,date,close
0,2013-04-28,376.35
1,2013-04-29,376.35
2,2013-04-30,376.27
3,2013-05-01,377.17
4,2013-05-02,377.47
5,2013-05-03,375.17
6,2013-05-04,375.17
7,2013-05-05,375.17
8,2013-05-06,374.9
9,2013-05-07,374.93
10,2013-05-08,375.43
11,2013-05-09,375.12
12,2013-05-10,373.27
13,2013-05-11,373.27
14,2013-05-12,373.27
15,2013-05-13,372.94
16,2013-05-14,372.33
17,2013-05-15,372.56
18,2013-05-16,374.2
19,2013-05-17,372.58
20,2013-05-18,372.58
21,2013-05-19,372.58
22,2013-05-20,372.5
23,2013-05-21,372.95
24,2013-05-22,371.59
25,2013-05-23,371.65
26,2013-05-24,371.95
27,2013-05-25,371.95
28,2013-05-26,371.95
29,2013-05-27,371.66
30,2013-05-28,369.69
31,2013-05-29,369.52
32,2013-05-30,369.16
33,2013-05-31,368.08
34,2013-06-01,368.08
35,2013-06-02,368.08
36,2013-06-03,368.35
37,2013-06-04,367.69
38,2013-06-05,367.42
39,2013-06-06,367.75
40,2013-06-07,366.18
41,2013-06-08,366.18
42,2013-06-09,366.18
43,2013-06-10,365.29
44,2013-06-11,365.22
45,2013-06-12,364.33
46,2013-06-13,365.17
47,2013-06-14,366.41
48,2013-06-15,366.41
49,2013-06-16,366.41
50,2013-06-17,365.65
51,2013-06-18,365.48
52,2013-06-19,362.93
53,2013-06-20,359.42
54,2013-06-21,357.93
55,2013-06-22,357.93
56,2013-06-23,357.93
57,2013-06-24,356.42
58,2013-06-25,355.4
59,2013-06-26,356.61
60,2013-06-27,357.87
61,2013-06-28,358.8
62,2013-06-29,358.8
63,2013-06-30,358.8
64,2013-07-01,359.17
65,2013-07-02,359.84
66,2013-07-03,359.34
67,2013-07-04,359.13
68,2013-07-05,355.57
69,2013-07-06,355.57
70,2013-07-07,355.57
71,2013-07-08,357.22
72,2013-07-09,357.89
73,2013-07-10,357.37
74,2013-07-11,359.69
75,2013-07-12,359.35
76,2013-07-13,359.35
77,2013-07-14,359.35
78,2013-07-15,360.45
79,2013-07-16,361.21
80,2013-07-17,362.09
81,2013-07-18,361.6
82,2013-07-19,362.82
83,2013-07-20,362.82
84,2013-07-21,362.82
85,2013-07-22,363.42
86,2013-07-23,363.05
87,2013-07-24,361.72
88,2013-07-25,361.3
89,2013-07-26,362.31
90,2013-07-27,362.31
91,2013-07-28,362.31
92,2013-07-29,361.82
93,2013-07-30,361.56
94,2013-07-31,361.79
95,2013-08-01,359.46
96,2013-08-02,361.54
97,2013-08-03,361.54
98,2013-08-04,361.54
99,2013-08-05,360.83
100,2013-08-06,360.81
101,2013-08-07,361.46
102,2013-08-08,361.82
103,2013-08-09,361.86
104,2013-08-10,361.86
105,2013-08-11,361.86
106,2013-08-12,361.3
107,2013-08-13,359.27
108,2013-08-14,359.25
109,2013-08-15,358.11
110,2013-08-16,356.89
111,2013-08-17,356.89
112,2013-08-18,356.89
113,2013-08-19,355.82
114,2013-08-20,356.83
115,2013-08-21,355.98
116,2013-08-22,355.45
117,2013-08-23,357.1
118,2013-08-24,357.1
119,2013-08-25,357.1
120,2013-08-26,357.69
121,2013-08-27,359.29
122,2013-08-28,358.2
123,2013-08-29,359.08
124,2013-08-30,359.5
125,2013-08-31,359.5
126,2013-09-01,359.5
127,2013-09-02,358.32
128,2013-09-03,357.83
129,2013-09-04,356.99
130,2013-09-05,355.13
131,2013-09-06,355.48
132,2013-09-07,355.48
133,2013-09-08,355.48
134,2013-09-09,356.38
135,2013-09-10,355.31
136,2013-09-11,356.06
137,2013-09-12,356.25
138,2013-09-13,356.32
139,2013-09-14,356.32
140,2013-09-15,356.32
141,2013-09-16,356.72
142,2013-09-17,357.3
143,2013-09-18,359.82
144,2013-09-19,359.47
145,2013-09-20,360.08
146,2013-09-21,360.08
147,2013-09-22,360.08
148,2013-09-23,360.45
149,2013-09-24,361.78
150,2013-09-25,362.43
151,2013-09-26,361.73
152,2013-09-27,361.91
153,2013-09-28,361.91
154,2013-09-29,361.91
155,2013-09-30,361.68
156,2013-10-01,361.24
157,2013-10-02,361.83
158,2013-10-03,362.25
159,2013-10-04,361.78
160,2013-10-05,361.78
161,2013-10-06,361.78
162,2013-10-07,362.24
163,2013-10-08,362.25
164,2013-10-09,361.93
165,2013-10-10,361.83
166,2013-10-11,362.22
167,2013-10-12,362.22
168,2013-10-13,362.22
169,2013-10-14,361.49
170,2013-10-15,361.93
171,2013-10-16,363.23
172,2013-10-17,365.0
173,2013-10-18,365.28
174,2013-10-19,365.28
175,2013-10-20,365.28
176,2013-10-21,365.08
177,2013-10-22,366.86
178,2013-10-23,367.29
179,2013-10-24,366.59
180,2013-10-25,367.01
181,2013-10-26,367.01
182,2013-10-27,367.01
183,2013-10-28,366.97
184,2013-10-29,367.1
185,2013-10-30,366.94
186,2013-10-31,366.86
187,2013-11-01,365.57
188,2013-11-02,365.57
189,2013-11-03,365.57
190,2013-11-04,365.92
191,2013-11-05,364.73
192,2013-11-06,364.9
193,2013-11-07,365.63
194,2013-11-08,363.14
195,2013-11-09,363.14
196,2013-11-10,363.14
197,2013-11-11,363.06
198,2013-11-12,362.82
199,2013-11-13,363.49
200,2013-11-14,364.48
201,2013-11-15,364.54
202,2013-11-16,364.54
203,2013-11-17,364.54
204,2013-11-18,365.62
205,2013-11-19,364.97
206,2013-11-20,363.62
207,2013-11-21,364.15
208,2013-11-22,364.94
209,2013-11-23,364.94
210,2013-11-24,364.94
211,2013-11-25,365.39
212,2013-11-26,366.46
213,2013-11-27,365.9
214,2013-11-28,365.84
215,2013-11-29,365.73
216,2013-11-30,365.73
217,2013-12-01,365.73
218,2013-12-02,365.11
219,2013-12-03,365.63
220,2013-12-04,364.37
221,2013-12-05,364.1
222,2013-12-06,364.0
223,2013-12-07,364.0
224,2013-12-08,364.0
225,2013-12-09,364.65
226,2013-12-10,366.08
227,2013-12-11,365.39
228,2013-12-12,364.95
229,2013-12-13,365.43
230,2013-12-14,365.43
231,2013-12-15,365.43
232,2013-12-16,365.45
233,2013-12-17,366.31
234,2013-12-18,365.78
235,2013-12-19,365.72
236,2013-12-20,366.86
237,2013-12-21,366.86
238,2013-12-22,366.86
239,2013-12-23,366.58
240,2013-12-24,365.46
241,2013-12-25,365.58
242,2013-12-26,365.36
243,2013-12-27,365.22
244,2013-12-28,365.22
245,2013-12-29,365.22
246,2013-12-30,366.19
247,2013-12-31,365.67
248,2014-01-01,365.31
249,2014-01-02,366.65
250,2014-01-03,366.14
251,2014-01-04,366.14
252,2014-01-05,366.14
253,2014-01-06,367.08
254,2014-01-07,367.59
255,2014-01-08,366.57
256,2014-01-09,367.2
257,2014-01-10,369.21
258,2014-01-11,369.21
259,2014-01-12,369.21
260,2014-01-13,369.97
261,2014-01-14,369.07
262,2014-01-15,368.89
263,2014-01-16,369.58
264,2014-01-17,369.89
265,2014-01-18,369.89
266,2014-01-19,369.89
267,2014-01-20,370.14
268,2014-01-21,370.19
269,2014-01-22,369.44
270,2014-01-23,370.97
271,2014-01-24,371.21
272,2014-01-25,371.21
273,2014-01-26,371.21
274,2014-01-27,370.54
275,2014-01-28,370.87
276,2014-01-29,372.01
277,2014-01-30,371.7
278,2014-01-31,371.96
279,2014-02-01,371.96
280,2014-02-02,371.96
281,2014-02-03,373.56
282,2014-02-04,372.84
283,2014-02-05,371.88
284,2014-02-06,371.51
285,2014-02-07,372.24
286,2014-02-08,372.24
287,2014-02-09,372.24
288,2014-02-10,372.5
289,2014-02-11,372.11
290,2014-02-12,371.45
291,2014-02-13,372.74
292,2014-02-14,372.76
293,2014-02-15,372.76
294,2014-02-16,372.76
295,2014-02-17,372.98
296,2014-02-18,373.69
297,2014-02-19,373.17
298,2014-02-20,372.83
299,2014-02-21,373.38
300,2014-02-22,373.38
301,2014-02-23,373.38
302,2014-02-24,373.32
303,2014-02-25,374.58
304,2014-02-26,375.22
305,2014-02-27,375.99
306,2014-02-28,376.08
307,2014-03-01,376.08
308,2014-03-02,376.08
309,2014-03-03,376.94
310,2014-03-04,375.41
311,2014-03-05,375.29
312,2014-03-06,374.4
313,2014-03-07,373.31
314,2014-03-08,373.31
315,2014-03-09,373.31
316,2014-03-10,373.34
317,2014-03-11,373.69
318,2014-03-12,374.3
319,2014-03-13,375.67
320,2014-03-14,375.65
321,2014-03-15,375.65
322,2014-03-16,375.65
323,2014-03-17,374.81
324,2014-03-18,375.16
325,2014-03-19,373.64
326,2014-03-20,373.84
327,2014-03-21,374.69
328,2014-03-22,374.69
329,2014-03-23,374.69
330,2014-03-24,375.3
331,2014-03-25,375.5
332,2014-03-26,376.32
333,2014-03-27,376.97
334,2014-03-28,376.3
335,2014-03-29,376.3
336,2014-03-30,376.3
337,2014-03-31,376.3
338,2014-04-01,375.8
339,2014-04-02,374.94
340,2014-04-03,375.54
341,2014-04-04,376.89
342,2014-04-05,376.89
343,2014-04-06,376.89
344,2014-04-07,377.72
345,2014-04-08,378.07
346,2014-04-09,378.06
347,2014-04-10,379.46
348,2014-04-11,379.74
349,2014-04-12,379.74
350,2014-04-13,379.74
351,2014-04-14,379.54
352,2014-04-15,379.79
353,2014-04-16,379.8
354,2014-04-17,378.38
355,2014-04-18,378.31
356,2014-04-19,378.31
357,2014-04-20,378.31
358,2014-04-21,378.46
359,2014-04-22,378.67
360,2014-04-23,379.54
361,2014-04-24,379.63
362,2014-04-25,380.09
363,2014-04-26,380.09
364,2014-04-27,380.09
365,2014-04-28,379.85
366,2014-04-29,379.47
367,2014-04-30,380.39
368,2014-05-01,381.54
369,2014-05-02,381.99
370,2014-05-03,381.99
371,2014-05-04,381.99
372,2014-05-05,381.56
373,2014-05-06,382.07
374,2014-05-07,381.96
375,2014-05-08,382.17
376,2014-05-09,381.54
377,2014-05-10,381.54
378,2014-05-11,381.54
379,2014-05-12,381.1
380,2014-05-13,382.01
381,2014-05-14,383.61
382,2014-05-15,384.16
383,2014-05-16,383.91
384,2014-05-17,383.91
385,2014-05-18,383.91
386,2014-05-19,383.55
387,2014-05-20,384.01
388,2014-05-21,383.23
389,2014-05-22,382.84
390,2014-05-23,383.46
391,2014-05-24,383.46
392,2014-05-25,383.46
393,2014-05-26,383.68
394,2014-05-27,384.13
395,2014-05-28,385.84
396,2014-05-29,385.55
397,2014-05-30,385.33
398,2014-05-31,385.33
399,2014-06-01,385.33
400,2014-06-02,383.88
401,2014-06-03,382.72
402,2014-06-04,382.49
403,2014-06-05,382.97
404,2014-06-06,382.89
405,2014-06-07,382.89
406,2014-06-08,382.89
407,2014-06-09,382.77
408,2014-06-10,382.44
409,2014-06-11,382.44
410,2014-06-12,383.71
411,2014-06-13,383.41
412,2014-06-14,383.41
413,2014-06-15,383.41
414,2014-06-16,383.75
415,2014-06-17,382.67
416,2014-06-18,383.4
417,2014-06-19,383.2
418,2014-06-20,383.32
419,2014-06-21,383.32
420,2014-06-22,383.32
421,2014-06-23,383.6
422,2014-06-24,384.52
423,2014-06-25,385.03
424,2014-06-26,385.83
425,2014-06-27,385.46
426,2014-06-28,385.46
427,2014-06-29,385.46
428,2014-06-30,385.92
429,2014-07-01,384.84
430,2014-07-02,383.32
431,2014-07-03,382.97
432,2014-07-04,383.15
433,2014-07-05,383.15
434,2014-07-06,383.15
435,2014-07-07,383.87
436,2014-07-08,385.01
437,2014-07-09,385.45
438,2014-07-10,385.47
439,2014-07-11,385.84
440,2014-07-12,385.84
441,2014-07-13,385.84
442,2014-07-14,385.35
443,2014-07-15,385.28
444,2014-07-16,385.56
445,2014-07-17,386.77
446,2014-07-18,386.39
447,2014-07-19,386.39
448,2014-07-20,386.39
449,2014-07-21,386.7
450,2014-07-22,387.01
451,2014-07-23,387.04
452,2014-07-24,386.16
453,2014-07-25,387.21
454,2014-07-26,387.21
455,2014-07-27,387.21
456,2014-07-28,386.76
457,2014-07-29,387.52
458,2014-07-30,385.55
459,2014-07-31,385.28
460,2014-08-01,385.78
461,2014-08-02,385.78
462,2014-08-03,385.78
463,2014-08-04,385.95
464,2014-08-05,386.18
465,2014-08-06,386.13
466,2014-08-07,387.14
467,2014-08-08,387.19
468,2014-08-09,387.19
469,2014-08-10,387.19
470,2014-08-11,387.15
471,2014-08-12,386.64
472,2014-08-13,387.36
473,2014-08-14,388.26
474,2014-08-15,389.49
475,2014-08-16,389.49
476,2014-08-17,389.49
477,2014-08-18,388.55
478,2014-08-19,388.09
479,2014-08-20,387.77
480,2014-08-21,388.43
481,2014-08-22,388.82
482,2014-08-23,388.82
483,2014-08-24,388.82
484,2014-08-25,389.34
485,2014-08-26,389.26
486,2014-08-27,390.16
487,2014-08-28,390.93
488,2014-08-29,390.76
489,2014-08-30,390.76
490,2014-08-31,390.76
491,2014-09-01,390.64
492,2014-09-02,388.96
493,2014-09-03,389.15
494,2014-09-04,388.11
495,2014-09-05,387.7
496,2014-09-06,387.7
497,2014-09-07,387.7
498,2014-09-08,387.69
499,2014-09-09,387.13
500,2014-09-10,386.14
501,2014-09-11,386.29
502,2014-09-12,384.39
503,2014-09-13,384.39
504,2014-09-14,384.39
505,2014-09-15,384.81
506,2014-09-16,384.68
507,2014-09-17,384.28
508,2014-09-18,384.13
509,2014-09-19,385.28
510,2014-09-20,385.28
511,2014-09-21,385.28
512,2014-09-22,385.75
513,2014-09-23,386.39
514,2014-09-24,385.45
515,2014-09-25,386.53
516,2014-09-26,385.73
517,2014-09-27,385.73
518,2014-09-28,385.73
519,2014-09-29,386.3
520,2014-09-30,385.74
521,2014-10-01,388.0
522,2014-10-02,387.36
523,2014-10-03,387.77
524,2014-10-04,387.77
525,2014-10-05,387.77
526,2014-10-06,388.48
527,2014-10-07,390.07
528,2014-10-08,390.24
529,2014-10-09,390.25
530,2014-10-10,390.58
531,2014-10-11,390.58
532,2014-10-12,390.58
533,2014-10-13,391.78
534,2014-10-14,392.34
535,2014-10-15,393.63
536,2014-10-16,392.12
537,2014-10-17,391.77
538,2014-10-18,391.77
539,2014-10-19,391.77
540,2014-10-20,392.25
541,2014-10-21,392.12
542,2014-10-22,391.74
543,2014-10-23,390.69
544,2014-10-24,390.64
545,2014-10-25,390.64
546,2014-10-26,390.64
547,2014-10-27,391.05
548,2014-10-28,390.48
549,2014-10-29,389.92
550,2014-10-30,390.24
551,2014-10-31,389.6
552,2014-11-01,389.6
553,2014-11-02,389.6
554,2014-11-03,389.43
555,2014-11-04,389.37
556,2014-11-05,389.18
557,2014-11-06,388.54
558,2014-11-07,389.72
559,2014-11-08,389.72
560,2014-11-09,389.72
561,2014-11-10,388.74
562,2014-11-11,388.63
563,2014-11-12,388.75
564,2014-11-13,388.81
565,2014-11-14,389.26
566,2014-11-15,389.26
567,2014-11-16,389.26
568,2014-11-17,388.56
569,2014-11-18,388.56
570,2014-11-19,387.79
571,2014-11-20,388.24
572,2014-11-21,389.02
573,2014-11-22,389.02
574,2014-11-23,389.02
575,2014-11-24,389.41
576,2014-11-25,390.73
577,2014-11-26,391.46
578,2014-11-27,391.91
579,2014-11-28,392.29
580,2014-11-29,392.29
581,2014-11-30,392.29
582,2014-12-01,391.27
583,2014-12-02,389.69
584,2014-12-03,389.79
585,2014-12-04,390.43
586,2014-12-05,389.7
587,2014-12-06,389.7
588,2014-12-07,389.7
589,2014-12-08,390.77
590,2014-12-09,390.99
591,2014-12-10,391.69
592,2014-12-11,391.43
593,2014-12-12,392.64
594,2014-12-13,392.64
595,2014-12-14,392.64
596,2014-12-15,392.22
597,2014-12-16,392.46
598,2014-12-17,390.96
599,2014-12-18,390.53
600,2014-12-19,391.49
601,2014-12-20,391.49
602,2014-12-21,391.49
603,2014-12-22,392.22
604,2014-12-23,390.23
605,2014-12-24,390.52
606,2014-12-25,390.47
607,2014-12-26,390.91
608,2014-12-27,390.91
609,2014-12-28,390.91
610,2014-12-29,392.07
611,2014-12-30,392.6
612,2014-12-31,392.98
613,2015-01-01,393.01
614,2015-01-02,394.25
615,2015-01-03,394.25
616,2015-01-04,394.25
617,2015-01-05,396.03
618,2015-01-06,397.43
619,2015-01-07,397.71
620,2015-01-08,396.33
621,2015-01-09,397.44
622,2015-01-10,397.44
623,2015-01-11,397.44
624,2015-01-12,398.84
625,2015-01-13,399.01
626,2015-01-14,399.44
627,2015-01-15,400.71
628,2015-01-16,399.42
629,2015-01-17,399.42
630,2015-01-18,399.42
631,2015-01-19,400.56
632,2015-01-20,399.97
633,2015-01-21,398.96
634,2015-01-22,398.47
635,2015-01-23,400.42
636,2015-01-24,400.42
637,2015-01-25,400.42
638,2015-01-26,400.44
639,2015-01-27,400.48
640,2015-01-28,402.98
641,2015-01-29,402.26
642,2015-01-30,403.87
643,2015-01-31,403.87
644,2015-02-01,403.87
645,2015-02-02,404.12
646,2015-02-03,401.8
647,2015-02-04,401.75
648,2015-02-05,401.43
649,2015-02-06,399.16
650,2015-02-07,399.16
651,2015-02-08,399.16
652,2015-02-09,399.18
653,2015-02-10,398.25
654,2015-02-11,398.42
655,2015-02-12,398.62
656,2015-02-13,397.76
657,2015-02-14,397.76
658,2015-02-15,397.76
659,2015-02-16,397.0
660,2015-02-17,395.53
661,2015-02-18,397.33
662,2015-02-19,396.66
663,2015-02-20,396.51
664,2015-02-21,396.51
665,2015-02-22,396.51
666,2015-02-23,398.66
667,2015-02-24,400.4
668,2015-02-25,400.91
669,2015-02-26,399.9
670,2015-02-27,400.39
671,2015-02-28,400.39
672,2015-03-01,400.39
673,2015-03-02,398.44
674,2015-03-03,397.83
675,2015-03-04,397.78
676,2015-03-05,398.19
677,2015-03-06,395.25
678,2015-03-07,395.25
679,2015-03-08,395.25
680,2015-03-09,396.3
681,2015-03-10,397.59
682,2015-03-11,398.04
683,2015-03-12,398.14
684,2015-03-13,397.61
685,2015-03-14,397.61
686,2015-03-15,397.61
687,2015-03-16,397.68
688,2015-03-17,398.34
689,2015-03-18,400.71
690,2015-03-19,400.35
691,2015-03-20,401.42
692,2015-03-21,401.42
693,2015-03-22,401.42
694,2015-03-23,401.61
695,2015-03-24,402.63
696,2015-03-25,401.59
697,2015-03-26,399.35
698,2015-03-27,401.16
699,2015-03-28,401.16
700,2015-03-29,401.16
701,2015-03-30,400.89
702,2015-03-31,401.5
703,2015-04-01,403.11
704,2015-04-02,402.39
705,2015-04-03,403.85
706,2015-04-04,403.85
707,2015-04-05,403.85
708,2015-04-06,402.38
709,2015-04-07,403.22
710,2015-04-08,403.52
711,2015-04-09,401.91
712,2015-04-10,402.27
713,2015-04-11,402.27
714,2015-04-12,402.27
715,2015-04-13,402.69
716,2015-04-14,403.45
717,2015-04-15,403.5
718,2015-04-16,403.84
719,2015-04-17,404.6
720,2015-04-18,404.6
721,2015-04-19,404.6
722,2015-04-20,403.38
723,2015-04-21,403.07
724,2015-04-22,401.67
725,2015-04-23,402.15
726,2015-04-24,402.77
727,2015-04-25,402.77
728,2015-04-26,402.77
729,2015-04-27,402.75
730,2015-04-28,401.31
731,2015-04-29,399.46
732,2015-04-30,398.95
733,2015-05-01,397.33
734,2015-05-02,397.33
735,2015-05-03,397.33
736,2015-05-04,396.77
737,2015-05-05,395.88
738,2015-05-06,394.3
739,2015-05-07,395.63
740,2015-05-08,396.29
741,2015-05-09,396.29
742,2015-05-10,396.29
743,2015-05-11,393.57
744,2015-05-12,393.89
745,2015-05-13,393.41
746,2015-05-14,393.96
747,2015-05-15,396.49
748,2015-05-16,396.49
749,2015-05-17,396.49
750,2015-05-18,394.58
751,2015-05-19,393.74
752,2015-05-20,393.5
753,2015-05-21,394.88
754,2015-05-22,394.0
755,2015-05-23,394.0
756,2015-05-24,394.0
757,2015-05-25,394.67
758,2015-05-26,396.21
759,2015-05-27,396.29
760,2015-05-28,396.17
761,2015-05-29,396.81
762,2015-05-30,396.81
763,2015-05-31,396.81
764,2015-06-01,394.39
765,2015-06-02,392.67
766,2015-06-03,390.82
767,2015-06-04,392.22
768,2015-06-05,390.27
769,2015-06-06,390.27
770,2015-06-07,390.27
771,2015-06-08,390.68
772,2015-06-09,389.57
773,2015-06-10,388.24
774,2015-06-11,390.41
775,2015-06-12,390.31
776,2015-06-13,390.31
777,2015-06-14,390.31
778,2015-06-15,390.59
779,2015-06-16,391.18
780,2015-06-17,391.23
781,2015-06-18,390.1
782,2015-06-19,391.87
783,2015-06-20,391.87
784,2015-06-21,391.87
785,2015-06-22,389.87
786,2015-06-23,388.92
787,2015-06-24,389.87
788,2015-06-25,389.53
789,2015-06-26,387.7
790,2015-06-27,387.7
791,2015-06-28,387.7
792,2015-06-29,390.61
793,2015-06-30,390.49
794,2015-07-01,388.78
795,2015-07-02,389.39
796,2015-07-03,389.39
797,2015-07-04,389.39
798,2015-07-05,389.39
799,2015-07-06,391.91
800,2015-07-07,392.92
801,2015-07-08,393.35
802,2015-07-09,391.09
803,2015-07-10,388.59
804,2015-07-11,388.59
805,2015-07-12,388.59
806,2015-07-13,388.56
807,2015-07-14,389.0
808,2015-07-15,390.07
809,2015-07-16,390.13
