,date,close
810,2015-07-17,390.44
811,2015-07-18,390.44
812,2015-07-19,390.44
813,2015-07-20,389.84
814,2015-07-21,390.35
815,2015-07-22,390.73
816,2015-07-23,391.76
817,2015-07-24,391.72
818,2015-07-25,391.72
819,2015-07-26,391.72
820,2015-07-27,392.36
821,2015-07-28,391.78
822,2015-07-29,391.31
823,2015-07-30,391.71
824,2015-07-31,392.64
825,2015-08-01,392.64
826,2015-08-02,392.64
827,2015-08-03,393.9
828,2015-08-04,392.73
829,2015-08-05,391.33
830,2015-08-06,391.74
831,2015-08-07,393.09
832,2015-08-08,393.09
833,2015-08-09,393.09
834,2015-08-10,391.58
835,2015-08-11,393.45
836,2015-08-12,392.92
837,2015-08-13,391.71
838,2015-08-14,391.64
839,2015-08-15,391.64
840,2015-08-16,391.64
841,2015-08-17,392.74
842,2015-08-18,391.56
843,2015-08-19,392.66
844,2015-08-20,393.48
845,2015-08-21,393.8
846,2015-08-22,393.8
847,2015-08-23,393.8
848,2015-08-24,394.16
849,2015-08-25,391.08
850,2015-08-26,389.78
851,2015-08-27,390.68
852,2015-08-28,390.59
853,2015-08-29,390.59
854,2015-08-30,390.59
855,2015-08-31,390.36
856,2015-09-01,390.68
857,2015-09-02,390.3
858,2015-09-03,391.21
859,2015-09-04,392.4
860,2015-09-05,392.4
861,2015-09-06,392.4
862,2015-09-07,392.4
863,2015-09-08,391.34
864,2015-09-09,392.11
865,2015-09-10,391.28
866,2015-09-11,392.16
867,2015-09-12,392.16
868,2015-09-13,392.16
869,2015-09-14,392.2
870,2015-09-15,389.77
871,2015-09-16,389.48
872,2015-09-17,391.53
873,2015-09-18,393.65
874,2015-09-19,393.65
875,2015-09-20,393.65
876,2015-09-21,391.78
877,2015-09-22,393.67
878,2015-09-23,393.29
879,2015-09-24,393.63
880,2015-09-25,392.46
881,2015-09-26,392.46
882,2015-09-27,392.46
883,2015-09-28,393.51
884,2015-09-29,393.57
885,2015-09-30,392.9
886,2015-10-01,393.08
887,2015-10-02,394.0
888,2015-10-03,394.0
889,2015-10-04,394.0
890,2015-10-05,393.0
891,2015-10-06,393.97
892,2015-10-07,394.27
893,2015-10-08,393.29
894,2015-10-09,393.86
895,2015-10-10,393.86
896,2015-10-11,393.86
897,2015-10-12,393.86
898,2015-10-13,394.79
899,2015-10-14,396.49
900,2015-10-15,395.66
901,2015-10-16,395.84
902,2015-10-17,395.84
903,2015-10-18,395.84
904,2015-10-19,395.84
905,2015-10-20,395.1
906,2015-10-21,396.48
907,2015-10-22,396.96
908,2015-10-23,396.19
909,2015-10-24,396.19
910,2015-10-25,396.19
911,2015-10-26,397.2
912,2015-10-27,397.59
913,2015-10-28,396.52
914,2015-10-29,394.53
915,2015-10-30,395.05
916,2015-10-31,395.05
917,2015-11-01,395.05
918,2015-11-02,394.61
919,2015-11-03,393.79
920,2015-11-04,393.8
921,2015-11-05,393.47
922,2015-11-06,391.61
923,2015-11-07,391.61
924,2015-11-08,391.61
925,2015-11-09,391.41
926,2015-11-10,391.82
927,2015-11-11,391.82
928,2015-11-12,391.65
929,2015-11-13,392.2
930,2015-11-14,392.2
931,2015-11-15,392.2
932,2015-11-16,392.15
933,2015-11-17,392.8
934,2015-11-18,392.72
935,2015-11-19,393.39
936,2015-11-20,393.0
937,2015-11-21,393.0
938,2015-11-22,393.0
939,2015-11-23,393.37
940,2015-11-24,393.4
941,2015-11-25,393.71
942,2015-11-26,393.71
943,2015-11-27,393.76
944,2015-11-28,393.76
945,2015-11-29,393.76
946,2015-11-30,394.15
947,2015-12-01,395.82
948,2015-12-02,395.63
949,2015-12-03,391.97
950,2015-12-04,393.29
951,2015-12-05,393.29
952,2015-12-06,393.29
953,2015-12-07,394.43
954,2015-12-08,393.41
955,2015-12-09,393.99
956,2015-12-10,393.25
957,2015-12-11,394.75
958,2015-12-12,394.75
959,2015-12-13,394.75
960,2015-12-14,391.81
961,2015-12-15,391.07
962,2015-12-16,390.72
963,2015-12-17,391.98
964,2015-12-18,392.38
965,2015-12-19,392.38
966,2015-12-20,392.38
967,2015-12-21,392.23
968,2015-12-22,391.45
969,2015-12-23,391.06
970,2015-12-24,391.73
971,2015-12-25,391.73
972,2015-12-26,391.73
973,2015-12-27,391.73
974,2015-12-28,392.36
975,2015-12-29,390.53
976,2015-12-30,390.71
977,2015-12-31,391.48
978,2016-01-01,391.48
979,2016-01-02,391.48
980,2016-01-03,391.48
981,2016-01-04,391.97
982,2016-01-05,391.79
983,2016-01-06,393.32
984,2016-01-07,393.6
985,2016-01-08,393.85
986,2016-01-09,393.85
987,2016-01-10,393.85
988,2016-01-11,392.99
989,2016-01-12,394.21
990,2016-01-13,394.42
991,2016-01-14,393.09
992,2016-01-15,393.55
993,2016-01-16,393.55
994,2016-01-17,393.55
995,2016-01-18,393.55
996,2016-01-19,393.3
997,2016-01-20,392.58
998,2016-01-21,391.84
999,2016-01-22,391.62
1000,2016-01-23,391.62
1001,2016-01-24,391.62
1002,2016-01-25,391.96
1003,2016-01-26,392.31
1004,2016-01-27,391.94
1005,2016-01-28,391.96
1006,2016-01-29,392.98
1007,2016-01-30,392.98
1008,2016-01-31,392.98
1009,2016-02-01,391.88
1010,2016-02-02,393.71
1011,2016-02-03,392.89
1012,2016-02-04,393.24
1013,2016-02-05,393.42
1014,2016-02-06,393.42
1015,2016-02-07,393.42
1016,2016-02-08,395.21
1017,2016-02-09,394.49
1018,2016-02-10,394.88
1019,2016-02-11,394.63
1020,2016-02-12,392.67
1021,2016-02-13,392.67
1022,2016-02-14,392.67
1023,2016-02-15,392.67
1024,2016-02-16,392.41
1025,2016-02-17,391.9
1026,2016-02-18,393.68
1027,2016-02-19,393.94
1028,2016-02-20,393.94
1029,2016-02-21,393.94
1030,2016-02-22,394.15
1031,2016-02-23,394.77
1032,2016-02-24,394.86
1033,2016-02-25,396.12
1034,2016-02-26,395.13
1035,2016-02-27,395.13
1036,2016-02-28,395.13
1037,2016-02-29,396.38
1038,2016-03-01,395.02
1039,2016-03-02,395.64
1040,2016-03-03,396.7
1041,2016-03-04,396.26
1042,2016-03-05,396.26
1043,2016-03-06,396.26
1044,2016-03-07,396.81
1045,2016-03-08,398.67
1046,2016-03-09,397.83
1047,2016-03-10,398.03
1048,2016-03-11,398.04
1049,2016-03-12,398.04
1050,2016-03-13,398.04
1051,2016-03-14,399.36
1052,2016-03-15,400.04
1053,2016-03-16,400.61
1054,2016-03-17,402.06
1055,2016-03-18,403.34
1056,2016-03-19,403.34
1057,2016-03-20,403.34
1058,2016-03-21,402.61
1059,2016-03-22,402.95
1060,2016-03-23,404.73
1061,2016-03-24,404.08
1062,2016-03-25,404.08
1063,2016-03-26,404.08
1064,2016-03-27,404.08
1065,2016-03-28,404.67
1066,2016-03-29,405.85
1067,2016-03-30,405.63
1068,2016-03-31,406.83
1069,2016-04-01,406.76
1070,2016-04-02,406.76
1071,2016-04-03,406.76
1072,2016-04-04,407.34
1073,2016-04-05,408.62
1074,2016-04-06,408.19
1075,2016-04-07,409.73
1076,2016-04-08,408.97
1077,2016-04-09,408.97
1078,2016-04-10,408.97
1079,2016-04-11,409.13
1080,2016-04-12,408.17
1081,2016-04-13,409.28
1082,2016-04-14,409.23
1083,2016-04-15,410.36
1084,2016-04-16,410.36
1085,2016-04-17,410.36
1086,2016-04-18,410.17
1087,2016-04-19,410.64
1088,2016-04-20,409.69
1089,2016-04-21,409.83
1090,2016-04-22,409.79
1091,2016-04-23,409.79
1092,2016-04-24,409.79
1093,2016-04-25,409.76
1094,2016-04-26,409.45
1095,2016-04-27,411.1
1096,2016-04-28,411.15
1097,2016-04-29,412.59
1098,2016-04-30,412.59
1099,2016-05-01,412.59
1100,2016-05-02,411.43
1101,2016-05-03,412.66
1102,2016-05-04,412.7
1103,2016-05-05,413.5
1104,2016-05-06,412.44
1105,2016-05-07,412.44
1106,2016-05-08,412.44
1107,2016-05-09,412.75
1108,2016-05-10,412.88
1109,2016-05-11,413.5
1110,2016-05-12,412.58
1111,2016-05-13,413.73
1112,2016-05-14,413.73
1113,2016-05-15,413.73
1114,2016-05-16,412.64
1115,2016-05-17,412.6
1116,2016-05-18,409.8
1117,2016-05-19,410.64
1118,2016-05-20,410.56
1119,2016-05-21,410.56
1120,2016-05-22,410.56
1121,2016-05-23,410.73
1122,2016-05-24,410.55
1123,2016-05-25,410.43
1124,2016-05-26,412.03
1125,2016-05-27,411.84
1126,2016-05-28,411.84
1127,2016-05-29,411.84
1128,2016-05-30,411.84
1129,2016-05-31,412.35
1130,2016-06-01,411.97
1131,2016-06-02,412.84
1132,2016-06-03,415.24
1133,2016-06-04,415.24
1134,2016-06-05,415.24
1135,2016-06-06,414.95
1136,2016-06-07,415.47
1137,2016-06-08,416.06
1138,2016-06-09,416.8
1139,2016-06-10,417.44
1140,2016-06-11,417.44
1141,2016-06-12,417.44
1142,2016-06-13,417.62
1143,2016-06-14,417.05
1144,2016-06-15,417.37
1145,2016-06-16,417.67
1146,2016-06-17,416.61
1147,2016-06-18,416.61
1148,2016-06-19,416.61
1149,2016-06-20,416.33
1150,2016-06-21,416.0
1151,2016-06-22,416.43
1152,2016-06-23,415.49
1153,2016-06-24,417.5
1154,2016-06-25,417.5
1155,2016-06-26,417.5
1156,2016-06-27,420.15
1157,2016-06-28,420.44
1158,2016-06-29,420.78
1159,2016-06-30,420.64
1160,2016-07-01,422.05
1161,2016-07-02,422.05
1162,2016-07-03,422.05
1163,2016-07-04,422.05
1164,2016-07-05,425.03
1165,2016-07-06,424.74
1166,2016-07-07,425.39
1167,2016-07-08,426.55
1168,2016-07-09,426.55
1169,2016-07-10,426.55
1170,2016-07-11,426.03
1171,2016-07-12,424.66
1172,2016-07-13,426.12
1173,2016-07-14,424.75
1174,2016-07-15,423.43
1175,2016-07-16,423.43
1176,2016-07-17,423.43
1177,2016-07-18,423.78
1178,2016-07-19,424.51
1179,2016-07-20,424.12
1180,2016-07-21,424.53
1181,2016-07-22,424.69
1182,2016-07-23,424.69
1183,2016-07-24,424.69
1184,2016-07-25,424.66
1185,2016-07-26,424.69
1186,2016-07-27,425.81
1187,2016-07-28,425.61
1188,2016-07-29,426.91
1189,2016-07-30,426.91
1190,2016-07-31,426.91
1191,2016-08-01,425.49
1192,2016-08-02,424.13
1193,2016-08-03,423.96
1194,2016-08-04,425.21
1195,2016-08-05,423.61
1196,2016-08-06,423.61
1197,2016-08-07,423.61
1198,2016-08-08,424.25
1199,2016-08-09,425.69
1200,2016-08-10,426.69
1201,2016-08-11,425.14
1202,2016-08-12,426.68
1203,2016-08-13,426.68
1204,2016-08-14,426.68
1205,2016-08-15,426.03
1206,2016-08-16,425.62
1207,2016-08-17,426.29
1208,2016-08-18,427.06
1209,2016-08-19,426.27
1210,2016-08-20,426.27
1211,2016-08-21,426.27
1212,2016-08-22,427.75
1213,2016-08-23,427.81
1214,2016-08-24,427.83
1215,2016-08-25,427.32
1216,2016-08-26,426.11
1217,2016-08-27,426.11
1218,2016-08-28,426.11
1219,2016-08-29,428.19
1220,2016-08-30,427.87
1221,2016-08-31,427.83
1222,2016-09-01,427.68
1223,2016-09-02,426.86
1224,2016-09-03,426.86
1225,2016-09-04,426.86
1226,2016-09-05,426.86
1227,2016-09-06,428.28
1228,2016-09-07,428.15
1229,2016-09-08,425.83
1230,2016-09-09,423.94
1231,2016-09-10,423.94
1232,2016-09-11,423.94
1233,2016-09-12,423.74
1234,2016-09-13,421.74
1235,2016-09-14,422.82
1236,2016-09-15,422.46
1237,2016-09-16,422.66
1238,2016-09-17,422.66
1239,2016-09-18,422.66
1240,2016-09-19,423.04
1241,2016-09-20,423.42
1242,2016-09-21,424.15
1243,2016-09-22,425.66
1244,2016-09-23,426.26
1245,2016-09-24,426.26
1246,2016-09-25,426.26
1247,2016-09-26,426.75
1248,2016-09-27,427.65
1249,2016-09-28,427.49
1250,2016-09-29,427.97
1251,2016-09-30,426.59
1252,2016-10-01,426.59
1253,2016-10-02,426.59
1254,2016-10-03,426.6
1255,2016-10-04,425.15
1256,2016-10-05,424.67
1257,2016-10-06,424.39
1258,2016-10-07,424.51
1259,2016-10-08,424.51
1260,2016-10-09,424.51
1261,2016-10-10,424.51
1262,2016-10-11,424.43
1263,2016-10-12,424.14
1264,2016-10-13,425.18
1265,2016-10-14,423.6
1266,2016-10-15,423.6
1267,2016-10-16,423.6
1268,2016-10-17,424.68
1269,2016-10-18,425.38
1270,2016-10-19,425.65
1271,2016-10-20,425.92
1272,2016-10-21,425.94
1273,2016-10-22,425.94
1274,2016-10-23,425.94
1275,2016-10-24,425.4
1276,2016-10-25,425.55
1277,2016-10-26,424.39
1278,2016-10-27,422.97
1279,2016-10-28,422.7
1280,2016-10-29,422.7
1281,2016-10-30,422.7
1282,2016-10-31,423.11
1283,2016-11-01,423.06
1284,2016-11-02,422.91
1285,2016-11-03,422.21
1286,2016-11-04,422.88
1287,2016-11-05,422.88
1288,2016-11-06,422.88
1289,2016-11-07,422.37
1290,2016-11-08,421.72
1291,2016-11-09,416.57
1292,2016-11-10,416.23
1293,2016-11-11,416.23
1294,2016-11-12,416.23
1295,2016-11-13,416.23
1296,2016-11-14,413.8
1297,2016-11-15,413.77
1298,2016-11-16,414.65
1299,2016-11-17,413.31
1300,2016-11-18,411.96
1301,2016-11-19,411.96
1302,2016-11-20,411.96
1303,2016-11-21,411.9
1304,2016-11-22,412.2
1305,2016-11-23,411.64
1306,2016-11-24,411.64
1307,2016-11-25,411.61
1308,2016-11-26,411.61
1309,2016-11-27,411.61
1310,2016-11-28,412.91
1311,2016-11-29,413.65
1312,2016-11-30,412.5
1313,2016-12-01,411.0
1314,2016-12-02,412.17
1315,2016-12-03,412.17
1316,2016-12-04,412.17
1317,2016-12-05,412.53
1318,2016-12-06,412.34
1319,2016-12-07,413.89
1320,2016-12-08,412.97
1321,2016-12-09,411.44
1322,2016-12-10,411.44
1323,2016-12-11,411.44
1324,2016-12-12,411.58
1325,2016-12-13,411.91
1326,2016-12-14,411.4
1327,2016-12-15,410.73
1328,2016-12-16,410.08
1329,2016-12-17,410.08
1330,2016-12-18,410.08
1331,2016-12-19,411.67
1332,2016-12-20,411.0
1333,2016-12-21,411.7
1334,2016-12-22,411.84
1335,2016-12-23,412.33
1336,2016-12-24,412.33
1337,2016-12-25,412.33
1338,2016-12-26,412.33
1339,2016-12-27,411.75
1340,2016-12-28,413.19
1341,2016-12-29,413.87
1342,2016-12-30,414.9
1343,2016-12-31,414.9
1344,2017-01-01,414.9
1345,2017-01-02,414.9
1346,2017-01-03,415.09
1347,2017-01-04,415.55
1348,2017-01-05,417.82
1349,2017-01-06,416.59
1350,2017-01-07,416.59
1351,2017-01-08,416.59
1352,2017-01-09,417.63
1353,2017-01-10,417.41
1354,2017-01-11,417.7
1355,2017-01-12,417.73
1356,2017-01-13,417.4
1357,2017-01-14,417.4
1358,2017-01-15,417.4
1359,2017-01-16,417.4
1360,2017-01-17,418.84
1361,2017-01-18,417.19
1362,2017-01-19,415.84
1363,2017-01-20,415.76
1364,2017-01-21,415.76
1365,2017-01-22,415.76
1366,2017-01-23,417.48
1367,2017-01-24,415.8
1368,2017-01-25,414.84
1369,2017-01-26,415.37
1370,2017-01-27,416.21
1371,2017-01-28,416.21
1372,2017-01-29,416.21
1373,2017-01-30,415.89
1374,2017-01-31,416.4
1375,2017-02-01,415.77
1376,2017-02-02,415.91
1377,2017-02-03,415.49
1378,2017-02-04,415.49
1379,2017-02-05,415.49
1380,2017-02-06,417.51
1381,2017-02-07,418.14
1382,2017-02-08,419.12
1383,2017-02-09,417.77
1384,2017-02-10,417.61
1385,2017-02-11,417.61
1386,2017-02-12,417.61
1387,2017-02-13,417.32
1388,2017-02-14,416.67
1389,2017-02-15,416.12
1390,2017-02-16,417.42
1391,2017-02-17,418.0
1392,2017-02-18,418.0
1393,2017-02-19,418.0
1394,2017-02-20,418.0
1395,2017-02-21,418.12
1396,2017-02-22,418.36
1397,2017-02-23,419.23
1398,2017-02-24,421.0
1399,2017-02-25,421.0
1400,2017-02-26,421.0
1401,2017-02-27,420.1
1402,2017-02-28,420.52
1403,2017-03-01,418.22
1404,2017-03-02,417.9
1405,2017-03-03,417.97
1406,2017-03-04,417.97
1407,2017-03-05,417.97
1408,2017-03-06,417.83
1409,2017-03-07,417.03
1410,2017-03-08,415.75
1411,2017-03-09,414.1
1412,2017-03-10,414.54
1413,2017-03-11,414.54
1414,2017-03-12,414.54
1415,2017-03-13,413.87
1416,2017-03-14,414.04
1417,2017-03-15,416.36
1418,2017-03-16,416.09
1419,2017-03-17,416.72
1420,2017-03-18,416.72
1421,2017-03-19,416.72
1422,2017-03-20,417.48
1423,2017-03-21,418.35
1424,2017-03-22,419.09
1425,2017-03-23,418.75
1426,2017-03-24,419.39
1427,2017-03-25,419.39
1428,2017-03-26,419.39
1429,2017-03-27,419.96
1430,2017-03-28,419.23
1431,2017-03-29,420.01
1432,2017-03-30,419.49
1433,2017-03-31,419.92
1434,2017-04-01,419.92
1435,2017-04-02,419.92
1436,2017-04-03,420.92
1437,2017-04-04,420.78
1438,2017-04-05,420.75
1439,2017-04-06,421.19
1440,2017-04-07,420.68
1441,2017-04-08,420.68
1442,2017-04-09,420.68
1443,2017-04-10,421.17
1444,2017-04-11,422.79
1445,2017-04-12,422.81
1446,2017-04-13,424.19
1447,2017-04-14,424.19
1448,2017-04-15,424.19
1449,2017-04-16,424.19
1450,2017-04-17,423.73
1451,2017-04-18,425.45
1452,2017-04-19,424.99
1453,2017-04-20,424.08
1454,2017-04-21,424.19
1455,2017-04-22,424.19
1456,2017-04-23,424.19
1457,2017-04-24,423.55
1458,2017-04-25,422.45
1459,2017-04-26,422.96
1460,2017-04-27,423.33
1461,2017-04-28,423.88
1462,2017-04-29,423.88
1463,2017-04-30,423.88
1464,2017-05-01,422.65
1465,2017-05-02,423.49
1466,2017-05-03,423.62
1467,2017-05-04,422.63
1468,2017-05-05,422.71
1469,2017-05-06,422.71
1470,2017-05-07,422.71
1471,2017-05-08,422.47
1472,2017-05-09,421.95
1473,2017-05-10,422.11
1474,2017-05-11,422.56
1475,2017-05-12,424.01
1476,2017-05-13,424.01
1477,2017-05-14,424.01
1478,2017-05-15,424.15
1479,2017-05-16,424.73
1480,2017-05-17,427.2
1481,2017-05-18,426.76
1482,2017-05-19,426.77
1483,2017-05-20,426.77
1484,2017-05-21,426.77
1485,2017-05-22,426.75
1486,2017-05-23,426.12
1487,2017-05-24,426.47
1488,2017-05-25,426.74
1489,2017-05-26,426.93
1490,2017-05-27,426.93
1491,2017-05-28,426.93
1492,2017-05-29,426.93
1493,2017-05-30,427.83
1494,2017-05-31,428.48
1495,2017-06-01,428.14
1496,2017-06-02,429.58
1497,2017-06-03,429.58
1498,2017-06-04,429.58
1499,2017-06-05,429.23
1500,2017-06-06,430.08
1501,2017-06-07,429.44
1502,2017-06-08,429.02
1503,2017-06-09,429.02
1504,2017-06-10,429.02
1505,2017-06-11,429.02
1506,2017-06-12,428.74
1507,2017-06-13,429.04
1508,2017-06-14,431.05
1509,2017-06-15,430.63
1510,2017-06-16,430.75
1511,2017-06-17,430.75
1512,2017-06-18,430.75
1513,2017-06-19,430.48
1514,2017-06-20,431.61
1515,2017-06-21,431.71
1516,2017-06-22,431.69
1517,2017-06-23,432.08
1518,2017-06-24,432.08
1519,2017-06-25,432.08
1520,2017-06-26,432.61
1521,2017-06-27,431.47
1522,2017-06-28,430.92
1523,2017-06-29,430.26
1524,2017-06-30,429.64
1525,2017-07-01,429.64
1526,2017-07-02,429.64
1527,2017-07-03,428.91
1528,2017-07-04,428.91
1529,2017-07-05,429.33
1530,2017-07-06,428.73
1531,2017-07-07,428.29
1532,2017-07-08,428.29
1533,2017-07-09,428.29
1534,2017-07-10,428.85
1535,2017-07-11,429.02
1536,2017-07-12,430.12
1537,2017-07-13,429.82
1538,2017-07-14,430.39
1539,2017-07-15,430.39
1540,2017-07-16,430.39
1541,2017-07-17,431.17
1542,2017-07-18,432.32
1543,2017-07-19,432.45
1544,2017-07-20,432.72
1545,2017-07-21,433.72
1546,2017-07-22,433.72
1547,2017-07-23,433.72
1548,2017-07-24,433.33
1549,2017-07-25,431.61
1550,2017-07-26,432.61
1551,2017-07-27,432.01
1552,2017-07-28,432.69
1553,2017-07-29,432.69
1554,2017-07-30,432.69
1555,2017-07-31,432.66
1556,2017-08-01,433.88
1557,2017-08-02,433.52
1558,2017-08-03,434.25
1559,2017-08-04,433.53
1560,2017-08-05,433.53
1561,2017-08-06,433.53
1562,2017-08-07,433.33
1563,2017-08-08,432.37
1564,2017-08-09,432.48
1565,2017-08-10,432.67
1566,2017-08-11,432.62
1567,2017-08-12,432.62
1568,2017-08-13,432.62
1569,2017-08-14,432.37
1570,2017-08-15,431.96
1571,2017-08-16,433.09
1572,2017-08-17,433.63
1573,2017-08-18,433.44
1574,2017-08-19,433.44
1575,2017-08-20,433.44
1576,2017-08-21,433.85
1577,2017-08-22,433.18
1578,2017-08-23,434.15
1579,2017-08-24,433.88
1580,2017-08-25,434.38
1581,2017-08-26,434.38
1582,2017-08-27,434.38
1583,2017-08-28,434.64
1584,2017-08-29,434.77
1585,2017-08-30,434.86
1586,2017-08-31,435.47
1587,2017-09-01,434.57
1588,2017-09-02,434.57
1589,2017-09-03,434.57
1590,2017-09-04,434.57
