,date,close
1591,2017-09-05,436.65
1592,2017-09-06,435.61
1593,2017-09-07,436.66
1594,2017-09-08,436.46
1595,2017-09-09,436.46
1596,2017-09-10,436.46
1597,2017-09-11,435.06
1598,2017-09-12,434.2
1599,2017-09-13,433.94
1600,2017-09-14,434.4
1601,2017-09-15,434.63
1602,2017-09-16,434.63
1603,2017-09-17,434.63
1604,2017-09-18,434.38
1605,2017-09-19,434.58
1606,2017-09-20,434.18
1607,2017-09-21,434.39
1608,2017-09-22,434.73
1609,2017-09-23,434.73
1610,2017-09-24,434.73
1611,2017-09-25,435.94
1612,2017-09-26,435.95
1613,2017-09-27,434.2
1614,2017-09-28,434.7
1615,2017-09-29,434.96
1616,2017-09-30,434.96
1617,2017-10-01,434.96
1618,2017-10-02,435.08
1619,2017-10-03,435.77
1620,2017-10-04,435.59
1621,2017-10-05,435.25
1622,2017-10-06,435.06
1623,2017-10-07,435.06
1624,2017-10-08,435.06
1625,2017-10-09,435.06
1626,2017-10-10,435.68
1627,2017-10-11,435.7
1628,2017-10-12,436.14
1629,2017-10-13,437.13
1630,2017-10-14,437.13
1631,2017-10-15,437.13
1632,2017-10-16,436.85
1633,2017-10-17,437.22
1634,2017-10-18,436.34
1635,2017-10-19,436.75
1636,2017-10-20,435.78
1637,2017-10-21,435.78
1638,2017-10-22,435.78
1639,2017-10-23,436.04
1640,2017-10-24,435.66
1641,2017-10-25,434.79
1642,2017-10-26,434.58
1643,2017-10-27,435.03
1644,2017-10-28,435.03
1645,2017-10-29,435.03
1646,2017-10-30,436.69
1647,2017-10-31,436.59
1648,2017-11-01,436.41
1649,2017-11-02,437.02
1650,2017-11-03,437.16
1651,2017-11-04,437.16
1652,2017-11-05,437.16
1653,2017-11-06,437.57
1654,2017-11-07,437.45
1655,2017-11-08,436.91
1656,2017-11-09,436.13
1657,2017-11-10,434.19
1658,2017-11-11,434.19
1659,2017-11-12,434.19
1660,2017-11-13,434.36
1661,2017-11-14,434.63
1662,2017-11-15,435.3
1663,2017-11-16,435.15
1664,2017-11-17,435.53
1665,2017-11-18,435.53
1666,2017-11-19,435.53
1667,2017-11-20,435.64
1668,2017-11-21,436.42
1669,2017-11-22,437.42
1670,2017-11-23,437.42
1671,2017-11-24,437.28
1672,2017-11-25,437.28
1673,2017-11-26,437.28
1674,2017-11-27,437.57
1675,2017-11-28,437.44
1676,2017-11-29,436.68
1677,2017-11-30,436.07
1678,2017-12-01,437.53
1679,2017-12-02,437.53
1680,2017-12-03,437.53
1681,2017-12-04,437.93
1682,2017-12-05,438.49
1683,2017-12-06,438.99
1684,2017-12-07,438.12
1685,2017-12-08,438.12
1686,2017-12-09,438.12
1687,2017-12-10,438.12
1688,2017-12-11,437.91
1689,2017-12-12,438.03
1690,2017-12-13,439.21
1691,2017-12-14,439.64
1692,2017-12-15,440.05
1693,2017-12-16,440.05
1694,2017-12-17,440.05
1695,2017-12-18,439.15
1696,2017-12-19,437.89
1697,2017-12-20,436.51
1698,2017-12-21,437.05
1699,2017-12-22,437.23
1700,2017-12-23,437.23
1701,2017-12-24,437.23
1702,2017-12-25,437.23
1703,2017-12-26,437.79
1704,2017-12-27,439.65
1705,2017-12-28,439.41
1706,2017-12-29,440.0
1707,2017-12-30,440.0
1708,2017-12-31,440.0
1709,2018-01-01,440.0
1710,2018-01-02,438.39
1711,2018-01-03,438.91
1712,2018-01-04,438.75
1713,2018-01-05,438.64
1714,2018-01-06,438.64
1715,2018-01-07,438.64
1716,2018-01-08,438.89
1717,2018-01-09,437.46
1718,2018-01-10,437.64
1719,2018-01-11,438.27
1720,2018-01-12,438.33
1721,2018-01-13,438.33
1722,2018-01-14,438.33
1723,2018-01-15,438.33
1724,2018-01-16,439.05
1725,2018-01-17,438.16
1726,2018-01-18,436.83
1727,2018-01-19,436.06
1728,2018-01-20,436.06
1729,2018-01-21,436.06
1730,2018-01-22,435.8
1731,2018-01-23,436.63
1732,2018-01-24,436.33
1733,2018-01-25,437.62
1734,2018-01-26,437.05
1735,2018-01-27,437.05
1736,2018-01-28,437.05
1737,2018-01-29,436.48
1738,2018-01-30,435.55
1739,2018-01-31,436.21
1740,2018-02-01,434.49
1741,2018-02-02,433.43
1742,2018-02-03,433.43
1743,2018-02-04,433.43
1744,2018-02-05,435.28
1745,2018-02-06,433.05
1746,2018-02-07,432.07
1747,2018-02-08,432.12
1748,2018-02-09,429.9
1749,2018-02-10,429.9
1750,2018-02-11,429.9
1751,2018-02-12,430.16
1752,2018-02-13,429.84
1753,2018-02-14,428.31
1754,2018-02-15,428.93
1755,2018-02-16,429.75
1756,2018-02-17,429.75
1757,2018-02-18,429.75
1758,2018-02-19,429.75
1759,2018-02-20,429.59
1760,2018-02-21,427.96
1761,2018-02-22,428.48
1762,2018-02-23,429.34
1763,2018-02-24,429.34
1764,2018-02-25,429.34
1765,2018-02-26,429.76
1766,2018-02-27,429.21
1767,2018-02-28,429.51
1768,2018-03-01,430.01
1769,2018-03-02,428.54
1770,2018-03-03,428.54
1771,2018-03-04,428.54
1772,2018-03-05,428.15
1773,2018-03-06,428.54
1774,2018-03-07,428.42
1775,2018-03-08,428.74
1776,2018-03-09,428.07
1777,2018-03-10,428.07
1778,2018-03-11,428.07
1779,2018-03-12,428.43
1780,2018-03-13,428.69
1781,2018-03-14,429.12
1782,2018-03-15,429.01
1783,2018-03-16,428.67
1784,2018-03-17,428.67
1785,2018-03-18,428.67
1786,2018-03-19,428.23
1787,2018-03-20,427.63
1788,2018-03-21,427.5
1789,2018-03-22,427.74
1790,2018-03-23,427.82
1791,2018-03-24,427.82
1792,2018-03-25,427.82
1793,2018-03-26,427.34
1794,2018-03-27,429.05
1795,2018-03-28,429.1
1796,2018-03-29,430.17
1797,2018-03-30,430.17
1798,2018-03-31,430.17
1799,2018-04-01,430.17
1800,2018-04-02,430.76
1801,2018-04-03,429.56
1802,2018-04-04,429.14
1803,2018-04-05,429.01
1804,2018-04-06,430.58
1805,2018-04-07,430.58
1806,2018-04-08,430.58
1807,2018-04-09,431.18
1808,2018-04-10,431.01
1809,2018-04-11,431.36
1810,2018-04-12,430.63
1811,2018-04-13,430.83
1812,2018-04-14,430.83
1813,2018-04-15,430.83
1814,2018-04-16,430.85
1815,2018-04-17,431.24
1816,2018-04-18,429.71
1817,2018-04-19,428.52
1818,2018-04-20,427.16
1819,2018-04-21,427.16
1820,2018-04-22,427.16
1821,2018-04-23,426.9
1822,2018-04-24,426.12
1823,2018-04-25,424.85
1824,2018-04-26,425.62
1825,2018-04-27,426.39
1826,2018-04-28,426.39
1827,2018-04-29,426.39
1828,2018-04-30,426.59
1829,2018-05-01,425.81
1830,2018-05-02,425.36
1831,2018-05-03,425.7
1832,2018-05-04,425.85
1833,2018-05-05,425.85
1834,2018-05-06,425.85
1835,2018-05-07,425.69
1836,2018-05-08,425.4
1837,2018-05-09,424.73
1838,2018-05-10,425.84
1839,2018-05-11,426.5
1840,2018-05-12,426.5
1841,2018-05-13,426.5
1842,2018-05-14,426.29
1843,2018-05-15,424.73
1844,2018-05-16,423.53
1845,2018-05-17,423.18
1846,2018-05-18,424.13
1847,2018-05-19,424.13
1848,2018-05-20,424.13
1849,2018-05-21,424.47
1850,2018-05-22,424.35
1851,2018-05-23,425.42
1852,2018-05-24,426.22
1853,2018-05-25,427.4
1854,2018-05-26,427.4
1855,2018-05-27,427.4
1856,2018-05-28,427.4
1857,2018-05-29,430.21
1858,2018-05-30,428.84
1859,2018-05-31,428.39
1860,2018-06-01,427.75
1861,2018-06-02,427.75
1862,2018-06-03,427.75
1863,2018-06-04,426.75
1864,2018-06-05,427.25
1865,2018-06-06,426.04
1866,2018-06-07,427.34
1867,2018-06-08,426.66
1868,2018-06-09,426.66
1869,2018-06-10,426.66
1870,2018-06-11,426.66
1871,2018-06-12,426.62
1872,2018-06-13,426.34
1873,2018-06-14,427.34
1874,2018-06-15,427.27
1875,2018-06-16,427.27
1876,2018-06-17,427.27
1877,2018-06-18,427.15
1878,2018-06-19,427.31
1879,2018-06-20,426.06
1880,2018-06-21,426.01
1881,2018-06-22,425.92
1882,2018-06-23,425.92
1883,2018-06-24,425.92
1884,2018-06-25,425.95
1885,2018-06-26,426.13
1886,2018-06-27,427.23
1887,2018-06-28,426.97
1888,2018-06-29,426.81
1889,2018-06-30,426.81
1890,2018-07-01,426.81
1891,2018-07-02,426.65
1892,2018-07-03,427.65
1893,2018-07-04,427.65
1894,2018-07-05,428.14
1895,2018-07-06,428.64
1896,2018-07-07,428.64
1897,2018-07-08,428.64
1898,2018-07-09,428.81
1899,2018-07-10,429.06
1900,2018-07-11,429.62
1901,2018-07-12,429.84
1902,2018-07-13,430.54
1903,2018-07-14,430.54
1904,2018-07-15,430.54
1905,2018-07-16,430.26
1906,2018-07-17,429.97
1907,2018-07-18,429.53
1908,2018-07-19,430.4
1909,2018-07-20,429.43
1910,2018-07-21,429.43
1911,2018-07-22,429.43
1912,2018-07-23,428.26
1913,2018-07-24,428.97
1914,2018-07-25,428.83
1915,2018-07-26,429.0
1916,2018-07-27,429.58
1917,2018-07-28,429.58
1918,2018-07-29,429.58
1919,2018-07-30,429.54
1920,2018-07-31,430.36
1921,2018-08-01,429.55
1922,2018-08-02,429.7
1923,2018-08-03,430.8
1924,2018-08-04,430.8
1925,2018-08-05,430.8
1926,2018-08-06,431.09
1927,2018-08-07,430.74
1928,2018-08-08,430.69
1929,2018-08-09,431.37
1930,2018-08-10,431.83
1931,2018-08-11,431.83
1932,2018-08-12,431.83
1933,2018-08-13,431.56
1934,2018-08-14,431.36
1935,2018-08-15,431.96
1936,2018-08-16,432.38
1937,2018-08-17,432.52
1938,2018-08-18,432.52
1939,2018-08-19,432.52
1940,2018-08-20,433.66
1941,2018-08-21,433.4
1942,2018-08-22,433.62
1943,2018-08-23,433.63
1944,2018-08-24,433.84
1945,2018-08-25,433.84
1946,2018-08-26,433.84
1947,2018-08-27,433.19
1948,2018-08-28,432.53
1949,2018-08-29,432.57
1950,2018-08-30,432.62
1951,2018-08-31,432.23
1952,2018-09-01,432.23
1953,2018-09-02,432.23
1954,2018-09-03,432.23
1955,2018-09-04,431.68
1956,2018-09-05,431.24
1957,2018-09-06,432.01
1958,2018-09-07,431.06
1959,2018-09-08,431.06
1960,2018-09-09,431.06
1961,2018-09-10,431.32
1962,2018-09-11,430.56
1963,2018-09-12,431.04
1964,2018-09-13,431.46
1965,2018-09-14,431.4
1966,2018-09-15,431.4
1967,2018-09-16,431.4
1968,2018-09-17,431.52
1969,2018-09-18,430.36
1970,2018-09-19,429.64
1971,2018-09-20,430.25
1972,2018-09-21,430.59
1973,2018-09-22,430.59
1974,2018-09-23,430.59
1975,2018-09-24,430.24
1976,2018-09-25,429.94
1977,2018-09-26,431.13
1978,2018-09-27,431.46
1979,2018-09-28,431.39
1980,2018-09-29,431.39
1981,2018-09-30,431.39
1982,2018-10-01,430.79
1983,2018-10-02,431.5
1984,2018-10-03,429.36
1985,2018-10-04,428.03
1986,2018-10-05,427.17
1987,2018-10-06,427.17
1988,2018-10-07,427.17
1989,2018-10-08,427.17
1990,2018-10-09,427.59
1991,2018-10-10,427.4
1992,2018-10-11,428.39
1993,2018-10-12,427.82
1994,2018-10-13,427.82
1995,2018-10-14,427.82
1996,2018-10-15,428.27
1997,2018-10-16,428.19
1998,2018-10-17,427.07
1999,2018-10-18,427.2
2000,2018-10-19,427.0
2001,2018-10-20,427.0
2002,2018-10-21,427.0
2003,2018-10-22,426.4
2004,2018-10-23,426.2
2005,2018-10-24,427.63
2006,2018-10-25,427.06
2007,2018-10-26,427.53
2008,2018-10-27,427.53
2009,2018-10-28,427.53
2010,2018-10-29,427.82
2011,2018-10-30,426.44
2012,2018-10-31,425.89
2013,2018-11-01,425.79
2014,2018-11-02,424.58
2015,2018-11-03,424.58
2016,2018-11-04,424.58
2017,2018-11-05,425.03
2018,2018-11-06,425.52
2019,2018-11-07,425.89
2020,2018-11-08,425.85
2021,2018-11-09,426.43
2022,2018-11-10,426.43
2023,2018-11-11,426.43
2024,2018-11-12,426.43
2025,2018-11-13,426.66
2026,2018-11-14,426.13
2027,2018-11-15,425.19
2028,2018-11-16,425.66
2029,2018-11-17,425.66
2030,2018-11-18,425.66
2031,2018-11-19,426.05
2032,2018-11-20,425.31
2033,2018-11-21,425.81
2034,2018-11-22,425.81
2035,2018-11-23,425.82
2036,2018-11-24,425.82
2037,2018-11-25,425.82
2038,2018-11-26,425.95
2039,2018-11-27,425.69
2040,2018-11-28,425.05
2041,2018-11-29,425.3
2042,2018-11-30,425.33
2043,2018-12-01,425.33
2044,2018-12-02,425.33
2045,2018-12-03,426.81
2046,2018-12-04,427.61
2047,2018-12-05,427.61
2048,2018-12-06,427.17
2049,2018-12-07,428.24
2050,2018-12-08,428.24
2051,2018-12-09,428.24
2052,2018-12-10,428.44
2053,2018-12-11,428.44
2054,2018-12-12,428.54
2055,2018-12-13,428.92
2056,2018-12-14,429.26
2057,2018-12-15,429.26
2058,2018-12-16,429.26
2059,2018-12-17,430.25
2060,2018-12-18,431.01
2061,2018-12-19,432.13
2062,2018-12-20,430.5
2063,2018-12-21,430.23
2064,2018-12-22,430.23
2065,2018-12-23,430.23
2066,2018-12-24,431.3
2067,2018-12-25,431.3
2068,2018-12-26,429.1
2069,2018-12-27,428.52
2070,2018-12-28,430.18
2071,2018-12-29,430.18
2072,2018-12-30,430.18
2073,2018-12-31,431.14
2074,2019-01-01,431.14
2075,2019-01-02,431.85
2076,2019-01-03,433.45
2077,2019-01-04,431.7
2078,2019-01-05,431.7
2079,2019-01-06,431.7
2080,2019-01-07,431.49
2081,2019-01-08,431.79
2082,2019-01-09,432.7
2083,2019-01-10,432.25
2084,2019-01-11,432.83
2085,2019-01-12,432.83
2086,2019-01-13,432.83
2087,2019-01-14,432.64
2088,2019-01-15,432.26
2089,2019-01-16,432.66
2090,2019-01-17,432.75
2091,2019-01-18,433.12
2092,2019-01-19,433.12
2093,2019-01-20,433.12
2094,2019-01-21,433.12
2095,2019-01-22,434.36
2096,2019-01-23,434.96
2097,2019-01-24,436.09
2098,2019-01-25,436.06
2099,2019-01-26,436.06
2100,2019-01-27,436.06
2101,2019-01-28,436.1
2102,2019-01-29,437.23
2103,2019-01-30,438.11
2104,2019-01-31,440.17
2105,2019-02-01,439.85
2106,2019-02-02,439.85
2107,2019-02-03,439.85
2108,2019-02-04,439.56
2109,2019-02-05,440.78
2110,2019-02-06,441.06
2111,2019-02-07,441.41
2112,2019-02-08,441.7
2113,2019-02-09,441.7
2114,2019-02-10,441.7
2115,2019-02-11,441.67
2116,2019-02-12,441.42
2117,2019-02-13,440.88
2118,2019-02-14,441.5
2119,2019-02-15,441.99
2120,2019-02-16,441.99
2121,2019-02-17,441.99
2122,2019-02-18,441.99
2123,2019-02-19,442.66
2124,2019-02-20,442.39
2125,2019-02-21,441.23
2126,2019-02-22,442.0
2127,2019-02-23,442.0
2128,2019-02-24,442.0
2129,2019-02-25,442.21
2130,2019-02-26,442.88
2131,2019-02-27,441.74
2132,2019-02-28,441.48
2133,2019-03-01,440.53
2134,2019-03-02,440.53
2135,2019-03-03,440.53
2136,2019-03-04,441.72
2137,2019-03-05,442.05
2138,2019-03-06,442.35
2139,2019-03-07,443.16
2140,2019-03-08,443.27
2141,2019-03-09,443.27
2142,2019-03-10,443.27
2143,2019-03-11,443.18
2144,2019-03-12,444.65
2145,2019-03-13,444.55
2146,2019-03-14,443.91
2147,2019-03-15,445.03
2148,2019-03-16,445.03
2149,2019-03-17,445.03
2150,2019-03-18,445.15
2151,2019-03-19,445.12
2152,2019-03-20,446.88
2153,2019-03-21,447.3
2154,2019-03-22,449.98
2155,2019-03-23,449.98
2156,2019-03-24,449.98
2157,2019-03-25,450.53
2158,2019-03-26,450.97
2159,2019-03-27,452.04
2160,2019-03-28,452.3
2161,2019-03-29,452.22
2162,2019-03-30,452.22
2163,2019-03-31,452.22
2164,2019-04-01,450.25
2165,2019-04-02,450.74
2166,2019-04-03,449.87
2167,2019-04-04,450.4
2168,2019-04-05,450.87
2169,2019-04-06,450.87
2170,2019-04-07,450.87
2171,2019-04-08,450.65
2172,2019-04-09,451.54
2173,2019-04-10,452.29
2174,2019-04-11,452.08
2175,2019-04-12,451.68
2176,2019-04-13,451.68
2177,2019-04-14,451.68
2178,2019-04-15,452.35
2179,2019-04-16,451.65
2180,2019-04-17,451.59
2181,2019-04-18,452.41
2182,2019-04-19,452.41
2183,2019-04-20,452.41
2184,2019-04-21,452.41
2185,2019-04-22,451.48
2186,2019-04-23,451.95
2187,2019-04-24,453.26
2188,2019-04-25,453.22
2189,2019-04-26,454.01
2190,2019-04-27,454.01
2191,2019-04-28,454.01
2192,2019-04-29,453.52
2193,2019-04-30,454.14
2194,2019-05-01,454.37
2195,2019-05-02,453.15
2196,2019-05-03,453.59
2197,2019-05-04,453.59
2198,2019-05-05,453.59
2199,2019-05-06,454.05
2200,2019-05-07,455.06
2201,2019-05-08,454.28
2202,2019-05-09,454.64
2203,2019-05-10,454.09
2204,2019-05-11,454.09
2205,2019-05-12,454.09
2206,2019-05-13,454.87
2207,2019-05-14,454.59
2208,2019-05-15,455.73
2209,2019-05-16,455.53
2210,2019-05-17,455.72
2211,2019-05-18,455.72
2212,2019-05-19,455.72
2213,2019-05-20,455.04
2214,2019-05-21,454.69
2215,2019-05-22,455.54
2216,2019-05-23,456.73
2217,2019-05-24,456.84
2218,2019-05-25,456.84
2219,2019-05-26,456.84
2220,2019-05-27,456.84
2221,2019-05-28,457.94
2222,2019-05-29,457.28
2223,2019-05-30,459.02
2224,2019-05-31,460.87
2225,2019-06-01,460.87
2226,2019-06-02,460.87
2227,2019-06-03,462.2
2228,2019-06-04,461.03
2229,2019-06-05,460.85
2230,2019-06-06,460.95
2231,2019-06-07,462.65
2232,2019-06-08,462.65
2233,2019-06-09,462.65
2234,2019-06-10,462.05
2235,2019-06-11,462.17
2236,2019-06-12,462.67
2237,2019-06-13,463.38
2238,2019-06-14,463.56
2239,2019-06-15,463.56
2240,2019-06-16,463.56
2241,2019-06-17,463.79
2242,2019-06-18,465.27
2243,2019-06-19,466.66
2244,2019-06-20,468.59
2245,2019-06-21,467.91
2246,2019-06-22,467.91
2247,2019-06-23,467.91
2248,2019-06-24,469.85
2249,2019-06-25,469.96
2250,2019-06-26,468.79
2251,2019-06-27,470.1
2252,2019-06-28,470.73
2253,2019-06-29,470.73
2254,2019-06-30,470.73
2255,2019-07-01,471.15
2256,2019-07-02,472.3
2257,2019-07-03,473.21
2258,2019-07-04,473.21
2259,2019-07-05,471.26
2260,2019-07-06,471.26
2261,2019-07-07,471.26
2262,2019-07-08,470.81
2263,2019-07-09,470.44
2264,2019-07-10,470.43
2265,2019-07-11,468.68
2266,2019-07-12,468.81
2267,2019-07-13,468.81
2268,2019-07-14,468.81
2269,2019-07-15,469.86
2270,2019-07-16,469.16
2271,2019-07-17,470.9
2272,2019-07-18,471.52
2273,2019-07-19,471.19
2274,2019-07-20,471.19
2275,2019-07-21,471.19
2276,2019-07-22,471.67
2277,2019-07-23,471.48
2278,2019-07-24,472.25
2279,2019-07-25,471.96
2280,2019-07-26,472.24
2281,2019-07-27,472.24
2282,2019-07-28,472.24
2283,2019-07-29,472.53
2284,2019-07-30,472.58
2285,2019-07-31,473.61
2286,2019-08-01,477.06
2287,2019-08-02,477.52
2288,2019-08-03,477.52
2289,2019-08-04,477.52
2290,2019-08-05,479.67
2291,2019-08-06,480.35
2292,2019-08-07,479.71
2293,2019-08-08,480.39
2294,2019-08-09,479.66
2295,2019-08-10,479.66
2296,2019-08-11,479.66
2297,2019-08-12,482.27
2298,2019-08-13,481.41
2299,2019-08-14,483.96
2300,2019-08-15,485.84
2301,2019-08-16,485.08
2302,2019-08-17,485.08
2303,2019-08-18,485.08
2304,2019-08-19,483.52
2305,2019-08-20,485.33
2306,2019-08-21,485.04
2307,2019-08-22,484.56
2308,2019-08-23,486.87
2309,2019-08-24,486.87
2310,2019-08-25,486.87
2311,2019-08-26,486.39
2312,2019-08-27,488.59
2313,2019-08-28,488.7
2314,2019-08-29,488.12
2315,2019-08-30,488.15
2316,2019-08-31,488.15
2317,2019-09-01,488.15
2318,2019-09-02,488.15
2319,2019-09-03,488.07
2320,2019-09-04,488.68
2321,2019-09-05,485.78
2322,2019-09-06,486.45
2323,2019-09-07,486.45
2324,2019-09-08,486.45
2325,2019-09-09,484.18
2326,2019-09-10,480.94
2327,2019-09-11,480.7
2328,2019-09-12,479.93
2329,2019-09-13,476.31
2330,2019-09-14,476.31
2331,2019-09-15,476.31
2332,2019-09-16,478.45
2333,2019-09-17,479.42
2334,2019-09-18,479.94
2335,2019-09-19,480.65
2336,2019-09-20,483.35
2337,2019-09-21,483.35
2338,2019-09-22,483.35
2339,2019-09-23,483.86
2340,2019-09-24,485.81
2341,2019-09-25,482.88
2342,2019-09-26,483.74
2343,2019-09-27,484.16
2344,2019-09-28,484.16
2345,2019-09-29,484.16
2346,2019-09-30,484.74
2347,2019-10-01,485.61
2348,2019-10-02,485.66
2349,2019-10-03,487.31
2350,2019-10-04,488.43
2351,2019-10-05,488.43
2352,2019-10-06,488.43
2353,2019-10-07,487.18
2354,2019-10-08,487.49
2355,2019-10-09,486.7
2356,2019-10-10,484.44
2357,2019-10-11,482.8
2358,2019-10-12,482.8
2359,2019-10-13,482.8
2360,2019-10-14,482.8
2361,2019-10-15,482.74
2362,2019-10-16,483.5
2363,2019-10-17,483.62
