,date,close,open,high,low,day
0,2013-04-29,1467.4,1462.7,1475.5,1462.3,0
1,2013-04-30,1472.2,1471.1,1476.6,1461.0,1
2,2013-05-01,1446.3,1475.8,1477.1,1440.0,2
3,2013-05-02,1467.7,1459.0,1471.2,1453.5,3
4,2013-05-03,1464.3,1465.5,1487.1,1461.4,4
5,2013-05-06,1468.1,1468.1,1477.2,1466.8,0
6,2013-05-07,1449.0,1462.0,1466.2,1441.2,1
7,2013-05-08,1473.9,1455.5,1474.7,1450.7,2
8,2013-05-09,1468.8,1471.2,1473.4,1453.0,3
9,2013-05-10,1436.8,1455.6,1459.3,1423.0,4
10,2013-05-13,1434.5,1440.0,1440.6,1427.8,0
11,2013-05-14,1424.7,1430.1,1444.4,1422.0,1
12,2013-05-15,1396.5,1425.7,1425.7,1390.1,2
13,2013-05-16,1387.1,1390.4,1395.1,1370.6,3
14,2013-05-17,1364.9,1386.7,1391.1,1359.1,4
15,2013-05-20,1384.3,1342.9,1391.9,1342.9,0
16,2013-05-21,1377.8,1386.5,1392.3,1358.5,1
17,2013-05-22,1367.6,1387.2,1395.7,1364.5,2
18,2013-05-23,1392.0,1380.6,1394.8,1377.8,3
19,2013-05-24,1386.8,1386.8,1386.8,1386.8,4
20,2013-05-27,1395.95,1385.95,1396.15,1384.15,0
21,2013-05-28,1379.1,1380.8,1392.5,1379.8,1
22,2013-05-29,1391.3,1391.3,1391.3,1391.3,2
23,2013-05-30,1411.5,1392.1,1417.5,1388.3,3
24,2013-05-31,1392.6,1412.4,1421.1,1384.2,4
25,2013-06-03,1411.7,1389.1,1416.3,1388.3,0
26,2013-06-04,1397.1,1410.9,1414.1,1389.0,1
27,2013-06-05,1398.4,1397.5,1410.0,1395.6,2
28,2013-06-06,1415.7,1401.7,1422.7,1391.6,3
29,2013-06-07,1383.0,1411.5,1416.4,1377.9,4
30,2013-06-10,1386.2,1378.8,1386.9,1375.6,0
31,2013-06-11,1377.0,1384.2,1384.4,1366.0,1
32,2013-06-12,1391.8,1375.0,1393.5,1373.7,2
33,2013-06-13,1377.6,1386.8,1390.9,1373.4,3
34,2013-06-14,1387.3,1383.9,1389.6,1377.8,4
35,2013-06-17,1382.8,1390.3,1390.5,1380.0,0
36,2013-06-18,1366.6,1383.1,1383.5,1363.0,1
37,2013-06-19,1373.6,1368.1,1372.7,1348.1,2
38,2013-06-20,1285.9,1348.1,1348.1,1275.4,3
39,2013-06-21,1291.6,1280.4,1300.0,1268.9,4
40,2013-06-24,1276.8,1297.3,1297.3,1275.7,0
41,2013-06-25,1274.8,1281.3,1286.0,1273.2,1
42,2013-06-26,1229.6,1273.9,1273.9,1228.8,2
43,2013-06-27,1360.2,1360.2,1360.2,1360.2,3
44,2013-06-28,1374.9,1374.9,1374.9,1374.9,4
45,2013-07-01,1407.8,1407.8,1407.8,1407.8,0
46,2013-07-02,1393.9,1393.9,1393.9,1393.9,1
47,2013-07-03,1403.9,1403.9,1403.9,1403.9,2
48,2013-07-04,1247.05,1254.55,1256.15,1244.45,3
49,2013-07-05,1374.2,1374.2,1374.2,1374.2,4
50,2013-07-08,1394.3,1394.3,1394.3,1394.3,0
51,2013-07-09,1403.3,1403.3,1403.3,1403.3,1
52,2013-07-10,1405.7,1405.7,1405.7,1405.7,2
53,2013-07-11,1435.4,1435.4,1435.4,1435.4,3
54,2013-07-12,1433.6,1433.6,1433.6,1433.6,4
55,2013-07-15,1437.9,1437.9,1437.9,1437.9,0
56,2013-07-16,1442.7,1442.7,1442.7,1442.7,1
57,2013-07-17,1426.3,1426.3,1426.3,1426.3,2
58,2013-07-18,1433.1,1433.1,1433.1,1433.1,3
59,2013-07-19,1440.3,1440.3,1440.3,1440.3,4
60,2013-07-22,1485.2,1485.2,1485.2,1485.2,0
61,2013-07-23,1483.4,1483.4,1483.4,1483.4,1
62,2013-07-24,1472.0,1472.0,1472.0,1472.0,2
63,2013-07-25,1483.4,1483.4,1483.4,1483.4,3
64,2013-07-26,1471.7,1471.7,1471.7,1471.7,4
65,2013-07-29,1482.2,1482.2,1482.2,1482.2,0
66,2013-07-30,1476.3,1476.3,1476.3,1476.3,1
67,2013-07-31,1468.6,1468.6,1468.6,1468.6,2
68,2013-08-01,1468.5,1468.5,1468.5,1468.5,3
69,2013-08-02,1463.0,1463.0,1463.0,1463.0,4
70,2013-08-05,1456.4,1456.4,1456.4,1456.4,0
71,2013-08-06,1435.4,1435.4,1435.4,1435.4,1
72,2013-08-07,1437.3,1437.3,1437.3,1437.3,2
73,2013-08-08,1462.2,1462.2,1462.2,1462.2,3
74,2013-08-09,1465.4,1465.4,1465.4,1465.4,4
75,2013-08-12,1488.2,1488.2,1488.2,1488.2,0
76,2013-08-13,1480.0,1480.0,1480.0,1480.0,1
77,2013-08-14,1492.0,1492.0,1492.0,1492.0,2
78,2013-08-15,1523.1,1523.1,1523.1,1523.1,3
79,2013-08-16,1539.5,1539.5,1539.5,1539.5,4
80,2013-08-19,1535.3,1535.3,1535.3,1535.3,0
81,2013-08-20,1540.5,1540.5,1540.5,1540.5,1
82,2013-08-21,1540.3,1540.3,1540.3,1540.3,2
83,2013-08-22,1550.3,1550.3,1550.3,1550.3,3
84,2013-08-23,1575.6,1575.6,1575.6,1575.6,4
85,2013-08-26,1570.7,1570.7,1570.7,1570.7,0
86,2013-08-27,1596.0,1596.0,1596.0,1596.0,1
87,2013-08-28,1597.0,1597.0,1597.0,1597.0,2
88,2013-08-29,1590.3,1590.3,1590.3,1590.3,3
89,2013-08-30,1573.0,1573.0,1573.0,1573.0,4
90,2013-09-02,1393.7,1380.4,1398.0,1379.6,0
91,2013-09-03,1592.0,1592.0,1592.0,1592.0,1
92,2013-09-04,1570.3,1570.3,1570.3,1570.3,2
93,2013-09-05,1559.2,1559.2,1559.2,1559.2,3
94,2013-09-06,1571.4,1571.4,1571.4,1571.4,4
95,2013-09-09,1568.5,1568.5,1568.5,1568.5,0
96,2013-09-10,1547.1,1547.1,1547.1,1547.1,1
97,2013-09-11,1546.8,1546.8,1546.8,1546.8,2
98,2013-09-12,1507.8,1507.8,1507.8,1507.8,3
99,2013-09-13,1485.7,1485.7,1485.7,1485.7,4
100,2013-09-16,1490.1,1490.1,1490.1,1490.1,0
101,2013-09-17,1482.3,1482.3,1482.3,1482.3,1
102,2013-09-18,1482.3,1482.3,1482.3,1482.3,2
103,2013-09-19,1541.9,1541.9,1541.9,1541.9,3
104,2013-09-20,1497.7,1497.7,1497.7,1497.7,4
105,2013-09-23,1490.4,1490.4,1490.4,1490.4,0
106,2013-09-24,1473.9,1473.9,1473.9,1473.9,1
107,2013-09-25,1494.4,1494.4,1494.4,1494.4,2
108,2013-09-26,1483.4,1483.4,1483.4,1483.4,3
109,2013-09-27,1497.3,1497.3,1497.3,1497.3,4
110,2013-09-30,1485.4,1485.4,1485.4,1485.4,0
111,2013-10-01,1442.3,1442.3,1442.3,1442.3,1
112,2013-10-02,1477.1,1477.1,1477.1,1477.1,2
113,2013-10-03,1472.0,1472.0,1472.0,1472.0,3
114,2013-10-04,1466.1,1466.1,1466.1,1466.1,4
115,2013-10-07,1480.4,1480.4,1480.4,1480.4,0
116,2013-10-08,1480.4,1480.4,1480.4,1480.4,1
117,2013-10-09,1461.6,1461.6,1461.6,1461.6,2
118,2013-10-10,1451.9,1451.9,1451.9,1451.9,3
119,2013-10-11,1419.9,1419.9,1419.9,1419.9,4
120,2013-10-14,1429.3,1429.3,1429.3,1429.3,0
121,2013-10-15,1425.2,1425.2,1425.2,1425.2,1
122,2013-10-16,1434.0,1434.0,1434.0,1434.0,2
123,2013-10-17,1473.5,1473.5,1473.5,1473.5,3
124,2013-10-18,1464.8,1464.8,1464.8,1464.8,4
125,2013-10-21,1462.9,1462.9,1462.9,1462.9,0
126,2013-10-22,1484.3,1484.3,1484.3,1484.3,1
127,2013-10-23,1469.5,1469.5,1469.5,1469.5,2
128,2013-10-24,1485.9,1485.9,1485.9,1485.9,3
129,2013-10-25,1486.2,1486.2,1486.2,1486.2,4
130,2013-10-28,1485.5,1485.5,1485.5,1485.5,0
131,2013-10-29,1478.5,1478.5,1478.5,1478.5,1
132,2013-10-30,1480.4,1480.4,1480.4,1480.4,2
133,2013-10-31,1453.9,1453.9,1453.9,1453.9,3
134,2013-11-01,1444.7,1444.7,1444.7,1444.7,4
135,2013-11-04,1446.4,1446.4,1446.4,1446.4,0
136,2013-11-05,1442.0,1442.0,1442.0,1442.0,1
137,2013-11-06,1449.5,1449.5,1449.5,1449.5,2
138,2013-11-07,1438.3,1438.3,1438.3,1438.3,3
139,2013-11-08,1419.2,1419.2,1419.2,1419.2,4
140,2013-11-11,1415.2,1415.2,1415.2,1415.2,0
141,2013-11-12,1406.7,1406.7,1406.7,1406.7,1
142,2013-11-13,1401.3,1401.3,1401.3,1401.3,2
143,2013-11-14,1415.9,1415.9,1415.9,1415.9,3
144,2013-11-15,1416.9,1416.9,1416.9,1416.9,4
145,2013-11-18,1400.0,1400.0,1400.0,1400.0,0
146,2013-11-19,1401.1,1401.1,1401.1,1401.1,1
147,2013-11-20,1385.4,1385.4,1385.4,1385.4,2
148,2013-11-21,1369.1,1369.1,1369.1,1369.1,3
149,2013-11-22,1370.3,1370.3,1370.3,1370.3,4
150,2013-11-25,1366.8,1366.8,1366.8,1366.8,0
151,2013-11-26,1366.1,1366.1,1366.1,1366.1,1
152,2013-11-27,1364.2,1364.2,1364.2,1364.2,2
153,2013-11-28,1243.8,1237.9,1245.3,1236.2,3
154,2013-11-29,1377.2,1377.2,1377.2,1377.2,4
155,2013-12-02,1350.6,1350.6,1350.6,1350.6,0
156,2013-12-03,1348.0,1348.0,1348.0,1348.0,1
157,2013-12-04,1376.3,1376.3,1376.3,1376.3,2
158,2013-12-05,1360.8,1360.8,1360.8,1360.8,3
159,2013-12-06,1358.2,1358.2,1358.2,1358.2,4
160,2013-12-09,1362.8,1362.8,1362.8,1362.8,0
161,2013-12-10,1389.7,1389.7,1389.7,1389.7,1
162,2013-12-11,1386.3,1386.3,1386.3,1386.3,2
163,2013-12-12,1355.4,1355.4,1355.4,1355.4,3
164,2013-12-13,1365.7,1365.7,1365.7,1365.7,4
165,2013-12-16,1375.9,1375.9,1375.9,1375.9,0
166,2013-12-17,1357.7,1357.7,1357.7,1357.7,1
167,2013-12-18,1364.5,1364.5,1364.5,1356.4,2
168,2013-12-19,1324.3,1324.3,1324.3,1324.3,3
169,2013-12-20,1336.3,1336.3,1336.3,1336.3,4
170,2013-12-23,1330.6,1330.6,1330.6,1330.6,0
171,2013-12-24,1339.4,1339.4,1339.4,1339.4,1
172,2013-12-26,1348.8,1348.8,1348.8,1348.8,3
173,2013-12-27,1350.4,1350.4,1350.4,1350.4,4
174,2013-12-30,1339.2,1339.2,1339.2,1339.2,0
175,2013-12-31,1367.4,1367.4,1367.4,1367.4,1
176,2014-01-01,1205.4,1203.6,1205.4,1202.8,2
177,2014-01-02,1391.7,1391.7,1391.7,1391.7,3
178,2014-01-03,1405.5,1405.5,1405.5,1405.5,4
179,2014-01-06,1405.0,1405.0,1405.0,1405.0,0
180,2014-01-07,1395.5,1395.5,1395.5,1395.5,1
181,2014-01-08,1392.6,1392.6,1392.6,1392.6,2
182,2014-01-09,1397.9,1397.9,1397.9,1397.9,3
183,2014-01-10,1413.4,1398.9,1398.9,1398.9,4
184,2014-01-13,1416.0,1416.0,1416.0,1416.0,0
185,2014-01-14,1411.8,1411.8,1411.8,1411.8,1
186,2014-01-15,1405.9,1405.9,1405.9,1405.9,2
187,2014-01-16,1405.7,1405.7,1405.7,1405.7,3
188,2014-01-17,1417.1,1417.1,1417.1,1417.1,4
189,2014-01-20,1255.1,1255.7,1257.9,1253.1,0
190,2014-01-21,1405.1,1405.1,1405.1,1405.1,1
191,2014-01-22,1403.6,1403.6,1403.6,1403.6,2
192,2014-01-23,1426.1,1426.1,1426.1,1426.1,3
193,2014-01-24,1426.0,1426.0,1426.0,1426.0,4
194,2014-01-27,1425.1,1425.1,1425.1,1421.0,0
195,2014-01-28,1412.0,1412.0,1412.0,1412.0,1
196,2014-01-29,1422.2,1422.2,1422.2,1422.2,2
197,2014-01-30,1402.8,1402.8,1402.8,1402.8,3
198,2014-01-31,1398.9,1398.9,1398.9,1398.9,4
199,2014-02-03,1417.1,1417.1,1417.1,1417.1,0
200,2014-02-04,1407.3,1407.3,1407.3,1407.3,1
201,2014-02-05,1413.0,1413.0,1413.0,1413.0,2
202,2014-02-06,1413.3,1410.2,1410.2,1410.2,3
203,2014-02-07,1415.7,1415.7,1415.7,1415.7,4
204,2014-02-10,1427.5,1427.5,1427.5,1427.5,0
205,2014-02-11,1443.6,1443.6,1443.6,1443.6,1
206,2014-02-12,1451.1,1451.1,1451.1,1451.1,2
207,2014-02-13,1451.4,1451.4,1451.4,1451.4,3
208,2014-02-14,1470.8,1470.8,1470.8,1470.8,4
209,2014-02-17,1328.5,1323.7,1332.2,1321.1,0
210,2014-02-18,1473.2,1465.4,1465.4,1465.4,1
211,2014-02-19,1467.7,1467.7,1467.7,1467.7,2
212,2014-02-20,1467.8,1467.8,1467.8,1467.8,3
213,2014-02-21,1474.4,1474.4,1474.4,1474.4,4
214,2014-02-24,1491.0,1491.0,1491.0,1491.0,0
215,2014-02-25,1493.8,1493.8,1493.8,1493.8,1
216,2014-02-26,1478.4,1478.4,1478.4,1478.4,2
217,2014-02-27,1481.3,1481.3,1481.3,1481.3,3
218,2014-02-28,1473.0,1473.0,1473.0,1473.0,4
219,2014-03-03,1500.0,1500.0,1500.0,1500.0,0
220,2014-03-04,1488.7,1488.7,1488.7,1488.7,1
221,2014-03-05,1491.1,1491.1,1491.1,1491.1,2
222,2014-03-06,1504.3,1504.3,1504.3,1504.3,3
223,2014-03-07,1494.6,1494.6,1494.6,1494.6,4
224,2014-03-10,1497.2,1497.2,1500.0,1497.2,0
225,2014-03-11,1502.2,1502.2,1502.2,1502.2,1
226,2014-03-12,1525.2,1525.2,1525.2,1525.2,2
227,2014-03-13,1526.0,1526.0,1526.0,1526.0,3
228,2014-03-14,1532.4,1532.4,1532.4,1532.4,4
229,2014-03-17,1525.6,1525.6,1525.6,1525.6,0
230,2014-03-18,1511.6,1511.6,1511.6,1511.6,1
231,2014-03-19,1493.0,1493.0,1493.0,1493.0,2
232,2014-03-20,1488.7,1488.7,1488.7,1488.7,3
233,2014-03-21,1493.5,1493.5,1493.5,1493.5,4
234,2014-03-24,1468.5,1468.5,1468.5,1468.5,0
235,2014-03-25,1466.4,1466.4,1466.4,1466.4,1
236,2014-03-26,1456.1,1456.1,1456.1,1456.1,2
237,2014-03-27,1447.8,1447.8,1447.8,1447.8,3
238,2014-03-28,1445.3,1445.3,1445.3,1445.3,4
239,2014-03-31,1433.8,1433.8,1433.8,1433.8,0
240,2014-04-01,1430.0,1430.0,1430.0,1430.0,1
241,2014-04-02,1442.5,1442.5,1442.5,1442.5,2
242,2014-04-03,1435.1,1435.1,1435.1,1435.1,3
243,2014-04-04,1452.7,1452.7,1452.7,1452.7,4
244,2014-04-07,1442.7,1442.7,1442.7,1442.7,0
245,2014-04-08,1452.3,1452.3,1452.3,1452.3,1
246,2014-04-09,1451.1,1451.1,1451.1,1451.1,2
247,2014-04-10,1461.7,1461.7,1461.7,1461.7,3
248,2014-04-11,1459.7,1459.7,1459.7,1460.0,4
249,2014-04-14,1469.3,1460.0,1460.0,1460.0,0
250,2014-04-15,1442.0,1442.0,1442.0,1442.0,1
251,2014-04-16,1446.0,1446.0,1446.0,1446.0,2
252,2014-04-17,1437.5,1437.5,1437.5,1437.5,3
253,2014-04-21,1432.4,1432.4,1432.4,1432.4,0
254,2014-04-22,1425.4,1425.4,1425.4,1425.4,1
255,2014-04-23,1424.0,1424.0,1424.0,1424.0,2
256,2014-04-24,1429.7,1429.7,1429.7,1429.7,3
257,2014-04-25,1438.9,1438.9,1438.9,1438.9,4
258,2014-04-28,1435.7,1435.7,1435.7,1435.7,0
259,2014-04-29,1432.5,1432.5,1432.5,1432.5,1
260,2014-04-30,1431.8,1431.8,1431.8,1431.8,2
261,2014-05-01,1417.5,1417.5,1417.5,1417.5,3
262,2014-05-02,1437.5,1437.5,1437.5,1437.5,4
263,2014-05-05,1444.4,1444.4,1444.4,1444.4,0
264,2014-05-06,1444.0,1444.0,1444.0,1444.0,1
265,2014-05-07,1423.3,1423.3,1423.3,1423.3,2
266,2014-05-08,1421.7,1421.7,1421.7,1421.7,3
267,2014-05-09,1421.8,1421.8,1421.8,1421.8,4
268,2014-05-12,1430.6,1430.6,1430.6,1430.6,0
269,2014-05-13,1427.5,1427.5,1427.5,1427.5,1
270,2014-05-14,1435.3,1435.3,1435.3,1435.3,2
271,2014-05-15,1422.0,1422.0,1422.0,1422.0,3
272,2014-05-16,1422.3,1422.3,1422.3,1422.3,4
273,2014-05-19,1421.9,1421.9,1421.9,1421.9,0
274,2014-05-20,1422.5,1422.5,1422.5,1422.5,1
275,2014-05-21,1416.1,1416.1,1416.1,1416.1,2
276,2014-05-22,1422.7,1422.7,1422.7,1422.7,3
277,2014-05-23,1419.1,1419.1,1419.1,1419.1,4
278,2014-05-25,1291.7,1293.9,1294.2,1291.1,6
279,2014-05-26,1292.5,1291.6,1294.4,1291.4,0
280,2014-05-27,1392.9,1392.9,1392.9,1392.9,1
281,2014-05-28,1385.4,1385.4,1385.4,1385.4,2
282,2014-05-29,1379.5,1379.5,1379.5,1379.5,3
283,2014-05-30,1368.9,1368.9,1368.9,1368.9,4
284,2014-06-02,1367.7,1367.7,1367.7,1367.7,0
285,2014-06-03,1368.2,1368.2,1368.2,1368.2,1
286,2014-06-04,1368.4,1368.4,1368.4,1368.4,2
287,2014-06-05,1377.3,1377.3,1377.3,1377.3,3
288,2014-06-06,1377.6,1377.6,1377.6,1377.6,4
289,2014-06-09,1380.2,1380.2,1380.2,1380.2,0
290,2014-06-10,1386.5,1386.5,1386.5,1386.5,1
291,2014-06-11,1387.0,1387.0,1387.0,1387.0,2
292,2014-06-12,1399.9,1399.9,1399.9,1399.9,3
293,2014-06-13,1401.6,1401.6,1401.6,1401.6,4
294,2014-06-16,1403.0,1403.0,1403.0,1403.0,0
295,2014-06-17,1399.9,1384.5,1384.5,1384.5,1
296,2014-06-18,1400.6,1400.6,1400.6,1400.6,2
297,2014-06-19,1442.5,1442.5,1442.5,1442.5,3
298,2014-06-20,1445.2,1445.2,1445.2,1445.2,4
299,2014-06-23,1447.0,1447.0,1447.0,1447.0,0
300,2014-06-24,1448.6,1448.6,1448.6,1448.6,1
301,2014-06-25,1449.2,1449.2,1449.2,1449.2,2
302,2014-06-26,1443.4,1443.4,1443.4,1443.4,3
303,2014-06-27,1444.7,1444.7,1444.7,1444.7,4
304,2014-06-30,1445.1,1445.1,1445.1,1445.1,0
305,2014-07-01,1450.2,1450.2,1450.2,1450.2,1
306,2014-07-02,1454.8,1454.8,1454.8,1454.8,2
307,2014-07-03,1445.6,1445.6,1445.6,1445.6,3
308,2014-07-04,1321.3,1321.1,1324.0,1319.6,4
309,2014-07-07,1442.0,1442.0,1442.0,1442.0,0
310,2014-07-08,1441.4,1441.4,1441.4,1441.4,1
311,2014-07-09,1449.7,1449.7,1449.7,1449.7,2
312,2014-07-10,1464.7,1464.7,1464.7,1464.7,3
313,2014-07-11,1462.9,1462.9,1462.9,1462.9,4
314,2014-07-14,1430.7,1430.7,1430.7,1430.7,0
315,2014-07-15,1421.3,1421.3,1421.3,1421.3,1
316,2014-07-16,1424.9,1424.9,1424.9,1424.9,2
317,2014-07-17,1442.1,1442.1,1442.1,1442.1,3
318,2014-07-18,1434.7,1434.7,1434.7,1434.7,4
319,2014-07-21,1439.6,1439.6,1439.6,1439.6,0
320,2014-07-22,1431.6,1431.6,1431.6,1431.6,1
321,2014-07-23,1430.3,1430.3,1430.3,1430.3,2
322,2014-07-24,1417.3,1417.3,1417.3,1417.3,3
323,2014-07-25,1430.3,1430.3,1430.3,1430.3,4
324,2014-07-28,1432.0,1432.0,1432.0,1432.0,0
325,2014-07-29,1426.7,1426.7,1426.7,1426.7,1
326,2014-07-30,1426.1,1420.6,1420.6,1420.6,2
327,2014-07-31,1411.5,1411.5,1411.5,1411.5,3
328,2014-08-01,1421.1,1421.1,1421.1,1421.1,4
329,2014-08-04,1411.9,1411.9,1411.9,1411.9,0
330,2014-08-05,1409.0,1409.0,1409.0,1409.0,1
331,2014-08-06,1432.7,1432.7,1432.7,1432.7,2
332,2014-08-07,1437.3,1437.3,1437.3,1437.3,3
333,2014-08-08,1435.9,1435.9,1435.9,1435.9,4
334,2014-08-11,1435.5,1435.5,1435.5,1435.5,0
335,2014-08-12,1435.3,1435.3,1435.3,1435.3,1
336,2014-08-13,1437.9,1437.9,1437.9,1437.9,2
337,2014-08-14,1439.1,1439.1,1439.1,1439.1,3
338,2014-08-15,1429.4,1429.4,1429.4,1429.4,4
339,2014-08-18,1422.8,1422.8,1422.8,1422.8,0
340,2014-08-19,1419.0,1419.0,1419.0,1419.0,1
341,2014-08-20,1419.0,1419.0,1419.0,1419.0,2
342,2014-08-21,1399.2,1399.2,1399.2,1399.2,3
343,2014-08-22,1404.1,1404.1,1404.1,1404.1,4
344,2014-08-25,1403.1,1403.1,1403.1,1403.1,0
345,2014-08-26,1409.3,1409.3,1409.3,1409.3,1
