,date,close,open,high,low,day
346,2014-08-27,1406.9,1406.9,1406.9,1406.9,2
347,2014-08-28,1413.8,1413.8,1413.8,1413.8,3
348,2014-08-29,1410.6,1410.6,1410.6,1410.6,4
349,2014-08-31,1287.7,1288.5,1289.0,1286.8,6
350,2014-09-01,1287.4,1287.6,1290.9,1285.9,0
351,2014-09-02,1389.0,1389.0,1389.0,1389.0,1
352,2014-09-03,1395.5,1395.5,1395.5,1395.5,2
353,2014-09-04,1392.3,1392.3,1392.3,1392.3,3
354,2014-09-05,1393.2,1393.2,1393.2,1393.2,4
355,2014-09-08,1380.2,1380.2,1380.2,1380.2,0
356,2014-09-09,1374.6,1374.6,1374.6,1374.6,1
357,2014-09-10,1372.0,1372.0,1372.0,1372.0,2
358,2014-09-11,1365.4,1365.4,1365.4,1365.4,3
359,2014-09-12,1357.8,1357.8,1357.8,1357.8,4
360,2014-09-15,1361.3,1361.3,1361.3,1361.3,0
361,2014-09-16,1363.0,1363.0,1363.0,1363.0,1
362,2014-09-17,1362.0,1362.0,1362.0,1362.0,2
363,2014-09-18,1353.4,1353.4,1353.4,1353.4,3
364,2014-09-19,1343.1,1343.1,1343.1,1343.1,4
365,2014-09-22,1344.2,1344.2,1344.2,1344.2,0
366,2014-09-23,1347.2,1347.2,1347.2,1347.2,1
367,2014-09-24,1344.9,1344.9,1344.9,1344.9,2
368,2014-09-25,1346.4,1346.4,1346.4,1346.4,3
369,2014-09-26,1340.4,1340.4,1340.4,1340.4,4
370,2014-09-29,1343.7,1343.7,1343.7,1343.7,0
371,2014-09-30,1336.7,1336.7,1336.7,1336.7,1
372,2014-10-01,1340.2,1340.2,1340.2,1340.2,2
373,2014-10-02,1338.1,1338.1,1338.1,1338.1,3
374,2014-10-03,1316.9,1316.9,1316.9,1316.9,4
375,2014-10-06,1330.7,1330.7,1330.7,1330.7,0
376,2014-10-07,1333.6,1333.6,1333.6,1333.6,1
377,2014-10-08,1314.2,1314.2,1314.2,1314.2,2
378,2014-10-09,1328.8,1331.9,1331.9,1331.9,3
379,2014-10-10,1323.7,1323.7,1323.7,1323.7,4
380,2014-10-13,1329.3,1329.3,1329.3,1329.3,0
381,2014-10-14,1329.3,1329.3,1329.3,1329.3,1
382,2014-10-15,1331.3,1331.3,1331.3,1331.3,2
383,2014-10-16,1327.5,1327.5,1327.5,1327.5,3
384,2014-10-17,1328.5,1328.5,1328.5,1328.5,4
385,2014-10-20,1334.3,1334.3,1334.3,1334.3,0
386,2014-10-21,1341.8,1341.8,1341.8,1341.8,1
387,2014-10-22,1336.6,1336.6,1336.6,1336.6,2
388,2014-10-23,1322.1,1322.1,1322.1,1309.8,3
389,2014-10-24,1325.0,1325.0,1325.0,1325.0,4
390,2014-10-27,1322.4,1322.4,1322.4,1322.4,0
391,2014-10-28,1322.6,1322.6,1322.6,1322.6,1
392,2014-10-29,1319.2,1319.2,1319.2,1319.2,2
393,2014-10-30,1292.9,1292.9,1292.9,1307.7,3
394,2014-10-31,1265.9,1265.9,1265.9,1277.7,4
395,2014-11-03,1264.4,1264.4,1264.4,1264.4,0
396,2014-11-04,1260.3,1260.3,1260.3,1260.3,1
397,2014-11-05,1238.1,1238.1,1238.1,1259.9,2
398,2014-11-06,1234.4,1234.4,1234.4,1234.4,3
399,2014-11-07,1261.0,1261.0,1261.0,1261.0,4
400,2014-11-10,1251.3,1251.3,1251.3,1251.3,0
401,2014-11-11,1255.1,1255.1,1255.1,1255.1,1
402,2014-11-12,1250.4,1250.4,1250.4,1250.4,2
403,2014-11-13,1251.4,1251.4,1251.4,1251.4,3
404,2014-11-14,1275.6,1275.6,1275.6,1275.6,4
405,2014-11-17,1273.7,1273.7,1273.7,1273.7,0
406,2014-11-18,1285.5,1285.5,1285.5,1285.5,1
407,2014-11-19,1283.4,1283.4,1283.4,1283.4,2
408,2014-11-20,1278.9,1278.9,1278.9,1278.9,3
409,2014-11-21,1285.9,1285.9,1285.9,1285.9,4
410,2014-11-24,1284.2,1284.2,1284.2,1284.2,0
411,2014-11-25,1285.2,1285.2,1285.2,1285.2,1
412,2014-11-26,1284.5,1284.5,1284.5,1283.0,2
413,2014-11-27,1188.8,1197.3,1199.3,1185.4,3
414,2014-11-28,1261.2,1261.2,1261.2,1261.2,4
415,2014-12-01,1302.5,1302.5,1302.5,1302.5,0
416,2014-12-02,1284.7,1284.7,1284.7,1284.7,1
417,2014-12-03,1295.8,1294.0,1294.0,1294.0,2
418,2014-12-04,1294.2,1294.2,1294.2,1294.2,3
419,2014-12-05,1280.8,1280.8,1280.8,1280.8,4
420,2014-12-08,1284.4,1284.4,1284.4,1284.4,0
421,2014-12-09,1320.2,1321.0,1321.0,1321.0,1
422,2014-12-10,1315.5,1315.5,1315.5,1315.5,2
423,2014-12-11,1312.3,1312.3,1312.3,1312.3,3
424,2014-12-12,1303.5,1303.5,1303.5,1303.5,4
425,2014-12-15,1287.7,1287.7,1287.7,1287.7,0
426,2014-12-16,1272.0,1272.0,1272.0,1272.0,1
427,2014-12-17,1272.3,1272.3,1272.3,1272.3,2
428,2014-12-18,1273.9,1273.9,1273.9,1273.9,3
429,2014-12-19,1275.6,1275.6,1275.6,1275.6,4
430,2014-12-22,1259.7,1259.7,1259.7,1259.7,0
431,2014-12-23,1259.7,1259.7,1259.7,1259.7,1
432,2014-12-24,1255.6,1255.6,1255.6,1255.6,2
433,2014-12-25,1177.0,1175.0,1178.9,1175.0,3
434,2014-12-26,1277.7,1277.7,1277.7,1277.7,4
435,2014-12-29,1262.9,1262.9,1262.9,1262.9,0
436,2014-12-30,1281.9,1281.9,1281.9,1281.9,1
437,2014-12-31,1265.4,1265.4,1265.4,1265.4,2
438,2015-01-01,1186.8,1184.1,1187.5,1184.1,3
439,2015-01-02,1267.7,1265.0,1265.0,1265.0,4
440,2015-01-05,1283.5,1283.5,1283.5,1283.5,0
441,2015-01-06,1292.2,1292.2,1292.2,1292.2,1
442,2015-01-07,1283.6,1283.6,1283.6,1283.6,2
443,2015-01-08,1281.6,1281.6,1281.6,1281.6,3
444,2015-01-09,1287.4,1287.4,1287.4,1287.4,4
445,2015-01-12,1303.2,1303.2,1303.2,1303.2,0
446,2015-01-13,1304.5,1304.5,1304.5,1304.5,1
447,2015-01-14,1294.5,1294.5,1294.5,1294.5,2
448,2015-01-15,1322.8,1322.8,1322.8,1322.8,3
449,2015-01-16,1334.9,1334.9,1334.9,1334.9,4
450,2015-01-18,1279.0,1281.0,1281.9,1275.7,6
451,2015-01-19,1275.9,1279.4,1279.5,1272.5,0
452,2015-01-20,1352.4,1352.4,1352.4,1352.4,1
453,2015-01-21,1353.4,1353.4,1353.4,1353.4,2
454,2015-01-22,1365.2,1365.2,1365.2,1365.2,3
455,2015-01-23,1357.6,1357.6,1357.6,1357.6,4
456,2015-01-26,1345.6,1345.6,1345.6,1345.6,0
457,2015-01-27,1354.7,1354.7,1354.7,1354.7,1
458,2015-01-28,1346.9,1346.9,1346.9,1346.9,2
459,2015-01-29,1315.8,1315.8,1315.8,1315.8,3
460,2015-01-30,1336.6,1336.6,1336.6,1336.6,4
461,2015-02-02,1334.4,1334.4,1334.4,1334.4,0
462,2015-02-03,1319.3,1319.3,1319.3,1319.3,1
463,2015-02-04,1325.4,1325.4,1325.4,1325.4,2
464,2015-02-05,1323.9,1323.9,1323.9,1323.9,3
465,2015-02-06,1301.6,1301.6,1301.6,1301.6,4
466,2015-02-09,1308.9,1308.9,1308.9,1308.9,0
467,2015-02-10,1300.2,1300.2,1300.2,1300.2,1
468,2015-02-11,1288.2,1288.2,1288.2,1288.2,2
469,2015-02-12,1287.7,1287.7,1287.7,1287.7,3
470,2015-02-13,1294.2,1294.2,1294.2,1294.2,4
471,2015-02-15,1228.8,1228.2,1229.3,1227.8,6
472,2015-02-16,1231.7,1228.7,1236.4,1228.5,0
473,2015-02-17,1278.9,1278.9,1278.9,1278.9,1
474,2015-02-18,1270.5,1270.5,1270.5,1270.5,2
475,2015-02-19,1275.9,1275.9,1275.9,1275.9,3
476,2015-02-20,1272.2,1272.2,1272.2,1272.2,4
477,2015-02-23,1267.7,1267.7,1267.7,1267.7,0
478,2015-02-24,1262.1,1262.1,1262.1,1262.1,1
479,2015-02-25,1265.0,1265.0,1265.0,1265.0,2
480,2015-02-26,1275.1,1275.1,1275.1,1275.1,3
481,2015-02-27,1278.4,1278.4,1278.4,1278.4,4
482,2015-03-02,1274.8,1274.8,1274.8,1274.8,0
483,2015-03-03,1273.2,1273.2,1273.2,1273.2,1
484,2015-03-04,1269.6,1269.6,1269.6,1269.6,2
485,2015-03-05,1265.1,1265.1,1265.1,1265.1,3
486,2015-03-06,1234.6,1234.6,1234.6,1234.6,4
487,2015-03-09,1237.0,1237.0,1237.0,1237.0,0
488,2015-03-10,1227.1,1227.1,1227.1,1227.1,1
489,2015-03-11,1217.4,1217.4,1217.4,1217.4,2
490,2015-03-12,1218.0,1218.0,1218.0,1218.0,3
491,2015-03-13,1217.9,1217.9,1217.9,1217.9,4
492,2015-03-16,1218.3,1218.3,1218.3,1218.3,0
493,2015-03-17,1213.5,1213.5,1213.5,1213.5,1
494,2015-03-18,1216.5,1216.5,1216.5,1216.5,2
495,2015-03-19,1228.5,1228.5,1228.5,1228.5,3
496,2015-03-20,1243.7,1243.7,1243.7,1243.7,4
497,2015-03-23,1246.5,1246.5,1246.5,1246.5,0
498,2015-03-24,1250.2,1250.2,1250.2,1250.2,1
499,2015-03-25,1256.3,1256.3,1256.3,1256.3,2
500,2015-03-26,1266.0,1266.0,1266.0,1266.0,3
501,2015-03-27,1260.9,1260.9,1260.9,1260.9,4
502,2015-03-30,1245.4,1245.4,1245.4,1245.4,0
503,2015-03-31,1241.2,1241.2,1241.2,1241.2,1
504,2015-04-01,1263.2,1263.2,1263.2,1263.2,2
505,2015-04-02,1257.2,1257.2,1257.2,1257.2,3
506,2015-04-03,1257.2,1257.2,1257.2,1257.2,4
507,2015-04-06,1274.4,1274.4,1274.4,1274.4,0
508,2015-04-07,1267.4,1267.4,1267.4,1267.4,1
509,2015-04-08,1260.1,1260.1,1260.1,1260.1,2
510,2015-04-09,1250.6,1250.6,1250.6,1250.6,3
511,2015-04-10,1262.3,1262.3,1262.3,1262.3,4
512,2015-04-13,1256.8,1256.8,1256.8,1256.8,0
513,2015-04-14,1247.1,1247.1,1247.1,1247.1,1
514,2015-04-15,1255.5,1255.5,1255.5,1255.5,2
515,2015-04-16,1252.0,1252.0,1252.0,1252.0,3
516,2015-04-17,1257.1,1257.1,1257.1,1257.1,4
517,2015-04-20,1248.3,1248.3,1248.3,1248.3,0
518,2015-04-21,1258.1,1258.1,1258.1,1258.1,1
519,2015-04-22,1243.7,1243.7,1243.7,1243.7,2
520,2015-04-23,1251.0,1251.0,1251.0,1251.0,3
521,2015-04-24,1229.4,1229.4,1229.4,1229.4,4
522,2015-04-27,1258.2,1258.2,1258.2,1258.2,0
523,2015-04-28,1270.4,1270.4,1270.4,1270.4,1
524,2015-04-29,1269.0,1269.0,1269.0,1269.0,2
525,2015-04-30,1242.0,1242.0,1242.0,1242.0,3
526,2015-05-01,1235.1,1235.1,1235.1,1235.1,4
527,2015-05-04,1248.0,1248.0,1248.0,1248.0,0
528,2015-05-05,1257.2,1257.2,1257.2,1257.2,1
529,2015-05-06,1255.7,1255.7,1255.7,1255.7,2
530,2015-05-07,1247.5,1247.5,1247.5,1247.5,3
531,2015-05-08,1251.5,1251.5,1251.5,1251.5,4
532,2015-05-11,1246.3,1246.3,1246.3,1246.3,0
533,2015-05-12,1256.0,1256.0,1256.0,1256.0,1
534,2015-05-13,1281.2,1281.2,1281.2,1281.2,2
535,2015-05-14,1288.0,1288.0,1288.0,1288.0,3
536,2015-05-15,1287.9,1287.9,1287.9,1287.9,4
537,2015-05-18,1290.2,1290.2,1290.2,1290.2,0
538,2015-05-19,1270.4,1270.4,1270.4,1270.4,1
539,2015-05-20,1272.5,1272.5,1272.5,1272.5,2
540,2015-05-21,1267.1,1267.1,1267.1,1269.9,3
541,2015-05-22,1268.7,1283.0,1283.0,1267.2,4
542,2015-05-24,1204.4,1205.8,1205.8,1203.9,6
543,2015-05-25,1207.4,1204.6,1209.0,1203.3,0
544,2015-05-26,1251.2,1251.2,1251.2,1251.2,1
545,2015-05-27,1249.6,1249.6,1249.6,1249.5,2
546,2015-05-28,1251.5,1251.5,1251.5,1251.5,3
547,2015-05-29,1251.7,1251.7,1251.7,1251.0,4
548,2015-06-01,1251.4,1251.4,1251.4,1251.4,0
549,2015-06-02,1258.8,1258.8,1258.8,1258.8,1
550,2015-06-03,1250.9,1250.9,1250.9,1250.9,2
551,2015-06-04,1241.1,1241.1,1241.1,1241.1,3
552,2015-06-05,1237.6,1237.6,1237.6,1237.6,4
553,2015-06-08,1243.0,1243.0,1243.0,1243.0,0
554,2015-06-09,1247.8,1247.8,1247.8,1247.8,1
555,2015-06-10,1259.6,1259.6,1259.6,1259.6,2
556,2015-06-11,1253.6,1253.6,1253.6,1253.6,3
557,2015-06-12,1252.0,1252.0,1252.0,1252.0,4
558,2015-06-15,1256.8,1256.8,1256.8,1256.8,0
559,2015-06-16,1250.4,1250.4,1250.4,1250.4,1
560,2015-06-17,1247.9,1247.9,1247.9,1247.9,2
561,2015-06-18,1271.8,1271.8,1271.8,1271.8,3
562,2015-06-19,1270.4,1270.4,1270.4,1270.4,4
563,2015-06-22,1253.1,1253.1,1253.1,1253.1,0
564,2015-06-23,1245.8,1245.8,1245.8,1245.8,1
565,2015-06-24,1242.0,1242.0,1242.0,1242.0,2
566,2015-06-25,1241.3,1241.3,1241.3,1241.3,3
567,2015-06-26,1244.1,1244.1,1244.1,1244.1,4
568,2015-06-29,1249.0,1249.0,1249.0,1249.0,0
569,2015-06-30,1241.8,1241.8,1241.8,1241.8,1
570,2015-07-01,1239.5,1239.5,1239.5,1239.5,2
571,2015-07-02,1232.5,1232.5,1232.5,1232.5,3
572,2015-07-03,1167.8,1164.7,1169.0,1164.6,4
573,2015-07-06,1241.6,1241.6,1241.6,1241.6,0
574,2015-07-07,1220.5,1220.5,1220.5,1220.5,1
575,2015-07-08,1229.6,1229.6,1229.6,1229.6,2
576,2015-07-09,1226.1,1226.1,1226.1,1226.1,3
577,2015-07-10,1227.6,1227.6,1227.6,1227.6,4
578,2015-07-13,1226.0,1226.0,1226.0,1226.0,0
579,2015-07-14,1223.4,1223.4,1223.4,1223.4,1
580,2015-07-15,1217.3,1217.3,1217.3,1217.3,2
581,2015-07-16,1214.2,1214.2,1214.2,1214.2,3
582,2015-07-17,1201.7,1201.7,1201.7,1201.7,4
583,2015-07-20,1176.5,1176.5,1176.5,1176.5,0
584,2015-07-21,1170.5,1170.5,1170.5,1170.5,1
585,2015-07-22,1158.6,1158.6,1158.6,1158.6,2
586,2015-07-23,1161.1,1161.1,1161.1,1161.1,3
587,2015-07-24,1151.0,1151.0,1151.0,1151.0,4
588,2015-07-27,1161.6,1161.6,1161.6,1161.6,0
589,2015-07-28,1161.6,1161.6,1161.6,1161.6,1
590,2015-07-29,1158.5,1158.5,1158.5,1158.5,2
591,2015-07-30,1154.4,1154.4,1154.4,1154.4,3
592,2015-07-31,1154.1,1154.1,1154.1,1154.1,4
593,2015-08-03,1147.8,1147.8,1147.8,1147.8,0
594,2015-08-04,1149.7,1149.7,1149.7,1149.7,1
595,2015-08-05,1148.1,1148.1,1148.1,1148.1,2
596,2015-08-06,1152.6,1152.6,1152.6,1152.6,3
597,2015-08-07,1156.8,1156.8,1156.8,1156.8,4
598,2015-08-10,1166.8,1166.8,1166.8,1166.8,0
599,2015-08-11,1168.7,1168.7,1168.7,1168.7,1
600,2015-08-12,1184.0,1184.0,1184.0,1184.0,2
601,2015-08-13,1176.1,1176.1,1176.1,1176.1,3
602,2015-08-14,1173.3,1173.3,1173.3,1173.3,4
603,2015-08-17,1178.9,1178.9,1178.9,1178.9,0
604,2015-08-18,1177.3,1177.3,1177.3,1177.3,1
605,2015-08-19,1188.1,1188.1,1188.1,1188.1,2
606,2015-08-20,1213.2,1213.2,1213.2,1213.2,3
607,2015-08-21,1217.8,1217.8,1217.8,1217.8,4
608,2015-08-24,1209.9,1209.9,1209.9,1209.9,0
609,2015-08-25,1194.7,1194.7,1194.7,1194.7,1
610,2015-08-26,1180.0,1180.0,1180.0,1180.0,2
611,2015-08-27,1178.2,1178.2,1178.2,1178.2,3
612,2015-08-28,1189.4,1189.4,1189.4,1189.4,4
613,2015-08-31,1187.9,1187.9,1187.9,1187.9,0
614,2015-09-01,1192.3,1192.3,1192.3,1192.3,1
615,2015-09-02,1185.4,1185.4,1185.4,1185.4,2
616,2015-09-03,1174.5,1174.5,1174.5,1174.5,3
617,2015-09-04,1171.5,1171.5,1171.5,1171.5,4
618,2015-09-06,1119.9,1122.3,1123.1,1119.6,6
619,2015-09-07,1119.9,1119.5,1124.0,1115.2,0
620,2015-09-08,1170.9,1170.9,1170.9,1170.9,1
621,2015-09-09,1151.7,1151.7,1151.7,1151.7,2
622,2015-09-10,1158.9,1158.9,1158.9,1158.9,3
623,2015-09-11,1152.9,1152.9,1152.9,1152.9,4
624,2015-09-14,1156.7,1156.7,1156.7,1156.7,0
625,2015-09-15,1151.5,1151.5,1151.5,1151.5,1
626,2015-09-16,1168.6,1168.6,1168.6,1168.6,2
627,2015-09-17,1167.2,1167.2,1167.2,1167.2,3
628,2015-09-18,1186.5,1186.5,1186.5,1186.5,4
629,2015-09-21,1181.8,1181.8,1181.8,1181.8,0
630,2015-09-22,1172.7,1172.7,1172.7,1172.7,1
631,2015-09-23,1179.4,1179.4,1179.4,1179.4,2
632,2015-09-24,1200.7,1200.7,1200.7,1200.7,3
633,2015-09-25,1192.6,1192.6,1192.6,1192.6,4
634,2015-09-28,1178.2,1178.2,1178.2,1178.2,0
635,2015-09-29,1172.9,1169.0,1169.0,1168.0,1
636,2015-09-30,1158.4,1158.4,1158.4,1158.4,2
637,2015-10-01,1156.9,1156.9,1156.9,1156.9,3
638,2015-10-02,1179.0,1171.0,1172.0,1171.0,4
639,2015-10-05,1178.3,1173.0,1173.0,1171.0,0
640,2015-10-06,1186.4,1183.5,1183.5,1183.5,1
641,2015-10-07,1189.1,1186.0,1186.0,1186.0,2
642,2015-10-08,1185.0,1185.0,1185.0,1185.0,3
643,2015-10-09,1197.5,1197.5,1197.5,1197.5,4
644,2015-10-12,1206.2,1206.2,1206.2,1206.2,0
645,2015-10-13,1206.9,1206.9,1206.9,1206.9,1
646,2015-10-14,1219.3,1219.3,1219.3,1219.3,2
647,2015-10-15,1227.1,1219.0,1219.5,1219.0,3
648,2015-10-16,1222.3,1222.3,1222.3,1222.3,4
649,2015-10-19,1212.0,1206.5,1207.2,1206.5,0
650,2015-10-20,1216.6,1216.6,1216.6,1216.6,1
651,2015-10-21,1205.4,1205.4,1205.4,1205.4,2
652,2015-10-22,1204.1,1204.1,1204.1,1204.1,3
653,2015-10-23,1200.1,1200.1,1200.1,1200.1,4
654,2015-10-26,1201.7,1201.7,1201.7,1201.7,0
655,2015-10-27,1199.8,1199.8,1199.8,1199.8,1
656,2015-10-28,1210.9,1210.9,1210.9,1210.9,2
657,2015-10-29,1183.4,1183.4,1183.4,1183.4,3
658,2015-10-30,1176.8,1176.8,1176.8,1176.8,4
659,2015-11-02,1172.0,1172.0,1172.0,1172.0,0
660,2015-11-03,1150.2,1150.2,1150.2,1150.2,1
661,2015-11-04,1142.8,1142.8,1142.8,1142.8,2
662,2015-11-05,1141.7,1141.7,1141.7,1141.7,3
663,2015-11-06,1129.5,1129.5,1129.5,1129.5,4
664,2015-11-09,1130.8,1130.8,1130.8,1130.8,0
665,2015-11-10,1131.0,1135.0,1135.0,1135.0,1
666,2015-11-11,1127.0,1127.0,1127.0,1127.0,2
667,2015-11-12,1122.9,1122.9,1122.9,1122.9,3
668,2015-11-13,1122.9,1122.9,1122.9,1122.9,4
669,2015-11-16,1124.1,1123.4,1123.4,1123.4,0
670,2015-11-17,1108.5,1106.8,1106.8,1106.8,1
671,2015-11-18,1108.5,1108.5,1108.5,1108.5,2
672,2015-11-19,1117.2,1117.2,1117.2,1117.2,3
673,2015-11-20,1115.4,1115.4,1115.4,1115.4,4
674,2015-11-23,1106.3,1106.3,1106.3,1106.3,0
675,2015-11-24,1113.2,1113.2,1113.2,1113.2,1
676,2015-11-25,1110.0,1110.0,1110.0,1110.0,2
677,2015-11-26,1070.8,1070.1,1074.2,1069.2,3
678,2015-11-27,1096.5,1096.5,1096.5,1096.5,4
679,2015-11-30,1105.9,1105.9,1105.9,1105.9,0
680,2015-12-01,1104.0,1104.0,1104.0,1104.0,1
681,2015-12-02,1094.4,1094.4,1094.4,1094.4,2
682,2015-12-03,1102.6,1102.6,1102.6,1102.6,3
683,2015-12-04,1125.2,1125.2,1125.2,1125.2,4
684,2015-12-07,1116.3,1116.3,1116.3,1116.3,0
685,2015-12-08,1116.4,1116.4,1116.4,1116.4,1
686,2015-12-09,1117.3,1117.3,1117.3,1117.3,2
687,2015-12-10,1112.7,1112.7,1112.7,1112.7,3
688,2015-12-11,1116.2,1116.2,1116.2,1116.2,4
689,2015-12-14,1103.8,1103.8,1103.8,1103.8,0
