,date,close,open,high,low,day
690,2015-12-15,1102.2,1102.2,1102.2,1102.2,1
691,2015-12-16,1117.7,1117.7,1117.7,1117.7,2
692,2015-12-17,1090.5,1090.5,1090.5,1090.5,3
693,2015-12-18,1105.7,1105.7,1105.7,1105.7,4
694,2015-12-21,1122.9,1122.9,1122.9,1122.9,0
695,2015-12-22,1116.4,1116.4,1116.4,1116.4,1
696,2015-12-23,1110.6,1110.6,1110.6,1110.6,2
697,2015-12-24,1118.3,1118.3,1118.3,1118.3,3
698,2015-12-28,1110.5,1110.5,1110.5,1110.5,0
699,2015-12-29,1111.0,1111.0,1111.0,1111.0,1
700,2015-12-30,1103.2,1103.2,1103.2,1103.2,2
701,2015-12-31,1103.4,1103.4,1103.4,1103.4,3
702,2016-01-04,1118.1,1118.1,1118.1,1118.1,0
703,2016-01-05,1121.0,1121.0,1121.0,1121.0,1
704,2016-01-06,1134.5,1134.5,1134.5,1134.5,2
705,2016-01-07,1145.3,1145.3,1145.3,1145.3,3
706,2016-01-08,1134.9,1134.9,1134.9,1134.9,4
707,2016-01-11,1131.7,1131.7,1131.7,1131.7,0
708,2016-01-12,1120.3,1120.3,1120.3,1120.3,1
709,2016-01-13,1120.6,1120.6,1120.6,1120.6,2
710,2016-01-14,1106.4,1106.4,1106.4,1106.4,3
711,2016-01-15,1121.6,1121.6,1121.6,1121.6,4
712,2016-01-17,1090.3,1088.6,1090.8,1088.6,6
713,2016-01-18,1088.5,1090.2,1093.3,1087.4,0
714,2016-01-19,1119.9,1119.9,1119.9,1119.9,1
715,2016-01-20,1135.8,1135.8,1135.8,1135.8,2
716,2016-01-21,1127.7,1127.7,1127.7,1127.7,3
717,2016-01-22,1126.7,1126.7,1126.7,1126.7,4
718,2016-01-25,1136.5,1136.5,1136.5,1136.5,0
719,2016-01-26,1151.4,1151.4,1151.4,1151.4,1
720,2016-01-27,1148.0,1148.0,1148.0,1148.0,2
721,2016-01-28,1147.8,1147.8,1147.8,1147.8,3
722,2016-01-29,1146.2,1146.2,1146.2,1146.2,4
723,2016-02-01,1157.8,1157.8,1157.8,1157.8,0
724,2016-02-02,1156.4,1156.4,1156.4,1156.4,1
725,2016-02-03,1169.6,1169.6,1169.6,1169.6,2
726,2016-02-04,1184.0,1183.6,1183.6,1183.6,3
727,2016-02-05,1184.3,1184.3,1184.3,1184.3,4
728,2016-02-08,1224.5,1224.5,1224.5,1224.5,0
729,2016-02-09,1223.4,1223.4,1223.4,1223.4,1
730,2016-02-10,1219.3,1219.3,1219.3,1219.3,2
731,2016-02-11,1268.8,1259.0,1259.0,1259.0,3
732,2016-02-12,1257.9,1257.9,1257.9,1257.9,4
733,2016-02-14,1233.6,1235.7,1235.9,1231.4,6
734,2016-02-15,1208.1,1234.0,1235.1,1202.8,0
735,2016-02-16,1227.8,1231.0,1231.0,1224.2,1
736,2016-02-17,1233.9,1233.9,1233.9,1233.9,2
737,2016-02-18,1249.2,1249.2,1249.2,1249.2,3
738,2016-02-19,1254.1,1254.1,1254.1,1254.1,4
739,2016-02-22,1233.4,1236.0,1236.0,1236.0,0
740,2016-02-23,1248.1,1248.1,1248.1,1248.1,1
741,2016-02-24,1263.8,1263.8,1263.8,1263.8,2
742,2016-02-25,1263.7,1263.7,1263.7,1263.7,3
743,2016-02-26,1245.5,1245.5,1245.5,1245.5,4
744,2016-02-29,1260.0,1260.0,1260.0,1260.0,0
745,2016-03-01,1257.9,1257.9,1257.9,1257.9,1
746,2016-03-02,1269.7,1269.7,1269.7,1269.7,2
747,2016-03-03,1287.4,1287.4,1287.4,1287.4,3
748,2016-03-04,1302.3,1302.3,1302.3,1302.3,4
749,2016-03-07,1297.0,1297.0,1297.0,1297.0,0
750,2016-03-08,1295.7,1294.1,1294.1,1294.0,1
751,2016-03-09,1290.1,1284.0,1284.0,1284.0,2
752,2016-03-10,1306.8,1306.8,1306.8,1306.8,3
753,2016-03-11,1295.3,1295.3,1295.3,1295.3,4
754,2016-03-14,1281.1,1279.4,1282.5,1279.0,0
755,2016-03-15,1266.9,1266.9,1266.9,1266.9,1
756,2016-03-16,1267.6,1267.6,1267.6,1267.6,2
757,2016-03-17,1300.8,1300.8,1300.8,1300.8,3
758,2016-03-18,1288.7,1288.7,1288.7,1288.7,4
759,2016-03-21,1279.4,1279.4,1279.4,1279.4,0
760,2016-03-22,1285.5,1288.6,1288.6,1284.0,1
761,2016-03-23,1260.7,1279.0,1279.0,1264.0,2
762,2016-03-24,1259.1,1259.1,1259.1,1259.1,3
763,2016-03-25,1216.7,1216.7,1216.7,1216.7,4
764,2016-03-28,1257.4,1254.0,1254.0,1254.0,0
765,2016-03-29,1273.0,1273.0,1273.0,1273.0,1
766,2016-03-30,1263.6,1263.6,1263.6,1263.6,2
767,2016-03-31,1267.6,1267.6,1267.6,1267.6,3
768,2016-04-01,1255.6,1255.6,1255.6,1255.6,4
769,2016-04-04,1251.4,1251.4,1251.4,1251.4,0
770,2016-04-05,1261.2,1261.2,1261.2,1261.2,1
771,2016-04-06,1255.5,1255.5,1255.5,1255.5,2
772,2016-04-07,1269.0,1269.0,1269.0,1269.0,3
773,2016-04-08,1274.0,1274.0,1274.0,1274.0,4
774,2016-04-11,1289.1,1289.1,1289.1,1289.1,0
775,2016-04-12,1293.1,1293.1,1293.1,1293.1,1
776,2016-04-13,1280.6,1280.6,1280.6,1280.6,2
777,2016-04-14,1258.8,1258.8,1258.8,1258.8,3
778,2016-04-15,1266.4,1266.4,1266.4,1266.4,4
779,2016-04-18,1267.0,1267.0,1267.0,1267.0,0
780,2016-04-19,1287.5,1290.0,1290.6,1281.3,1
781,2016-04-20,1289.0,1289.0,1289.0,1289.0,2
782,2016-04-21,1286.2,1286.2,1286.2,1286.2,3
783,2016-04-22,1265.5,1265.5,1265.5,1265.5,4
784,2016-04-25,1275.8,1275.8,1275.8,1275.8,0
785,2016-04-26,1279.1,1279.1,1279.1,1279.1,1
786,2016-04-27,1286.5,1286.5,1286.5,1286.5,2
787,2016-04-28,1303.1,1303.1,1303.1,1303.1,3
788,2016-04-29,1327.7,1335.0,1335.0,1335.0,4
789,2016-05-02,1333.6,1333.6,1333.6,1333.6,0
790,2016-05-03,1329.1,1329.1,1329.1,1329.1,1
791,2016-05-04,1310.6,1310.6,1310.6,1310.6,2
792,2016-05-05,1307.1,1316.8,1316.8,1316.8,3
793,2016-05-06,1329.4,1329.4,1329.4,1329.4,4
794,2016-05-09,1302.2,1302.2,1302.2,1302.2,0
795,2016-05-10,1300.6,1295.0,1295.0,1295.0,1
796,2016-05-11,1311.9,1311.9,1311.9,1311.9,2
797,2016-05-12,1307.0,1307.0,1307.0,1307.0,3
798,2016-05-13,1308.8,1308.8,1308.8,1308.8,4
799,2016-05-16,1311.1,1311.1,1311.1,1311.1,0
800,2016-05-17,1314.2,1315.4,1315.4,1315.4,1
801,2016-05-18,1313.6,1313.6,1313.6,1313.6,2
802,2016-05-19,1295.2,1295.2,1295.2,1295.2,3
803,2016-05-20,1295.2,1295.2,1295.2,1295.2,4
804,2016-05-23,1294.2,1294.2,1294.2,1294.2,0
805,2016-05-24,1272.0,1272.0,1272.0,1272.0,1
806,2016-05-25,1266.7,1266.7,1266.7,1266.7,2
807,2016-05-26,1262.9,1262.9,1262.9,1262.9,3
808,2016-05-27,1256.9,1256.9,1256.9,1256.9,4
809,2016-05-30,1212.15,1208.25,1213.15,1201.8,0
810,2016-05-31,1258.6,1258.6,1258.6,1258.6,1
811,2016-06-01,1256.5,1256.5,1256.5,1256.5,2
812,2016-06-02,1254.2,1254.2,1254.2,1254.2,3
813,2016-06-03,1283.9,1283.9,1283.9,1283.9,4
814,2016-06-06,1288.7,1288.7,1288.7,1288.7,0
815,2016-06-07,1288.1,1288.1,1288.1,1288.1,1
816,2016-06-08,1303.3,1303.3,1303.3,1303.3,2
817,2016-06-09,1313.7,1313.7,1313.7,1313.7,3
818,2016-06-10,1317.0,1317.0,1317.0,1317.0,4
819,2016-06-13,1328.1,1328.1,1328.1,1328.1,0
820,2016-06-14,1325.6,1325.6,1325.6,1325.6,1
821,2016-06-15,1326.0,1326.0,1326.0,1326.0,2
822,2016-06-16,1336.6,1336.6,1336.6,1336.6,3
823,2016-06-17,1333.9,1326.3,1326.5,1326.3,4
824,2016-06-20,1333.8,1322.4,1336.2,1322.4,0
825,2016-06-21,1314.2,1314.2,1314.2,1314.2,1
826,2016-06-22,1311.7,1311.7,1311.7,1311.7,2
827,2016-06-23,1306.6,1306.6,1306.6,1306.6,3
828,2016-06-24,1365.7,1363.0,1363.0,1363.0,4
829,2016-06-27,1367.7,1367.7,1367.7,1367.7,0
830,2016-06-28,1361.1,1361.1,1361.1,1361.1,1
831,2016-06-29,1370.3,1370.3,1370.3,1370.3,2
832,2016-06-30,1363.9,1363.9,1363.9,1363.9,3
833,2016-07-01,1383.2,1383.2,1383.2,1383.2,4
834,2016-07-03,1345.5,1344.5,1347.55,1338.85,6
835,2016-07-04,1352.0,1345.0,1360.15,1343.0,0
836,2016-07-05,1403.3,1394.5,1394.5,1393.8,1
837,2016-07-06,1411.7,1408.2,1409.0,1406.0,2
838,2016-07-07,1405.5,1405.5,1405.5,1405.5,3
839,2016-07-08,1402.5,1399.8,1399.8,1399.8,4
840,2016-07-11,1401.8,1407.7,1407.7,1407.7,0
841,2016-07-12,1381.2,1386.1,1386.1,1386.1,1
842,2016-07-13,1389.5,1389.5,1389.5,1389.5,2
843,2016-07-14,1378.2,1378.2,1378.2,1378.2,3
844,2016-07-15,1374.0,1374.0,1374.0,1374.0,4
845,2016-07-18,1375.9,1375.9,1375.9,1375.9,0
846,2016-07-19,1379.3,1379.3,1379.3,1379.3,1
847,2016-07-20,1366.7,1366.7,1366.7,1366.7,2
848,2016-07-21,1379.2,1379.2,1379.2,1379.2,3
849,2016-07-22,1372.5,1372.5,1372.5,1372.5,4
850,2016-07-25,1368.3,1368.3,1368.3,1368.3,0
851,2016-07-26,1369.6,1369.6,1369.6,1369.6,1
852,2016-07-27,1378.1,1378.1,1378.1,1378.1,2
853,2016-07-28,1384.9,1384.9,1384.9,1384.9,3
854,2016-07-29,1401.8,1401.8,1401.8,1401.8,4
855,2016-08-01,1402.3,1402.9,1403.2,1402.9,0
856,2016-08-02,1415.5,1415.5,1415.5,1415.5,1
857,2016-08-03,1410.0,1414.2,1414.2,1414.2,2
858,2016-08-04,1414.0,1414.0,1414.0,1414.0,3
859,2016-08-05,1394.0,1394.0,1394.0,1394.0,4
860,2016-08-08,1391.4,1391.4,1391.4,1391.4,0
861,2016-08-09,1396.7,1396.7,1396.7,1396.7,1
862,2016-08-10,1401.7,1401.7,1401.7,1401.7,2
863,2016-08-11,1400.1,1400.1,1400.1,1400.1,3
864,2016-08-12,1392.9,1392.9,1392.9,1392.9,4
865,2016-08-15,1396.7,1396.7,1396.7,1396.7,0
866,2016-08-16,1405.1,1405.1,1405.1,1405.1,1
867,2016-08-17,1396.7,1396.7,1396.7,1396.7,2
868,2016-08-18,1405.2,1405.2,1405.2,1405.2,3
869,2016-08-19,1394.1,1394.1,1394.1,1394.1,4
870,2016-08-22,1391.3,1391.3,1391.3,1391.3,0
871,2016-08-23,1393.9,1393.9,1393.9,1393.9,1
872,2016-08-24,1376.5,1376.5,1376.5,1376.5,2
873,2016-08-25,1370.1,1370.1,1370.1,1370.1,3
874,2016-08-26,1369.3,1369.3,1369.3,1369.3,4
875,2016-08-29,1370.5,1370.5,1370.5,1370.5,0
876,2016-08-30,1360.6,1360.6,1360.6,1360.6,1
877,2016-08-31,1354.0,1354.0,1354.0,1354.0,2
878,2016-09-01,1359.0,1359.0,1359.0,1359.0,3
879,2016-09-02,1371.7,1371.7,1371.7,1371.7,4
880,2016-09-04,1326.25,1328.2,1328.75,1326.15,6
881,2016-09-05,1331.1,1326.35,1332.15,1325.55,0
882,2016-09-06,1397.5,1397.5,1397.5,1397.5,1
883,2016-09-07,1393.5,1393.5,1393.5,1393.5,2
884,2016-09-08,1386.6,1386.6,1386.6,1386.6,3
885,2016-09-09,1379.5,1379.5,1379.5,1379.5,4
886,2016-09-12,1370.8,1370.8,1370.8,1370.8,0
887,2016-09-13,1367.2,1367.2,1367.2,1367.2,1
888,2016-09-14,1369.7,1369.7,1369.7,1369.7,2
889,2016-09-15,1361.3,1363.1,1363.1,1359.6,3
890,2016-09-16,1353.5,1357.2,1358.5,1354.0,4
891,2016-09-19,1360.8,1360.8,1360.8,1360.8,0
892,2016-09-20,1361.3,1361.3,1361.3,1361.3,1
893,2016-09-21,1374.9,1369.5,1369.5,1366.8,2
894,2016-09-22,1386.7,1389.4,1389.4,1389.4,3
895,2016-09-23,1383.7,1383.7,1383.7,1383.7,4
896,2016-09-26,1386.6,1386.6,1386.6,1386.6,0
897,2016-09-27,1372.7,1372.7,1372.7,1372.7,1
898,2016-09-28,1365.6,1365.6,1365.6,1365.6,2
899,2016-09-29,1368.0,1368.0,1368.0,1368.0,3
900,2016-09-30,1359.3,1359.3,1359.3,1359.3,4
901,2016-10-03,1354.8,1354.8,1354.8,1354.8,0
902,2016-10-04,1311.0,1311.0,1311.0,1311.0,1
903,2016-10-05,1310.2,1310.2,1310.2,1310.2,2
904,2016-10-06,1294.4,1294.4,1294.4,1294.4,3
905,2016-10-07,1293.4,1293.4,1293.4,1293.4,4
906,2016-10-10,1302.8,1302.8,1302.8,1302.8,0
907,2016-10-11,1298.4,1298.7,1298.7,1298.7,1
908,2016-10-12,1296.6,1296.6,1296.6,1296.6,2
909,2016-10-13,1301.2,1301.2,1301.2,1301.2,3
910,2016-10-14,1299.3,1295.9,1295.9,1295.9,4
911,2016-10-17,1300.7,1300.7,1300.7,1300.7,0
912,2016-10-18,1307.5,1307.5,1307.5,1307.5,1
913,2016-10-19,1314.3,1314.3,1314.3,1314.3,2
914,2016-10-20,1312.6,1312.6,1312.6,1312.6,3
915,2016-10-21,1312.1,1312.1,1312.1,1312.1,4
916,2016-10-24,1306.3,1306.3,1306.3,1306.3,0
917,2016-10-25,1317.7,1317.7,1317.7,1317.7,1
918,2016-10-26,1310.7,1310.7,1310.7,1310.7,2
919,2016-10-27,1315.6,1315.6,1315.6,1315.6,3
920,2016-10-28,1322.7,1318.0,1318.6,1318.0,4
921,2016-10-31,1319.3,1319.3,1319.3,1319.3,0
922,2016-11-01,1334.4,1334.4,1334.4,1334.4,1
923,2016-11-02,1354.4,1354.4,1354.4,1354.4,2
924,2016-11-03,1350.2,1350.2,1350.2,1350.2,3
925,2016-11-04,1352.1,1352.1,1352.1,1352.1,4
926,2016-11-07,1326.8,1326.8,1326.8,1326.8,0
927,2016-11-08,1322.6,1322.6,1322.6,1322.6,1
928,2016-11-09,1322.1,1319.0,1319.0,1319.0,2
929,2016-11-10,1313.0,1313.0,1313.0,1313.0,3
930,2016-11-11,1269.1,1267.1,1267.1,1267.1,4
931,2016-11-14,1271.7,1271.7,1271.7,1271.7,0
932,2016-11-15,1275.7,1275.7,1275.7,1275.7,1
933,2016-11-16,1275.1,1275.1,1275.1,1275.1,2
934,2016-11-17,1268.6,1268.6,1268.6,1268.6,3
935,2016-11-18,1261.2,1261.2,1261.2,1261.2,4
936,2016-11-21,1261.6,1261.6,1261.6,1261.6,0
937,2016-11-22,1262.8,1271.3,1271.3,1271.3,1
938,2016-11-23,1241.7,1241.7,1241.7,1241.7,2
939,2016-11-24,1185.55,1189.2,1190.3,1179.75,3
940,2016-11-25,1230.3,1230.3,1230.3,1230.3,4
941,2016-11-28,1243.4,1243.4,1243.4,1243.4,0
942,2016-11-29,1240.3,1240.0,1240.0,1240.0,1
943,2016-11-30,1223.2,1230.0,1230.0,1225.4,2
944,2016-12-01,1218.5,1218.5,1218.5,1218.5,3
945,2016-12-02,1227.2,1227.2,1227.2,1227.2,4
946,2016-12-05,1226.5,1226.5,1226.5,1226.5,0
947,2016-12-06,1219.8,1219.8,1219.8,1219.8,1
948,2016-12-07,1231.4,1231.4,1231.4,1231.4,2
949,2016-12-08,1227.2,1227.2,1227.2,1227.2,3
950,2016-12-09,1216.8,1216.8,1216.8,1216.8,4
951,2016-12-12,1221.1,1221.1,1221.1,1221.1,0
952,2016-12-13,1214.4,1214.4,1214.4,1214.4,1
953,2016-12-14,1219.1,1219.2,1219.2,1219.2,2
954,2016-12-15,1190.8,1190.0,1190.0,1190.0,3
955,2016-12-16,1198.6,1197.0,1197.0,1197.0,4
956,2016-12-19,1203.6,1203.6,1203.6,1203.6,0
957,2016-12-20,1194.7,1194.0,1194.0,1194.0,1
958,2016-12-21,1194.2,1194.2,1194.2,1194.2,2
959,2016-12-22,1191.5,1191.5,1191.5,1191.5,3
960,2016-12-23,1194.5,1194.5,1194.5,1194.5,4
961,2016-12-25,1135.0,1135.0,1135.0,1135.0,6
962,2016-12-26,1134.55,1135.0,1136.05,1134.0,0
963,2016-12-27,1199.6,1199.6,1199.6,1199.6,1
964,2016-12-28,1201.7,1201.7,1201.7,1201.7,2
965,2016-12-29,1218.9,1218.4,1218.4,1218.4,3
966,2016-12-30,1212.2,1219.0,1219.0,1219.0,4
967,2017-01-02,1151.05,1151.0,1153.25,1150.0,0
968,2017-01-03,1222.4,1209.0,1209.0,1209.0,1
969,2017-01-04,1224.8,1224.8,1224.8,1224.8,2
970,2017-01-05,1239.8,1239.8,1239.8,1239.8,3
971,2017-01-06,1233.4,1234.0,1234.0,1234.0,4
972,2017-01-09,1245.3,1245.3,1245.3,1245.3,0
973,2017-01-10,1246.2,1241.6,1241.6,1241.6,1
974,2017-01-11,1257.7,1257.7,1257.7,1257.7,2
975,2017-01-12,1261.0,1261.0,1261.0,1261.0,3
976,2017-01-13,1259.0,1259.0,1259.0,1259.0,4
977,2017-01-15,1203.35,1197.3,1205.05,1197.3,6
978,2017-01-16,1202.85,1203.25,1208.45,1200.0,0
979,2017-01-17,1275.1,1275.1,1275.1,1275.1,1
980,2017-01-18,1273.4,1274.4,1274.4,1274.3,2
981,2017-01-19,1263.2,1262.8,1262.8,1262.4,3
982,2017-01-20,1266.9,1266.9,1266.9,1266.9,4
983,2017-01-23,1276.6,1276.6,1276.6,1276.6,0
984,2017-01-24,1271.8,1271.8,1271.8,1271.8,1
985,2017-01-25,1258.8,1258.8,1258.8,1258.8,2
986,2017-01-26,1250.6,1250.6,1250.6,1250.6,3
987,2017-01-27,1249.4,1246.0,1246.0,1246.0,4
988,2017-01-30,1254.1,1259.0,1259.0,1259.0,0
989,2017-01-31,1269.5,1270.0,1274.0,1270.0,1
990,2017-02-01,1267.2,1267.0,1267.0,1267.0,2
991,2017-02-02,1278.3,1278.3,1278.3,1278.3,3
992,2017-02-03,1279.9,1279.9,1279.9,1279.9,4
993,2017-02-06,1291.0,1294.0,1294.0,1289.0,0
994,2017-02-07,1294.1,1294.1,1294.1,1294.1,1
995,2017-02-08,1296.0,1298.5,1298.5,1298.5,2
996,2017-02-09,1293.1,1293.1,1293.1,1293.1,3
997,2017-02-10,1292.2,1292.2,1292.2,1292.2,4
998,2017-02-13,1282.6,1282.6,1282.6,1282.6,0
999,2017-02-14,1282.6,1282.6,1282.6,1282.6,1
1000,2017-02-15,1291.9,1291.9,1291.9,1291.9,2
1001,2017-02-16,1300.4,1300.4,1300.4,1300.4,3
1002,2017-02-17,1297.1,1297.1,1297.1,1297.1,4
1003,2017-02-19,1237.3,1236.0,1239.25,1236.0,6
1004,2017-02-20,1238.2,1237.25,1240.15,1233.5,0
1005,2017-02-21,1296.9,1296.9,1296.9,1296.9,1
1006,2017-02-22,1291.0,1291.0,1291.0,1291.0,2
1007,2017-02-23,1309.4,1309.4,1309.4,1309.4,3
1008,2017-02-24,1316.1,1314.5,1314.5,1314.5,4
1009,2017-02-27,1316.8,1316.8,1316.8,1316.8,0
1010,2017-02-28,1312.0,1312.0,1312.0,1312.0,1
1011,2017-03-01,1308.8,1308.8,1308.8,1308.8,2
1012,2017-03-02,1291.6,1291.6,1291.6,1291.6,3
1013,2017-03-03,1286.5,1286.5,1286.5,1286.5,4
1014,2017-03-06,1285.0,1285.0,1285.0,1285.0,0
1015,2017-03-07,1275.4,1285.4,1285.4,1276.2,1
1016,2017-03-08,1269.6,1269.5,1269.5,1269.5,2
1017,2017-03-09,1263.4,1263.4,1263.4,1263.4,3
1018,2017-03-10,1261.7,1261.7,1261.7,1261.7,4
1019,2017-03-13,1264.3,1266.8,1266.8,1266.8,0
1020,2017-03-14,1264.0,1264.0,1264.0,1264.0,1
1021,2017-03-15,1262.0,1262.0,1262.0,1262.0,2
1022,2017-03-16,1288.4,1288.4,1288.4,1288.4,3
1023,2017-03-17,1291.3,1291.3,1291.3,1291.3,4
1024,2017-03-20,1294.9,1295.7,1295.7,1295.7,0
1025,2017-03-21,1306.7,1300.0,1300.0,1300.0,1
1026,2017-03-22,1309.2,1309.2,1309.2,1309.2,2
1027,2017-03-23,1306.2,1306.2,1306.2,1306.2,3
1028,2017-03-24,1308.1,1308.1,1308.1,1308.1,4
1029,2017-03-27,1315.1,1315.0,1315.0,1315.0,0
1030,2017-03-28,1315.2,1315.2,1315.2,1315.2,1
1031,2017-03-29,1313.2,1313.9,1313.9,1313.9,2
1032,2017-03-30,1304.4,1314.0,1314.5,1314.0,3
