,date,close,open,high,low,day
1370,2018-07-11,1293.3,1290.7,1290.7,1290.7,2
1371,2018-07-12,1295.4,1292.4,1295.4,1291.5,3
1372,2018-07-13,1289.7,1290.0,1290.1,1287.9,4
1373,2018-07-16,1288.2,1289.9,1289.9,1288.9,0
1374,2018-07-17,1275.3,1288.3,1292.4,1276.1,1
1375,2018-07-18,1275.7,1271.1,1272.1,1268.9,2
1376,2018-07-19,1271.1,1265.9,1265.9,1262.9,3
1377,2018-07-20,1277.5,1264.6,1278.0,1264.6,4
1378,2018-07-23,1271.4,1278.5,1278.5,1270.3,0
1379,2018-07-24,1271.5,1270.0,1272.0,1265.9,1
1380,2018-07-25,1277.4,1275.8,1278.5,1275.0,2
1381,2018-07-26,1271.8,1271.8,1271.8,1271.8,3
1382,2018-07-27,1269.3,1265.1,1270.1,1265.1,4
1383,2018-07-30,1268.0,1268.3,1268.3,1268.3,0
1384,2018-07-31,1270.1,1268.1,1272.0,1260.0,1
1385,2018-08-01,1264.3,1263.4,1263.4,1261.9,2
1386,2018-08-02,1256.5,1262.8,1263.4,1253.5,3
1387,2018-08-03,1259.7,1249.5,1264.5,1249.5,4
1388,2018-08-06,1254.1,1260.1,1260.1,1254.0,0
1389,2018-08-07,1254.7,1257.5,1259.6,1255.5,1
1390,2018-08-08,1257.3,1256.8,1256.8,1256.8,2
1391,2018-08-09,1256.3,1256.3,1256.3,1256.3,3
1392,2018-08-10,1255.1,1251.0,1260.0,1251.0,4
1393,2018-08-13,1234.6,1251.5,1251.5,1236.2,0
1394,2018-08-14,1236.4,1236.7,1237.6,1236.4,1
1395,2018-08-15,1220.2,1230.0,1230.2,1217.1,2
1396,2018-08-16,1219.2,1211.1,1223.1,1208.6,3
1397,2018-08-17,1219.3,1214.3,1226.0,1214.3,4
1398,2018-08-20,1229.6,1227.9,1231.6,1227.3,0
1399,2018-08-21,1234.9,1236.0,1237.3,1231.6,1
1400,2018-08-22,1238.2,1239.2,1239.2,1237.4,2
1401,2018-08-23,1228.4,1229.3,1233.4,1228.0,3
1402,2018-08-24,1248.2,1228.6,1249.2,1228.6,4
1403,2018-08-27,1251.2,1245.2,1252.9,1245.2,0
1404,2018-08-28,1249.6,1247.9,1247.9,1242.5,1
1405,2018-08-29,1246.5,1242.8,1246.8,1242.8,2
1406,2018-08-30,1239.5,1243.0,1243.3,1237.4,3
1407,2018-08-31,1241.1,1243.8,1247.9,1241.6,4
1408,2018-09-02,1204.9,1206.2,1206.6,1204.5,6
1409,2018-09-03,1206.3,1204.9,1209.6,1201.3,0
1410,2018-09-04,1233.6,1241.0,1243.2,1230.3,1
1411,2018-09-05,1236.0,1234.4,1237.3,1233.7,2
1412,2018-09-06,1239.1,1242.5,1246.5,1237.8,3
1413,2018-09-07,1235.5,1240.6,1241.5,1235.8,4
1414,2018-09-10,1235.0,1233.7,1237.2,1233.5,0
1415,2018-09-11,1237.6,1234.8,1239.5,1230.0,1
1416,2018-09-12,1246.6,1238.0,1247.0,1235.7,2
1417,2018-09-13,1243.8,1246.4,1252.5,1242.1,3
1418,2018-09-14,1236.6,1244.0,1247.7,1234.8,4
1419,2018-09-17,1241.2,1236.7,1244.7,1236.7,0
1420,2018-09-18,1238.3,1238.2,1241.2,1238.2,1
1421,2018-09-19,1244.1,1240.0,1246.3,1240.0,2
1422,2018-09-20,1247.0,1243.1,1248.2,1241.9,3
1423,2018-09-21,1236.9,1249.7,1250.3,1231.9,4
1424,2018-09-24,1240.0,1237.7,1243.5,1237.7,0
1425,2018-09-25,1240.8,1240.8,1240.8,1240.8,1
1426,2018-09-26,1234.4,1239.7,1239.7,1231.0,2
1427,2018-09-27,1222.4,1236.1,1236.1,1221.8,3
1428,2018-09-28,1231.3,1222.9,1232.0,1220.7,4
1429,2018-10-01,1227.0,1225.2,1228.8,1223.8,0
1430,2018-10-02,1242.7,1228.1,1247.3,1228.1,1
1431,2018-10-03,1238.7,1245.2,1245.2,1237.9,2
1432,2018-10-04,1237.5,1239.0,1242.9,1239.0,3
1433,2018-10-05,1242.2,1238.1,1244.6,1238.1,4
1434,2018-10-08,1224.9,1230.0,1230.0,1223.6,0
1435,2018-10-09,1227.8,1230.1,1231.3,1224.9,1
1436,2018-10-10,1229.4,1228.8,1233.0,1227.0,2
1437,2018-10-11,1264.0,1233.2,1265.7,1231.2,3
1438,2018-10-12,1258.1,1259.4,1261.4,1256.7,4
1439,2018-10-15,1266.9,1258.9,1272.9,1258.9,0
1440,2018-10-16,1267.3,1269.4,1269.4,1268.4,1
1441,2018-10-17,1263.4,1260.4,1268.6,1260.4,2
1442,2018-10-18,1266.6,1262.7,1267.3,1261.3,3
1443,2018-10-19,1265.3,1268.5,1268.5,1265.5,4
1444,2018-10-22,1261.3,1266.9,1266.9,1259.7,0
1445,2018-10-23,1273.5,1269.9,1276.4,1269.9,1
1446,2018-10-24,1267.6,1271.8,1271.8,1269.5,2
1447,2018-10-25,1269.0,1276.5,1277.5,1267.7,3
1448,2018-10-26,1272.3,1270.7,1281.3,1270.0,4
1449,2018-10-29,1263.7,1272.2,1272.2,1263.9,0
1450,2018-10-30,1261.5,1263.7,1263.7,1257.4,1
1451,2018-10-31,1250.8,1260.4,1260.4,1250.0,2
1452,2018-11-01,1274.8,1255.3,1272.0,1255.3,3
1453,2018-11-02,1269.9,1271.0,1273.9,1268.4,4
1454,2018-11-05,1269.0,1269.9,1270.8,1266.5,0
1455,2018-11-06,1263.0,1273.5,1273.5,1262.9,1
1456,2018-11-07,1265.4,1265.3,1273.0,1262.0,2
1457,2018-11-08,1262.0,1262.7,1263.7,1258.0,3
1458,2018-11-09,1245.0,1252.7,1252.7,1243.9,4
1459,2018-11-12,1239.6,1243.4,1244.4,1237.7,0
1460,2018-11-13,1237.5,1239.7,1240.8,1232.5,1
1461,2018-11-14,1246.2,1234.2,1251.3,1234.0,2
1462,2018-11-15,1251.7,1249.6,1252.3,1245.5,3
1463,2018-11-16,1259.0,1253.3,1260.6,1253.3,4
1464,2018-11-19,1261.6,1257.6,1261.0,1257.0,0
1465,2018-11-20,1257.5,1261.9,1262.6,1258.2,1
1466,2018-11-21,1264.7,1261.3,1265.4,1260.6,2
1467,2018-11-22,1228.0,1226.4,1229.7,1225.5,3
1468,2018-11-23,1260.0,1265.2,1265.5,1257.8,4
1469,2018-11-26,1259.7,1260.1,1263.9,1259.4,0
1470,2018-11-27,1250.4,1258.0,1260.0,1248.9,1
1471,2018-11-28,1260.2,1250.9,1261.3,1247.7,2
1472,2018-11-29,1260.8,1261.1,1264.1,1259.0,3
1473,2018-11-30,1256.5,1257.4,1257.7,1255.3,4
1474,2018-12-03,1270.2,1260.6,1271.0,1260.3,0
1475,2018-12-04,1277.4,1271.0,1277.5,1271.0,1
1476,2018-12-05,1273.4,1273.5,1273.5,1269.7,2
1477,2018-12-06,1274.3,1273.0,1279.2,1271.2,3
1478,2018-12-07,1283.6,1273.6,1286.6,1273.5,4
1479,2018-12-10,1280.0,1283.8,1283.8,1279.6,0
1480,2018-12-11,1278.1,1279.8,1285.0,1277.1,1
1481,2018-12-12,1281.0,1280.0,1282.6,1279.8,2
1482,2018-12-13,1278.4,1281.2,1281.9,1276.9,3
1483,2018-12-14,1272.2,1277.1,1277.1,1267.5,4
1484,2018-12-17,1282.6,1271.4,1282.0,1270.2,0
1485,2018-12-18,1284.0,1282.7,1284.6,1280.7,1
1486,2018-12-19,1286.8,1283.9,1289.4,1276.1,2
1487,2018-12-20,1298.6,1279.3,1300.0,1279.2,3
1488,2018-12-21,1288.6,1295.5,1295.5,1287.9,4
1489,2018-12-24,1302.4,1292.5,1303.8,1292.5,0
1490,2018-12-25,1270.75,1272.5,1274.55,1270.65,1
1491,2018-12-26,1303.7,1299.0,1312.8,1298.7,2
1492,2018-12-27,1311.9,1304.0,1312.3,1300.3,3
1493,2018-12-28,1313.7,1311.0,1313.9,1309.2,4
1494,2018-12-31,1312.5,1313.0,1317.1,1311.0,0
1495,2019-01-01,1283.35,1284.7,1284.75,1282.85,1
1496,2019-01-02,1315.3,1319.9,1320.6,1315.0,2
1497,2019-01-03,1326.1,1318.7,1327.0,1318.7,3
1498,2019-01-04,1317.4,1328.0,1330.8,1309.6,4
1499,2019-01-07,1321.5,1317.6,1326.8,1317.6,0
1500,2019-01-08,1317.4,1321.6,1321.6,1312.9,1
1501,2019-01-09,1323.5,1314.3,1326.0,1312.4,2
1502,2019-01-10,1319.2,1325.0,1328.0,1319.1,3
1503,2019-01-11,1321.3,1319.3,1325.8,1319.0,4
1504,2019-01-14,1323.3,1323.1,1327.1,1321.0,0
1505,2019-01-15,1319.7,1324.7,1326.0,1318.1,1
1506,2019-01-16,1325.1,1321.3,1326.0,1321.3,2
1507,2019-01-17,1323.6,1323.5,1323.5,1319.9,3
1508,2019-01-18,1313.8,1322.0,1322.1,1312.0,4
1509,2019-01-20,1282.05,1281.3,1282.7,1280.5,6
1510,2019-01-21,1279.05,1281.95,1282.95,1276.15,0
1511,2019-01-22,1314.2,1311.1,1315.8,1308.0,1
1512,2019-01-23,1315.2,1315.0,1316.3,1309.9,2
1513,2019-01-24,1310.8,1314.0,1314.0,1308.5,3
1514,2019-01-25,1329.1,1313.1,1333.2,1312.3,4
1515,2019-01-28,1334.5,1331.9,1334.7,1329.3,0
1516,2019-01-29,1340.2,1334.2,1341.7,1333.1,1
1517,2019-01-30,1340.5,1341.3,1353.2,1340.2,2
1518,2019-01-31,1350.0,1350.6,1354.6,1347.0,3
1519,2019-02-01,1347.1,1349.8,1352.2,1345.9,4
1520,2019-02-04,1344.3,1346.4,1346.4,1338.0,0
1521,2019-02-05,1344.6,1343.4,1345.7,1340.8,1
1522,2019-02-06,1339.7,1344.9,1344.9,1335.0,2
1523,2019-02-07,1339.4,1335.6,1340.7,1332.0,3
1524,2019-02-08,1343.7,1337.9,1344.2,1337.9,4
1525,2019-02-11,1337.0,1342.5,1342.7,1333.0,0
1526,2019-02-12,1338.9,1337.0,1342.1,1336.8,1
1527,2019-02-13,1340.1,1338.6,1345.2,1333.2,2
1528,2019-02-14,1338.7,1337.0,1342.0,1329.9,3
1529,2019-02-15,1346.8,1340.4,1350.0,1340.4,4
1530,2019-02-17,1324.25,1324.65,1324.95,1323.85,6
1531,2019-02-18,1329.55,1324.35,1330.75,1324.05,0
1532,2019-02-19,1369.6,1349.5,1369.6,1349.0,1
1533,2019-02-20,1372.5,1371.3,1374.3,1366.3,2
1534,2019-02-21,1352.4,1367.9,1368.4,1351.2,3
1535,2019-02-22,1357.6,1351.3,1359.8,1349.1,4
1536,2019-02-25,1354.2,1357.8,1359.0,1352.4,0
1537,2019-02-26,1353.4,1356.1,1357.0,1350.7,1
1538,2019-02-27,1346.0,1356.0,1356.0,1344.3,2
1539,2019-02-28,1341.0,1347.6,1353.4,1338.9,3
1540,2019-03-01,1323.8,1339.1,1340.6,1316.3,4
1541,2019-03-04,1311.9,1320.6,1322.3,1308.4,0
1542,2019-03-05,1309.1,1311.8,1314.1,1306.9,1
1543,2019-03-06,1312.2,1314.0,1316.1,1309.6,2
1544,2019-03-07,1310.7,1312.4,1312.9,1306.7,3
1545,2019-03-08,1324.3,1312.3,1325.7,1312.3,4
1546,2019-03-11,1315.7,1323.5,1323.5,1315.4,0
1547,2019-03-12,1322.4,1319.1,1326.3,1319.0,1
1548,2019-03-13,1333.8,1327.2,1336.0,1327.2,2
1549,2019-03-14,1319.4,1332.1,1332.1,1317.2,3
1550,2019-03-15,1327.1,1320.3,1330.1,1320.0,4
1551,2019-03-18,1325.8,1323.1,1330.4,1323.0,0
1552,2019-03-19,1330.9,1328.0,1334.7,1328.0,1
1553,2019-03-20,1325.8,1330.9,1341.1,1323.0,2
1554,2019-03-21,1331.6,1338.0,1344.2,1327.8,3
1555,2019-03-22,1336.5,1333.0,1338.8,1331.7,4
1556,2019-03-25,1346.7,1335.3,1348.4,1335.3,0
1557,2019-03-26,1339.2,1345.2,1345.6,1336.6,1
1558,2019-03-27,1334.7,1341.1,1342.8,1331.8,2
1559,2019-03-28,1313.3,1332.5,1334.7,1311.4,3
1560,2019-03-29,1316.5,1314.0,1322.3,1310.0,4
1561,2019-04-01,1312.4,1314.4,1319.3,1309.5,0
1562,2019-04-02,1313.4,1310.7,1314.7,1308.0,1
1563,2019-04-03,1313.3,1314.0,1316.6,1310.6,2
1564,2019-04-04,1312.2,1313.1,1316.4,1302.8,3
1565,2019-04-05,1313.7,1315.0,1315.0,1306.6,4
1566,2019-04-08,1319.9,1313.7,1325.4,1313.7,0
1567,2019-04-09,1326.3,1320.0,1328.3,1320.0,1
1568,2019-04-10,1331.9,1326.5,1332.2,1322.8,2
1569,2019-04-11,1311.3,1329.2,1329.2,1311.0,3
1570,2019-04-12,1313.4,1314.2,1316.9,1312.1,4
1571,2019-04-15,1309.4,1312.3,1312.3,1303.6,0
1572,2019-04-16,1295.2,1309.5,1309.5,1293.9,1
1573,2019-04-17,1294.7,1297.4,1299.6,1293.5,2
1574,2019-04-18,1294.1,1293.7,1296.9,1291.0,3
1575,2019-04-19,1277.9,1277.9,1277.9,1277.9,4
1576,2019-04-22,1295.8,1295.8,1299.5,1294.1,0
1577,2019-04-23,1291.2,1295.2,1296.2,1286.0,1
1578,2019-04-24,1297.4,1290.3,1298.4,1289.1,2
1579,2019-04-25,1297.7,1294.2,1302.5,1293.5,3
1580,2019-04-26,1306.8,1298.0,1308.7,1296.9,4
1581,2019-04-29,1299.4,1306.4,1306.4,1298.0,0
1582,2019-04-30,1303.6,1299.8,1305.9,1299.6,1
1583,2019-05-01,1302.2,1302.3,1307.0,1292.9,2
1584,2019-05-02,1289.9,1297.0,1297.2,1285.1,3
1585,2019-05-03,1299.2,1289.6,1301.7,1288.5,4
1586,2019-05-06,1301.8,1302.0,1305.0,1296.3,0
1587,2019-05-07,1303.6,1300.7,1305.3,1297.2,1
1588,2019-05-08,1299.5,1303.5,1310.2,1298.4,2
1589,2019-05-09,1303.2,1300.5,1307.0,1298.6,3
1590,2019-05-10,1305.3,1303.2,1308.0,1302.0,4
1591,2019-05-13,1319.5,1306.0,1319.8,1300.3,0
1592,2019-05-14,1313.6,1318.7,1321.7,1312.0,1
1593,2019-05-15,1315.1,1315.0,1318.7,1310.8,2
1594,2019-05-16,1303.5,1314.5,1316.2,1301.9,3
1595,2019-05-17,1293.0,1304.1,1305.9,1292.0,4
1596,2019-05-20,1294.6,1294.7,1295.8,1291.1,0
1597,2019-05-21,1290.4,1293.7,1293.8,1286.3,1
1598,2019-05-22,1291.4,1291.2,1293.7,1289.2,2
1599,2019-05-23,1302.7,1290.2,1304.2,1289.9,3
1600,2019-05-24,1301.0,1300.4,1302.0,1297.4,4
1601,2019-05-26,1284.15,1284.2,1285.15,1283.65,6
1602,2019-05-27,1284.95,1284.25,1286.85,1283.25,0
1603,2019-05-28,1294.3,1301.8,1304.0,1292.9,1
1604,2019-05-29,1297.9,1295.9,1302.0,1295.9,2
1605,2019-05-30,1304.1,1296.2,1305.2,1290.8,3
1606,2019-05-31,1322.6,1304.4,1323.0,1304.2,4
1607,2019-06-03,1339.3,1323.1,1344.1,1322.7,0
1608,2019-06-04,1340.1,1340.9,1345.2,1336.1,1
1609,2019-06-05,1344.9,1341.0,1360.1,1341.0,2
1610,2019-06-06,1354.0,1348.0,1355.3,1343.5,3
1611,2019-06-07,1357.4,1351.4,1363.8,1345.8,4
1612,2019-06-10,1340.7,1351.4,1353.0,1340.3,0
1613,2019-06-11,1342.7,1343.5,1344.7,1335.1,1
1614,2019-06-12,1348.2,1342.3,1353.6,1341.5,2
1615,2019-06-13,1355.1,1349.0,1358.0,1347.6,3
1616,2019-06-14,1355.9,1357.6,1373.6,1352.8,4
1617,2019-06-17,1354.2,1357.1,1358.2,1348.2,0
1618,2019-06-18,1362.1,1354.7,1369.6,1353.7,1
1619,2019-06-19,1360.1,1361.4,1377.6,1356.5,2
1620,2019-06-20,1408.3,1375.2,1408.9,1373.3,3
1621,2019-06-21,1411.2,1403.5,1425.5,1398.0,4
1622,2019-06-24,1429.5,1414.7,1435.9,1414.7,0
1623,2019-06-25,1430.1,1433.2,1453.7,1427.0,1
1624,2019-06-26,1426.8,1438.0,1438.0,1416.4,2
1625,2019-06-27,1423.4,1423.6,1426.0,1412.7,3
1626,2019-06-28,1425.1,1424.4,1439.1,1420.1,4
1627,2019-07-01,1400.8,1418.0,1418.0,1396.4,0
1628,2019-07-02,1419.8,1399.5,1435.0,1398.8,1
1629,2019-07-03,1432.9,1435.5,1452.6,1426.6,2
1630,2019-07-04,1423.55,1421.25,1426.65,1412.85,3
1631,2019-07-05,1412.1,1434.1,1437.5,1400.7,4
1632,2019-07-08,1412.2,1412.4,1421.5,1406.0,0
1633,2019-07-09,1412.8,1409.8,1414.1,1399.8,1
1634,2019-07-10,1424.9,1412.2,1433.3,1404.4,2
1635,2019-07-11,1419.3,1433.4,1441.3,1415.5,3
1636,2019-07-12,1424.8,1418.4,1431.4,1417.2,4
1637,2019-07-15,1426.1,1429.0,1433.9,1421.9,0
1638,2019-07-16,1423.6,1428.8,1432.4,1415.0,1
1639,2019-07-17,1435.9,1420.6,1440.8,1413.7,2
1640,2019-07-18,1440.8,1441.0,1462.3,1428.1,3
1641,2019-07-19,1439.4,1460.4,1467.0,1434.0,4
1642,2019-07-22,1439.7,1441.7,1443.5,1435.7,0
1643,2019-07-23,1434.5,1438.4,1444.0,1427.5,1
1644,2019-07-24,1436.5,1431.0,1442.9,1429.4,2
1645,2019-07-25,1427.5,1439.3,1447.0,1423.9,3
1646,2019-07-26,1432.2,1427.4,1437.6,1425.6,4
1647,2019-07-29,1433.3,1431.9,1440.8,1427.5,0
1648,2019-07-30,1441.8,1439.5,1445.7,1434.8,1
1649,2019-07-31,1437.8,1443.7,1447.8,1422.3,2
1650,2019-08-01,1432.4,1425.6,1458.2,1412.1,3
1651,2019-08-02,1457.5,1457.5,1461.9,1442.5,4
1652,2019-08-05,1476.5,1451.2,1481.8,1448.8,0
1653,2019-08-06,1484.2,1481.1,1486.8,1468.2,1
1654,2019-08-07,1519.6,1486.7,1522.7,1484.3,2
1655,2019-08-08,1509.5,1512.1,1521.3,1501.6,3
1656,2019-08-09,1508.5,1515.9,1521.1,1506.2,4
1657,2019-08-12,1517.2,1509.2,1531.5,1498.6,0
1658,2019-08-13,1514.1,1522.3,1546.1,1488.9,1
1659,2019-08-14,1527.8,1513.0,1534.9,1504.5,2
1660,2019-08-15,1531.2,1526.6,1537.7,1518.3,3
1661,2019-08-16,1523.6,1533.9,1538.6,1513.9,4
1662,2019-08-19,1511.6,1523.0,1523.6,1503.3,0
1663,2019-08-20,1515.7,1506.3,1518.8,1503.0,1
1664,2019-08-21,1515.7,1518.4,1518.4,1506.5,2
1665,2019-08-22,1508.5,1512.4,1514.6,1502.1,3
1666,2019-08-23,1537.6,1508.8,1540.3,1503.0,4
1667,2019-08-26,1537.2,1545.4,1565.0,1534.8,0
1668,2019-08-27,1551.8,1537.3,1554.5,1535.3,1
1669,2019-08-28,1549.1,1551.8,1556.6,1541.4,2
1670,2019-08-29,1536.9,1549.4,1559.8,1528.6,3
1671,2019-08-30,1529.4,1536.9,1541.9,1525.6,4
1672,2019-09-01,1538.05,1535.25,1542.9,1535.25,6
1673,2019-09-02,1535.15,1537.95,1540.05,1528.15,0
1674,2019-09-03,1555.9,1535.2,1558.9,1528.0,1
1675,2019-09-04,1560.4,1556.0,1566.2,1542.6,2
1676,2019-09-05,1525.5,1561.4,1561.9,1514.3,3
1677,2019-09-06,1515.5,1525.6,1536.2,1510.7,4
1678,2019-09-09,1511.1,1516.4,1523.8,1505.5,0
1679,2019-09-10,1499.2,1507.0,1509.1,1492.1,1
1680,2019-09-11,1503.2,1493.9,1506.2,1492.9,2
1681,2019-09-12,1507.4,1504.9,1532.2,1496.8,3
1682,2019-09-13,1499.5,1506.5,1516.6,1493.1,4
1683,2019-09-16,1511.5,1513.1,1519.7,1503.4,0
1684,2019-09-17,1513.4,1506.5,1515.0,1500.9,1
1685,2019-09-18,1515.8,1509.7,1519.5,1490.7,2
1686,2019-09-19,1506.2,1502.0,1512.1,1496.3,3
1687,2019-09-20,1515.1,1506.8,1524.5,1505.3,4
1688,2019-09-23,1531.5,1521.5,1534.4,1505.3,0
1689,2019-09-24,1540.2,1529.8,1543.3,1517.9,1
1690,2019-09-25,1512.3,1539.8,1543.3,1507.4,2
1691,2019-09-26,1515.2,1510.9,1542.8,1507.1,3
1692,2019-09-27,1506.4,1511.8,1519.5,1493.3,4
1693,2019-09-30,1472.9,1501.7,1507.2,1470.5,0
1694,2019-10-01,1489.0,1478.0,1493.5,1465.0,1
1695,2019-10-02,1507.9,1485.4,1511.4,1480.5,2
1696,2019-10-03,1513.8,1505.6,1525.8,1501.7,3
1697,2019-10-04,1512.9,1511.6,1522.2,1501.4,4
1698,2019-10-07,1504.4,1518.6,1518.8,1493.3,0
1699,2019-10-08,1503.9,1498.7,1515.3,1492.1,1
1700,2019-10-09,1512.8,1510.9,1518.0,1505.1,2
1701,2019-10-10,1500.9,1510.8,1522.3,1495.7,3
1702,2019-10-11,1488.7,1498.3,1508.0,1478.0,4
1703,2019-10-14,1497.6,1492.0,1501.5,1487.1,0
1704,2019-10-15,1483.5,1497.7,1503.0,1480.8,1
1705,2019-10-16,1494.0,1484.8,1495.5,1480.6,2
1706,2019-10-17,1498.3,1494.2,1501.1,1487.0,3
