,date,supply
0,2013-04-28,11086050.0
1,2013-04-29,11086050.0
2,2013-04-30,11098475.0
3,2013-05-01,11098475.0
4,2013-05-02,11098475.0
5,2013-05-03,11109275.0
6,2013-05-04,11109275.0
7,2013-05-05,11109275.0
8,2013-05-06,11121050.0
9,2013-05-07,11121050.0
10,2013-05-08,11121050.0
11,2013-05-09,11133675.0
12,2013-05-10,11133675.0
13,2013-05-11,11133675.0
14,2013-05-12,11146675.0
15,2013-05-13,11146675.0
16,2013-05-14,11146675.0
17,2013-05-15,11158525.0
18,2013-05-16,11158525.0
19,2013-05-17,11158525.0
20,2013-05-18,11169850.0
21,2013-05-19,11169850.0
22,2013-05-20,11169850.0
23,2013-05-21,11180875.0
24,2013-05-22,11180875.0
25,2013-05-23,11180875.0
26,2013-05-24,11193100.0
27,2013-05-25,11193100.0
28,2013-05-26,11193100.0
29,2013-05-27,11205725.0
30,2013-05-28,11205725.0
31,2013-05-29,11205725.0
32,2013-05-30,11218200.0
33,2013-05-31,11218200.0
34,2013-06-01,11218200.0
35,2013-06-02,11232900.0
36,2013-06-03,11232900.0
37,2013-06-04,11232900.0
38,2013-06-05,11248425.0
39,2013-06-06,11248425.0
40,2013-06-07,11248425.0
41,2013-06-08,11261100.0
42,2013-06-09,11261100.0
43,2013-06-10,11261100.0
44,2013-06-11,11274175.0
45,2013-06-12,11274175.0
46,2013-06-13,11274175.0
47,2013-06-14,11288300.0
48,2013-06-15,11288300.0
49,2013-06-16,11288300.0
50,2013-06-17,11301225.0
51,2013-06-18,11301225.0
52,2013-06-19,11301225.0
53,2013-06-20,11311650.0
54,2013-06-21,11311650.0
55,2013-06-22,11311650.0
56,2013-06-23,11324675.0
57,2013-06-24,11324675.0
58,2013-06-25,11324675.0
59,2013-06-26,11336675.0
60,2013-06-27,11336675.0
61,2013-06-28,11336675.0
62,2013-06-29,11349050.0
63,2013-06-30,11349050.0
64,2013-07-01,11349050.0
65,2013-07-02,11360900.0
66,2013-07-03,11360900.0
67,2013-07-04,11360900.0
68,2013-07-05,11373950.0
69,2013-07-06,11373950.0
70,2013-07-07,11373950.0
71,2013-07-08,11387975.0
72,2013-07-09,11387975.0
73,2013-07-10,11387975.0
74,2013-07-11,11402075.0
75,2013-07-12,11402075.0
76,2013-07-13,11402075.0
77,2013-07-14,11414050.0
78,2013-07-15,11414050.0
79,2013-07-16,11414050.0
80,2013-07-17,11426650.0
81,2013-07-18,11426650.0
82,2013-07-19,11426650.0
83,2013-07-20,11439850.0
84,2013-07-21,11439850.0
85,2013-07-22,11439850.0
86,2013-07-23,11452850.0
87,2013-07-24,11452850.0
88,2013-07-25,11452850.0
89,2013-07-26,11464575.0
90,2013-07-27,11464575.0
91,2013-07-28,11464575.0
92,2013-07-29,11477275.0
93,2013-07-30,11477275.0
94,2013-07-31,11477275.0
95,2013-08-01,11491500.0
96,2013-08-02,11491500.0
97,2013-08-03,11491500.0
98,2013-08-04,11505000.0
99,2013-08-05,11505000.0
100,2013-08-06,11505000.0
101,2013-08-07,11518925.0
102,2013-08-08,11518925.0
103,2013-08-09,11518925.0
104,2013-08-10,11534150.0
105,2013-08-11,11534150.0
106,2013-08-12,11534150.0
107,2013-08-13,11550025.0
108,2013-08-14,11550025.0
109,2013-08-15,11550025.0
110,2013-08-16,11562350.0
111,2013-08-17,11562350.0
112,2013-08-18,11562350.0
113,2013-08-19,11576400.0
114,2013-08-20,11576400.0
115,2013-08-21,11576400.0
116,2013-08-22,11591275.0
117,2013-08-23,11591275.0
118,2013-08-24,11591275.0
119,2013-08-25,11604875.0
120,2013-08-26,11604875.0
121,2013-08-27,11604875.0
122,2013-08-28,11617425.0
123,2013-08-29,11617425.0
124,2013-08-30,11617425.0
125,2013-08-31,11632600.0
126,2013-09-01,11632600.0
127,2013-09-02,11632600.0
128,2013-09-03,11648650.0
129,2013-09-04,11648650.0
130,2013-09-05,11648650.0
131,2013-09-06,11661825.0
132,2013-09-07,11661825.0
133,2013-09-08,11661825.0
134,2013-09-09,11674450.0
135,2013-09-10,11674450.0
136,2013-09-11,11674450.0
137,2013-09-12,11689325.0
138,2013-09-13,11689325.0
139,2013-09-14,11689325.0
140,2013-09-15,11704550.0
141,2013-09-16,11704550.0
142,2013-09-17,11704550.0
143,2013-09-18,11716975.0
144,2013-09-19,11716975.0
145,2013-09-20,11716975.0
146,2013-09-21,11731350.0
147,2013-09-22,11731350.0
148,2013-09-23,11731350.0
149,2013-09-24,11747050.0
150,2013-09-25,11747050.0
151,2013-09-26,11747050.0
152,2013-09-27,11761075.0
153,2013-09-28,11761075.0
154,2013-09-29,11761075.0
155,2013-09-30,11773650.0
156,2013-10-01,11773650.0
157,2013-10-02,11773650.0
158,2013-10-03,11788075.0
159,2013-10-04,11788075.0
160,2013-10-05,11788075.0
161,2013-10-06,11802850.0
162,2013-10-07,11802850.0
163,2013-10-08,11802850.0
164,2013-10-09,11815150.0
165,2013-10-10,11815150.0
166,2013-10-11,11815150.0
167,2013-10-12,11829375.0
168,2013-10-13,11829375.0
169,2013-10-14,11829375.0
170,2013-10-15,11847750.0
171,2013-10-16,11847750.0
172,2013-10-17,11847750.0
173,2013-10-18,11862025.0
174,2013-10-19,11862025.0
175,2013-10-20,11862025.0
176,2013-10-21,11877925.0
177,2013-10-22,11877925.0
178,2013-10-23,11877925.0
179,2013-10-24,11894650.0
180,2013-10-25,11894650.0
181,2013-10-26,11894650.0
182,2013-10-27,11910050.0
183,2013-10-28,11910050.0
184,2013-10-29,11910050.0
185,2013-10-30,11923350.0
186,2013-10-31,11923350.0
187,2013-11-01,11923350.0
188,2013-11-02,11938750.0
189,2013-11-03,11938750.0
190,2013-11-04,11938750.0
191,2013-11-05,11952900.0
192,2013-11-06,11952900.0
193,2013-11-07,11952900.0
194,2013-11-08,11964125.0
195,2013-11-09,11964125.0
196,2013-11-10,11964125.0
197,2013-11-11,11976750.0
198,2013-11-12,11976750.0
199,2013-11-13,11976750.0
200,2013-11-14,11990400.0
201,2013-11-15,11990400.0
202,2013-11-16,11990400.0
203,2013-11-17,12004200.0
204,2013-11-18,12004200.0
205,2013-11-19,12004200.0
206,2013-11-20,12016250.0
207,2013-11-21,12016250.0
208,2013-11-22,12016250.0
209,2013-11-23,12028150.0
210,2013-11-24,12028150.0
211,2013-11-25,12028150.0
212,2013-11-26,12041050.0
213,2013-11-27,12041050.0
214,2013-11-28,12041050.0
215,2013-11-29,12054375.0
216,2013-11-30,12054375.0
217,2013-12-01,12054375.0
218,2013-12-02,12067325.0
219,2013-12-03,12067325.0
220,2013-12-04,12067325.0
221,2013-12-05,12080775.0
222,2013-12-06,12080775.0
223,2013-12-07,12080775.0
224,2013-12-08,12095325.0
225,2013-12-09,12095325.0
226,2013-12-10,12095325.0
227,2013-12-11,12109175.0
228,2013-12-12,12109175.0
229,2013-12-13,12109175.0
230,2013-12-14,12122475.0
231,2013-12-15,12122475.0
232,2013-12-16,12122475.0
233,2013-12-17,12136675.0
234,2013-12-18,12136675.0
235,2013-12-19,12136675.0
236,2013-12-20,12152375.0
237,2013-12-21,12152375.0
238,2013-12-22,12152375.0
239,2013-12-23,12164575.0
240,2013-12-24,12164575.0
241,2013-12-25,12164575.0
242,2013-12-26,12177500.0
243,2013-12-27,12177500.0
244,2013-12-28,12177500.0
245,2013-12-29,12189725.0
246,2013-12-30,12189725.0
247,2013-12-31,12189725.0
248,2014-01-01,12203800.0
249,2014-01-02,12203800.0
250,2014-01-03,12203800.0
251,2014-01-04,12215225.0
252,2014-01-05,12215225.0
253,2014-01-06,12215225.0
254,2014-01-07,12228825.0
255,2014-01-08,12228825.0
256,2014-01-09,12228825.0
257,2014-01-10,12243325.0
258,2014-01-11,12243325.0
259,2014-01-12,12243325.0
260,2014-01-13,12258325.0
261,2014-01-14,12258325.0
262,2014-01-15,12258325.0
263,2014-01-16,12271450.0
264,2014-01-17,12271450.0
265,2014-01-18,12271450.0
266,2014-01-19,12283950.0
267,2014-01-20,12283950.0
268,2014-01-21,12283950.0
269,2014-01-22,12297575.0
270,2014-01-23,12297575.0
271,2014-01-24,12297575.0
272,2014-01-25,12310800.0
273,2014-01-26,12310800.0
274,2014-01-27,12310800.0
275,2014-01-28,12322975.0
276,2014-01-29,12322975.0
277,2014-01-30,12322975.0
278,2014-01-31,12335525.0
279,2014-02-01,12335525.0
280,2014-02-02,12335525.0
281,2014-02-03,12349750.0
282,2014-02-04,12349750.0
283,2014-02-05,12349750.0
284,2014-02-06,12362425.0
285,2014-02-07,12362425.0
286,2014-02-08,12362425.0
287,2014-02-09,12374700.0
288,2014-02-10,12374700.0
289,2014-02-11,12374700.0
290,2014-02-12,12386875.0
291,2014-02-13,12386875.0
292,2014-02-14,12386875.0
293,2014-02-15,12400650.0
294,2014-02-16,12400650.0
295,2014-02-17,12400650.0
296,2014-02-18,12413800.0
297,2014-02-19,12413800.0
298,2014-02-20,12413800.0
299,2014-02-21,12427050.0
300,2014-02-22,12427050.0
301,2014-02-23,12427050.0
302,2014-02-24,12440250.0
303,2014-02-25,12440250.0
304,2014-02-26,12440250.0
305,2014-02-27,12453575.0
306,2014-02-28,12453575.0
307,2014-03-01,12453575.0
308,2014-03-02,12465700.0
309,2014-03-03,12465700.0
310,2014-03-04,12465700.0
311,2014-03-05,12476750.0
312,2014-03-06,12476750.0
313,2014-03-07,12476750.0
314,2014-03-08,12489350.0
315,2014-03-09,12489350.0
316,2014-03-10,12489350.0
317,2014-03-11,12501775.0
318,2014-03-12,12501775.0
319,2014-03-13,12501775.0
320,2014-03-14,12513675.0
321,2014-03-15,12513675.0
322,2014-03-16,12513675.0
323,2014-03-17,12526450.0
324,2014-03-18,12526450.0
325,2014-03-19,12526450.0
326,2014-03-20,12538125.0
327,2014-03-21,12538125.0
328,2014-03-22,12538125.0
329,2014-03-23,12552175.0
330,2014-03-24,12552175.0
331,2014-03-25,12552175.0
332,2014-03-26,12564875.0
333,2014-03-27,12564875.0
334,2014-03-28,12564875.0
335,2014-03-29,12577900.0
336,2014-03-30,12577900.0
337,2014-03-31,12577900.0
338,2014-04-01,12590300.0
339,2014-04-02,12590300.0
340,2014-04-03,12590300.0
341,2014-04-04,12605150.0
342,2014-04-05,12605150.0
343,2014-04-06,12605150.0
344,2014-04-07,12616825.0
345,2014-04-08,12616825.0
346,2014-04-09,12616825.0
347,2014-04-10,12628725.0
348,2014-04-11,12628725.0
349,2014-04-12,12628725.0
350,2014-04-13,12641425.0
351,2014-04-14,12641425.0
352,2014-04-15,12641425.0
353,2014-04-16,12654575.0
354,2014-04-17,12654575.0
355,2014-04-18,12654575.0
356,2014-04-19,12666900.0
357,2014-04-20,12666900.0
358,2014-04-21,12666900.0
359,2014-04-22,12679425.0
360,2014-04-23,12679425.0
361,2014-04-24,12679425.0
362,2014-04-25,12691575.0
363,2014-04-26,12691575.0
364,2014-04-27,12691575.0
365,2014-04-28,12704350.0
366,2014-04-29,12704350.0
367,2014-04-30,12704350.0
368,2014-05-01,12716150.0
369,2014-05-02,12716150.0
370,2014-05-03,12716150.0
371,2014-05-04,12727800.0
372,2014-05-05,12727800.0
373,2014-05-06,12727800.0
374,2014-05-07,12739650.0
375,2014-05-08,12739650.0
376,2014-05-09,12739650.0
377,2014-05-10,12752125.0
378,2014-05-11,12752125.0
379,2014-05-12,12752125.0
380,2014-05-13,12764450.0
381,2014-05-14,12764450.0
382,2014-05-15,12764450.0
383,2014-05-16,12776900.0
384,2014-05-17,12776900.0
385,2014-05-18,12776900.0
386,2014-05-19,12789750.0
387,2014-05-20,12789750.0
388,2014-05-21,12789750.0
389,2014-05-22,12802850.0
390,2014-05-23,12802850.0
391,2014-05-24,12802850.0
392,2014-05-25,12814775.0
393,2014-05-26,12814775.0
394,2014-05-27,12814775.0
395,2014-05-28,12826650.0
396,2014-05-29,12826650.0
397,2014-05-30,12826650.0
398,2014-05-31,12837800.0
399,2014-06-01,12837800.0
400,2014-06-02,12837800.0
401,2014-06-03,12851450.0
402,2014-06-04,12851450.0
403,2014-06-05,12851450.0
404,2014-06-06,12863350.0
405,2014-06-07,12863350.0
406,2014-06-08,12863350.0
407,2014-06-09,12874325.0
408,2014-06-10,12874325.0
409,2014-06-11,12874325.0
410,2014-06-12,12886275.0
411,2014-06-13,12886275.0
412,2014-06-14,12886275.0
413,2014-06-15,12899525.0
414,2014-06-16,12899525.0
415,2014-06-17,12899525.0
416,2014-06-18,12913300.0
417,2014-06-19,12913300.0
418,2014-06-20,12913300.0
419,2014-06-21,12926425.0
420,2014-06-22,12926425.0
421,2014-06-23,12926425.0
422,2014-06-24,12940150.0
423,2014-06-25,12940150.0
424,2014-06-26,12940150.0
425,2014-06-27,12953750.0
426,2014-06-28,12953750.0
427,2014-06-29,12953750.0
428,2014-06-30,12965900.0
429,2014-07-01,12965900.0
430,2014-07-02,12965900.0
431,2014-07-03,12976150.0
432,2014-07-04,12976150.0
433,2014-07-05,12976150.0
434,2014-07-06,12987675.0
435,2014-07-07,12987675.0
436,2014-07-08,12987675.0
437,2014-07-09,12999175.0
438,2014-07-10,12999175.0
439,2014-07-11,12999175.0
440,2014-07-12,13010900.0
441,2014-07-13,13010900.0
442,2014-07-14,13010900.0
443,2014-07-15,13021825.0
444,2014-07-16,13021825.0
445,2014-07-17,13021825.0
446,2014-07-18,13034200.0
447,2014-07-19,13034200.0
448,2014-07-20,13034200.0
449,2014-07-21,13046475.0
450,2014-07-22,13046475.0
451,2014-07-23,13046475.0
452,2014-07-24,13057425.0
453,2014-07-25,13057425.0
454,2014-07-26,13057425.0
455,2014-07-27,13068875.0
456,2014-07-28,13068875.0
457,2014-07-29,13068875.0
458,2014-07-30,13080375.0
459,2014-07-31,13080375.0
460,2014-08-01,13080375.0
461,2014-08-02,13092275.0
462,2014-08-03,13092275.0
463,2014-08-04,13092275.0
464,2014-08-05,13102750.0
465,2014-08-06,13102750.0
466,2014-08-07,13102750.0
467,2014-08-08,13114525.0
468,2014-08-09,13114525.0
469,2014-08-10,13114525.0
470,2014-08-11,13127875.0
471,2014-08-12,13127875.0
472,2014-08-13,13127875.0
473,2014-08-14,13140575.0
474,2014-08-15,13140575.0
475,2014-08-16,13140575.0
476,2014-08-17,13153050.0
477,2014-08-18,13153050.0
478,2014-08-19,13153050.0
479,2014-08-20,13166525.0
480,2014-08-21,13166525.0
481,2014-08-22,13166525.0
482,2014-08-23,13178675.0
483,2014-08-24,13178675.0
484,2014-08-25,13178675.0
485,2014-08-26,13190275.0
486,2014-08-27,13190275.0
487,2014-08-28,13190275.0
488,2014-08-29,13202975.0
489,2014-08-30,13202975.0
490,2014-08-31,13202975.0
491,2014-09-01,13215900.0
492,2014-09-02,13215900.0
493,2014-09-03,13215900.0
494,2014-09-04,13227625.0
495,2014-09-05,13227625.0
496,2014-09-06,13227625.0
497,2014-09-07,13239650.0
498,2014-09-08,13239650.0
499,2014-09-09,13239650.0
500,2014-09-10,13250675.0
501,2014-09-11,13250675.0
502,2014-09-12,13250675.0
503,2014-09-13,13263175.0
504,2014-09-14,13263175.0
505,2014-09-15,13263175.0
506,2014-09-16,13275350.0
507,2014-09-17,13275350.0
508,2014-09-18,13275350.0
509,2014-09-19,13288750.0
510,2014-09-20,13288750.0
511,2014-09-21,13288750.0
512,2014-09-22,13301375.0
513,2014-09-23,13301375.0
514,2014-09-24,13301375.0
515,2014-09-25,13313300.0
516,2014-09-26,13313300.0
517,2014-09-27,13313300.0
518,2014-09-28,13323750.0
519,2014-09-29,13323750.0
520,2014-09-30,13323750.0
521,2014-10-01,13334625.0
522,2014-10-02,13334625.0
523,2014-10-03,13334625.0
524,2014-10-04,13345425.0
525,2014-10-05,13345425.0
526,2014-10-06,13345425.0
527,2014-10-07,13357650.0
528,2014-10-08,13357650.0
529,2014-10-09,13357650.0
530,2014-10-10,13368450.0
531,2014-10-11,13368450.0
532,2014-10-12,13368450.0
533,2014-10-13,13379550.0
534,2014-10-14,13379550.0
535,2014-10-15,13379550.0
536,2014-10-16,13390475.0
537,2014-10-17,13390475.0
538,2014-10-18,13390475.0
539,2014-10-19,13401400.0
540,2014-10-20,13401400.0
541,2014-10-21,13401400.0
542,2014-10-22,13412625.0
543,2014-10-23,13412625.0
544,2014-10-24,13412625.0
545,2014-10-25,13424075.0
546,2014-10-26,13424075.0
547,2014-10-27,13424075.0
548,2014-10-28,13434800.0
549,2014-10-29,13434800.0
550,2014-10-30,13434800.0
551,2014-10-31,13447425.0
552,2014-11-01,13447425.0
553,2014-11-02,13447425.0
554,2014-11-03,13459400.0
555,2014-11-04,13459400.0
556,2014-11-05,13459400.0
557,2014-11-06,13471125.0
558,2014-11-07,13471125.0
559,2014-11-08,13471125.0
560,2014-11-09,13482100.0
561,2014-11-10,13482100.0
562,2014-11-11,13482100.0
563,2014-11-12,13492950.0
564,2014-11-13,13492950.0
565,2014-11-14,13492950.0
566,2014-11-15,13504000.0
567,2014-11-16,13504000.0
568,2014-11-17,13504000.0
569,2014-11-18,13515175.0
570,2014-11-19,13515175.0
571,2014-11-20,13515175.0
572,2014-11-21,13525125.0
573,2014-11-22,13525125.0
574,2014-11-23,13525125.0
575,2014-11-24,13536475.0
576,2014-11-25,13536475.0
577,2014-11-26,13536475.0
578,2014-11-27,13546525.0
579,2014-11-28,13546525.0
580,2014-11-29,13546525.0
581,2014-11-30,13558075.0
582,2014-12-01,13558075.0
583,2014-12-02,13558075.0
584,2014-12-03,13568225.0
585,2014-12-04,13568225.0
586,2014-12-05,13568225.0
587,2014-12-06,13579300.0
588,2014-12-07,13579300.0
589,2014-12-08,13579300.0
590,2014-12-09,13589575.0
591,2014-12-10,13589575.0
592,2014-12-11,13589575.0
593,2014-12-12,13600850.0
594,2014-12-13,13600850.0
595,2014-12-14,13600850.0
596,2014-12-15,13611550.0
597,2014-12-16,13611550.0
598,2014-12-17,13611550.0
599,2014-12-18,13621525.0
600,2014-12-19,13621525.0
601,2014-12-20,13621525.0
602,2014-12-21,13631775.0
603,2014-12-22,13631775.0
604,2014-12-23,13631775.0
605,2014-12-24,13642825.0
606,2014-12-25,13642825.0
607,2014-12-26,13642825.0
608,2014-12-27,13654650.0
609,2014-12-28,13654650.0
610,2014-12-29,13654650.0
611,2014-12-30,13666700.0
612,2014-12-31,13666700.0
613,2015-01-01,13666700.0
614,2015-01-02,13678725.0
615,2015-01-03,13678725.0
616,2015-01-04,13678725.0
617,2015-01-05,13691175.0
618,2015-01-06,13691175.0
619,2015-01-07,13691175.0
620,2015-01-08,13702175.0
621,2015-01-09,13702175.0
622,2015-01-10,13702175.0
623,2015-01-11,13713175.0
624,2015-01-12,13713175.0
625,2015-01-13,13713175.0
626,2015-01-14,13723675.0
627,2015-01-15,13723675.0
628,2015-01-16,13723675.0
629,2015-01-17,13734300.0
630,2015-01-18,13734300.0
631,2015-01-19,13734300.0
632,2015-01-20,13744900.0
633,2015-01-21,13744900.0
634,2015-01-22,13744900.0
635,2015-01-23,13755175.0
636,2015-01-24,13755175.0
637,2015-01-25,13755175.0
638,2015-01-26,13764525.0
639,2015-01-27,13764525.0
640,2015-01-28,13764525.0
641,2015-01-29,13776350.0
642,2015-01-30,13776350.0
643,2015-01-31,13776350.0
644,2015-02-01,13787950.0
645,2015-02-02,13787950.0
646,2015-02-03,13787950.0
647,2015-02-04,13799025.0
648,2015-02-05,13799025.0
649,2015-02-06,13799025.0
650,2015-02-07,13811375.0
651,2015-02-08,13811375.0
652,2015-02-09,13811375.0
653,2015-02-10,13822200.0
654,2015-02-11,13822200.0
655,2015-02-12,13822200.0
656,2015-02-13,13832850.0
657,2015-02-14,13832850.0
658,2015-02-15,13832850.0
659,2015-02-16,13844175.0
660,2015-02-17,13844175.0
661,2015-02-18,13844175.0
662,2015-02-19,13856175.0
663,2015-02-20,13856175.0
664,2015-02-21,13856175.0
665,2015-02-22,13867550.0
666,2015-02-23,13867550.0
667,2015-02-24,13867550.0
668,2015-02-25,13878325.0
669,2015-02-26,13878325.0
670,2015-02-27,13878325.0
671,2015-02-28,13889250.0
672,2015-03-01,13889250.0
673,2015-03-02,13889250.0
674,2015-03-03,13900600.0
675,2015-03-04,13900600.0
676,2015-03-05,13900600.0
677,2015-03-06,13911325.0
678,2015-03-07,13911325.0
679,2015-03-08,13911325.0
680,2015-03-09,13922050.0
681,2015-03-10,13922050.0
682,2015-03-11,13922050.0
683,2015-03-12,13933300.0
684,2015-03-13,13933300.0
685,2015-03-14,13933300.0
686,2015-03-15,13943800.0
687,2015-03-16,13943800.0
688,2015-03-17,13943800.0
689,2015-03-18,13954175.0
690,2015-03-19,13954175.0
691,2015-03-20,13954175.0
692,2015-03-21,13964850.0
693,2015-03-22,13964850.0
694,2015-03-23,13964850.0
695,2015-03-24,13976150.0
696,2015-03-25,13976150.0
697,2015-03-26,13976150.0
698,2015-03-27,13988325.0
699,2015-03-28,13988325.0
700,2015-03-29,13988325.0
701,2015-03-30,13999400.0
702,2015-03-31,13999400.0
703,2015-04-01,13999400.0
704,2015-04-02,14010350.0
705,2015-04-03,14010350.0
706,2015-04-04,14010350.0
707,2015-04-05,14021750.0
708,2015-04-06,14021750.0
709,2015-04-07,14021750.0
710,2015-04-08,14031925.0
711,2015-04-09,14031925.0
712,2015-04-10,14031925.0
713,2015-04-11,14042475.0
714,2015-04-12,14042475.0
715,2015-04-13,14042475.0
716,2015-04-14,14053350.0
717,2015-04-15,14053350.0
718,2015-04-16,14053350.0
719,2015-04-17,14063225.0
720,2015-04-18,14063225.0
721,2015-04-19,14063225.0
722,2015-04-20,14074100.0
723,2015-04-21,14074100.0
724,2015-04-22,14074100.0
725,2015-04-23,14085100.0
726,2015-04-24,14085100.0
727,2015-04-25,14085100.0
728,2015-04-26,14095675.0
729,2015-04-27,14095675.0
730,2015-04-28,14095675.0
731,2015-04-29,14106275.0
732,2015-04-30,14106275.0
733,2015-05-01,14106275.0
734,2015-05-02,14116950.0
735,2015-05-03,14116950.0
736,2015-05-04,14116950.0
737,2015-05-05,14127550.0
738,2015-05-06,14127550.0
739,2015-05-07,14127550.0
740,2015-05-08,14138850.0
741,2015-05-09,14138850.0
742,2015-05-10,14138850.0
743,2015-05-11,14148950.0
744,2015-05-12,14148950.0
745,2015-05-13,14148950.0
746,2015-05-14,14160450.0
747,2015-05-15,14160450.0
748,2015-05-16,14160450.0
749,2015-05-17,14172100.0
750,2015-05-18,14172100.0
751,2015-05-19,14172100.0
752,2015-05-20,14182475.0
753,2015-05-21,14182475.0
754,2015-05-22,14182475.0
755,2015-05-23,14192850.0
756,2015-05-24,14192850.0
757,2015-05-25,14192850.0
758,2015-05-26,14203350.0
759,2015-05-27,14203350.0
760,2015-05-28,14203350.0
761,2015-05-29,14214200.0
762,2015-05-30,14214200.0
763,2015-05-31,14214200.0
764,2015-06-01,14224400.0
765,2015-06-02,14224400.0
766,2015-06-03,14224400.0
767,2015-06-04,14235150.0
768,2015-06-05,14235150.0
769,2015-06-06,14235150.0
770,2015-06-07,14246900.0
771,2015-06-08,14246900.0
772,2015-06-09,14246900.0
773,2015-06-10,14258425.0
774,2015-06-11,14258425.0
775,2015-06-12,14258425.0
776,2015-06-13,14269650.0
777,2015-06-14,14269650.0
778,2015-06-15,14269650.0
779,2015-06-16,14280100.0
780,2015-06-17,14280100.0
781,2015-06-18,14280100.0
782,2015-06-19,14291525.0
783,2015-06-20,14291525.0
784,2015-06-21,14291525.0
785,2015-06-22,14301625.0
786,2015-06-23,14301625.0
787,2015-06-24,14301625.0
788,2015-06-25,14312975.0
789,2015-06-26,14312975.0
790,2015-06-27,14312975.0
791,2015-06-28,14323550.0
792,2015-06-29,14323550.0
793,2015-06-30,14323550.0
794,2015-07-01,14334175.0
795,2015-07-02,14334175.0
796,2015-07-03,14334175.0
797,2015-07-04,14345600.0
798,2015-07-05,14345600.0
799,2015-07-06,14345600.0
800,2015-07-07,14357175.0
801,2015-07-08,14357175.0
802,2015-07-09,14357175.0
803,2015-07-10,14368375.0
804,2015-07-11,14368375.0
805,2015-07-12,14368375.0
806,2015-07-13,14379075.0
