,date,supply
807,2015-07-14,14379075.0
808,2015-07-15,14379075.0
809,2015-07-16,14389800.0
810,2015-07-17,14389800.0
811,2015-07-18,14389800.0
812,2015-07-19,14400975.0
813,2015-07-20,14400975.0
814,2015-07-21,14400975.0
815,2015-07-22,14411750.0
816,2015-07-23,14411750.0
817,2015-07-24,14411750.0
818,2015-07-25,14423500.0
819,2015-07-26,14423500.0
820,2015-07-27,14423500.0
821,2015-07-28,14434375.0
822,2015-07-29,14434375.0
823,2015-07-30,14434375.0
824,2015-07-31,14445000.0
825,2015-08-01,14445000.0
826,2015-08-02,14445000.0
827,2015-08-03,14456700.0
828,2015-08-04,14456700.0
829,2015-08-05,14456700.0
830,2015-08-06,14466950.0
831,2015-08-07,14466950.0
832,2015-08-08,14466950.0
833,2015-08-09,14477800.0
834,2015-08-10,14477800.0
835,2015-08-11,14477800.0
836,2015-08-12,14489475.0
837,2015-08-13,14489475.0
838,2015-08-14,14489475.0
839,2015-08-15,14499900.0
840,2015-08-16,14499900.0
841,2015-08-17,14499900.0
842,2015-08-18,14510800.0
843,2015-08-19,14510800.0
844,2015-08-20,14510800.0
845,2015-08-21,14522325.0
846,2015-08-22,14522325.0
847,2015-08-23,14522325.0
848,2015-08-24,14533500.0
849,2015-08-25,14533500.0
850,2015-08-26,14533500.0
851,2015-08-27,14544550.0
852,2015-08-28,14544550.0
853,2015-08-29,14544550.0
854,2015-08-30,14556000.0
855,2015-08-31,14556000.0
856,2015-09-01,14556000.0
857,2015-09-02,14567625.0
858,2015-09-03,14567625.0
859,2015-09-04,14567625.0
860,2015-09-05,14578975.0
861,2015-09-06,14578975.0
862,2015-09-07,14578975.0
863,2015-09-08,14589825.0
864,2015-09-09,14589825.0
865,2015-09-10,14589825.0
866,2015-09-11,14601900.0
867,2015-09-12,14601900.0
868,2015-09-13,14601900.0
869,2015-09-14,14612775.0
870,2015-09-15,14612775.0
871,2015-09-16,14612775.0
872,2015-09-17,14624100.0
873,2015-09-18,14624100.0
874,2015-09-19,14624100.0
875,2015-09-20,14634000.0
876,2015-09-21,14634000.0
877,2015-09-22,14634000.0
878,2015-09-23,14645050.0
879,2015-09-24,14645050.0
880,2015-09-25,14645050.0
881,2015-09-26,14656525.0
882,2015-09-27,14656525.0
883,2015-09-28,14656525.0
884,2015-09-29,14667925.0
885,2015-09-30,14667925.0
886,2015-10-01,14667925.0
887,2015-10-02,14678775.0
888,2015-10-03,14678775.0
889,2015-10-04,14678775.0
890,2015-10-05,14690050.0
891,2015-10-06,14690050.0
892,2015-10-07,14690050.0
893,2015-10-08,14700575.0
894,2015-10-09,14700575.0
895,2015-10-10,14700575.0
896,2015-10-11,14711375.0
897,2015-10-12,14711375.0
898,2015-10-13,14711375.0
899,2015-10-14,14722025.0
900,2015-10-15,14722025.0
901,2015-10-16,14722025.0
902,2015-10-17,14733250.0
903,2015-10-18,14733250.0
904,2015-10-19,14733250.0
905,2015-10-20,14744150.0
906,2015-10-21,14744150.0
907,2015-10-22,14744150.0
908,2015-10-23,14755550.0
909,2015-10-24,14755550.0
910,2015-10-25,14755550.0
911,2015-10-26,14766700.0
912,2015-10-27,14766700.0
913,2015-10-28,14766700.0
914,2015-10-29,14777750.0
915,2015-10-30,14777750.0
916,2015-10-31,14777750.0
917,2015-11-01,14789625.0
918,2015-11-02,14789625.0
919,2015-11-03,14789625.0
920,2015-11-04,14801075.0
921,2015-11-05,14801075.0
922,2015-11-06,14801075.0
923,2015-11-07,14812300.0
924,2015-11-08,14812300.0
925,2015-11-09,14812300.0
926,2015-11-10,14823050.0
927,2015-11-11,14823050.0
928,2015-11-12,14823050.0
929,2015-11-13,14835300.0
930,2015-11-14,14835300.0
931,2015-11-15,14835300.0
932,2015-11-16,14847125.0
933,2015-11-17,14847125.0
934,2015-11-18,14847125.0
935,2015-11-19,14858150.0
936,2015-11-20,14858150.0
937,2015-11-21,14858150.0
938,2015-11-22,14870925.0
939,2015-11-23,14870925.0
940,2015-11-24,14870925.0
941,2015-11-25,14882575.0
942,2015-11-26,14882575.0
943,2015-11-27,14882575.0
944,2015-11-28,14894000.0
945,2015-11-29,14894000.0
946,2015-11-30,14894000.0
947,2015-12-01,14906475.0
948,2015-12-02,14906475.0
949,2015-12-03,14906475.0
950,2015-12-04,14917400.0
951,2015-12-05,14917400.0
952,2015-12-06,14917400.0
953,2015-12-07,14929675.0
954,2015-12-08,14929675.0
955,2015-12-09,14929675.0
956,2015-12-10,14942975.0
957,2015-12-11,14942975.0
958,2015-12-12,14942975.0
959,2015-12-13,14955250.0
960,2015-12-14,14955250.0
961,2015-12-15,14955250.0
962,2015-12-16,14968675.0
963,2015-12-17,14968675.0
964,2015-12-18,14968675.0
965,2015-12-19,14980525.0
966,2015-12-20,14980525.0
967,2015-12-21,14980525.0
968,2015-12-22,14992125.0
969,2015-12-23,14992125.0
970,2015-12-24,14992125.0
971,2015-12-25,15003325.0
972,2015-12-26,15003325.0
973,2015-12-27,15003325.0
974,2015-12-28,15016875.0
975,2015-12-29,15016875.0
976,2015-12-30,15016875.0
977,2015-12-31,15028600.0
978,2016-01-01,15028600.0
979,2016-01-02,15028600.0
980,2016-01-03,15039125.0
981,2016-01-04,15039125.0
982,2016-01-05,15039125.0
983,2016-01-06,15050975.0
984,2016-01-07,15050975.0
985,2016-01-08,15050975.0
986,2016-01-09,15062925.0
987,2016-01-10,15062925.0
988,2016-01-11,15062925.0
989,2016-01-12,15075825.0
990,2016-01-13,15075825.0
991,2016-01-14,15075825.0
992,2016-01-15,15086025.0
993,2016-01-16,15086025.0
994,2016-01-17,15086025.0
995,2016-01-18,15097350.0
996,2016-01-19,15097350.0
997,2016-01-20,15097350.0
998,2016-01-21,15108075.0
999,2016-01-22,15108075.0
1000,2016-01-23,15108075.0
1001,2016-01-24,15120825.0
1002,2016-01-25,15120825.0
1003,2016-01-26,15120825.0
1004,2016-01-27,15133100.0
1005,2016-01-28,15133100.0
1006,2016-01-29,15133100.0
1007,2016-01-30,15145475.0
1008,2016-01-31,15145475.0
1009,2016-02-01,15145475.0
1010,2016-02-02,15158450.0
1011,2016-02-03,15158450.0
1012,2016-02-04,15158450.0
1013,2016-02-05,15171925.0
1014,2016-02-06,15171925.0
1015,2016-02-07,15171925.0
1016,2016-02-08,15185275.0
1017,2016-02-09,15185275.0
1018,2016-02-10,15185275.0
1019,2016-02-11,15198525.0
1020,2016-02-12,15198525.0
1021,2016-02-13,15198525.0
1022,2016-02-14,15210825.0
1023,2016-02-15,15210825.0
1024,2016-02-16,15210825.0
1025,2016-02-17,15221750.0
1026,2016-02-18,15221750.0
1027,2016-02-19,15221750.0
1028,2016-02-20,15233675.0
1029,2016-02-21,15233675.0
1030,2016-02-22,15233675.0
1031,2016-02-23,15243450.0
1032,2016-02-24,15243450.0
1033,2016-02-25,15243450.0
1034,2016-02-26,15253900.0
1035,2016-02-27,15253900.0
1036,2016-02-28,15253900.0
1037,2016-02-29,15264275.0
1038,2016-03-01,15264275.0
1039,2016-03-02,15264275.0
1040,2016-03-03,15274725.0
1041,2016-03-04,15274725.0
1042,2016-03-05,15274725.0
1043,2016-03-06,15285975.0
1044,2016-03-07,15285975.0
1045,2016-03-08,15285975.0
1046,2016-03-09,15297325.0
1047,2016-03-10,15297325.0
1048,2016-03-11,15297325.0
1049,2016-03-12,15309050.0
1050,2016-03-13,15309050.0
1051,2016-03-14,15309050.0
1052,2016-03-15,15319900.0
1053,2016-03-16,15319900.0
1054,2016-03-17,15319900.0
1055,2016-03-18,15330975.0
1056,2016-03-19,15330975.0
1057,2016-03-20,15330975.0
1058,2016-03-21,15341275.0
1059,2016-03-22,15341275.0
1060,2016-03-23,15341275.0
1061,2016-03-24,15352550.0
1062,2016-03-25,15352550.0
1063,2016-03-26,15352550.0
1064,2016-03-27,15363675.0
1065,2016-03-28,15363675.0
1066,2016-03-29,15363675.0
1067,2016-03-30,15375450.0
1068,2016-03-31,15375450.0
1069,2016-04-01,15375450.0
1070,2016-04-02,15385750.0
1071,2016-04-03,15385750.0
1072,2016-04-04,15385750.0
1073,2016-04-05,15397250.0
1074,2016-04-06,15397250.0
1075,2016-04-07,15397250.0
1076,2016-04-08,15408300.0
1077,2016-04-09,15408300.0
1078,2016-04-10,15408300.0
1079,2016-04-11,15420475.0
1080,2016-04-12,15420475.0
1081,2016-04-13,15420475.0
1082,2016-04-14,15432325.0
1083,2016-04-15,15432325.0
1084,2016-04-16,15432325.0
1085,2016-04-17,15443350.0
1086,2016-04-18,15443350.0
1087,2016-04-19,15443350.0
1088,2016-04-20,15455525.0
1089,2016-04-21,15455525.0
1090,2016-04-22,15455525.0
1091,2016-04-23,15466475.0
1092,2016-04-24,15466475.0
1093,2016-04-25,15466475.0
1094,2016-04-26,15476725.0
1095,2016-04-27,15476725.0
1096,2016-04-28,15476725.0
1097,2016-04-29,15487275.0
1098,2016-04-30,15487275.0
1099,2016-05-01,15487275.0
1100,2016-05-02,15498725.0
1101,2016-05-03,15498725.0
1102,2016-05-04,15498725.0
1103,2016-05-05,15510550.0
1104,2016-05-06,15510550.0
1105,2016-05-07,15510550.0
1106,2016-05-08,15522500.0
1107,2016-05-09,15522500.0
1108,2016-05-10,15522500.0
1109,2016-05-11,15534100.0
1110,2016-05-12,15534100.0
1111,2016-05-13,15534100.0
1112,2016-05-14,15544975.0
1113,2016-05-15,15544975.0
1114,2016-05-16,15544975.0
1115,2016-05-17,15555500.0
1116,2016-05-18,15555500.0
1117,2016-05-19,15555500.0
1118,2016-05-20,15566050.0
1119,2016-05-21,15566050.0
1120,2016-05-22,15566050.0
1121,2016-05-23,15578675.0
1122,2016-05-24,15578675.0
1123,2016-05-25,15578675.0
1124,2016-05-26,15589175.0
1125,2016-05-27,15589175.0
1126,2016-05-28,15589175.0
1127,2016-05-29,15599650.0
1128,2016-05-30,15599650.0
1129,2016-05-31,15599650.0
1130,2016-06-01,15610000.0
1131,2016-06-02,15610000.0
1132,2016-06-03,15610000.0
1133,2016-06-04,15619975.0
1134,2016-06-05,15619975.0
1135,2016-06-06,15619975.0
1136,2016-06-07,15631975.0
1137,2016-06-08,15631975.0
1138,2016-06-09,15631975.0
1139,2016-06-10,15643300.0
1140,2016-06-11,15643300.0
1141,2016-06-12,15643300.0
1142,2016-06-13,15654875.0
1143,2016-06-14,15654875.0
1144,2016-06-15,15654875.0
1145,2016-06-16,15665700.0
1146,2016-06-17,15665700.0
1147,2016-06-18,15665700.0
1148,2016-06-19,15677800.0
1149,2016-06-20,15677800.0
1150,2016-06-21,15677800.0
1151,2016-06-22,15688850.0
1152,2016-06-23,15688850.0
1153,2016-06-24,15688850.0
1154,2016-06-25,15699625.0
1155,2016-06-26,15699625.0
1156,2016-06-27,15699625.0
1157,2016-06-28,15710650.0
1158,2016-06-29,15710650.0
1159,2016-06-30,15710650.0
1160,2016-07-01,15721925.0
1161,2016-07-02,15721925.0
1162,2016-07-03,15721925.0
1163,2016-07-04,15733275.0
1164,2016-07-05,15733275.0
1165,2016-07-06,15733275.0
1166,2016-07-07,15743825.0
1167,2016-07-08,15743825.0
1168,2016-07-09,15743825.0
1169,2016-07-10,15752537.5
1170,2016-07-11,15752537.5
1171,2016-07-12,15752537.5
1172,2016-07-13,15757725.0
1173,2016-07-14,15757725.0
1174,2016-07-15,15757725.0
1175,2016-07-16,15763137.5
1176,2016-07-17,15763137.5
1177,2016-07-18,15763137.5
1178,2016-07-19,15768450.0
1179,2016-07-20,15768450.0
1180,2016-07-21,15768450.0
1181,2016-07-22,15773600.0
1182,2016-07-23,15773600.0
1183,2016-07-24,15773600.0
1184,2016-07-25,15778425.0
1185,2016-07-26,15778425.0
1186,2016-07-27,15778425.0
1187,2016-07-28,15783337.5
1188,2016-07-29,15783337.5
1189,2016-07-30,15783337.5
1190,2016-07-31,15788587.5
1191,2016-08-01,15788587.5
1192,2016-08-02,15788587.5
1193,2016-08-03,15794500.0
1194,2016-08-04,15794500.0
1195,2016-08-05,15794500.0
1196,2016-08-06,15800600.0
1197,2016-08-07,15800600.0
1198,2016-08-08,15800600.0
1199,2016-08-09,15805850.0
1200,2016-08-10,15805850.0
1201,2016-08-11,15805850.0
1202,2016-08-12,15811475.0
1203,2016-08-13,15811475.0
1204,2016-08-14,15811475.0
1205,2016-08-15,15817375.0
1206,2016-08-16,15817375.0
1207,2016-08-17,15817375.0
1208,2016-08-18,15822525.0
1209,2016-08-19,15822525.0
1210,2016-08-20,15822525.0
1211,2016-08-21,15828425.0
1212,2016-08-22,15828425.0
1213,2016-08-23,15828425.0
1214,2016-08-24,15834137.5
1215,2016-08-25,15834137.5
1216,2016-08-26,15834137.5
1217,2016-08-27,15839212.5
1218,2016-08-28,15839212.5
1219,2016-08-29,15839212.5
1220,2016-08-30,15845025.0
1221,2016-08-31,15845025.0
1222,2016-09-01,15845025.0
1223,2016-09-02,15850362.5
1224,2016-09-03,15850362.5
1225,2016-09-04,15850362.5
1226,2016-09-05,15855925.0
1227,2016-09-06,15855925.0
1228,2016-09-07,15855925.0
1229,2016-09-08,15861325.0
1230,2016-09-09,15861325.0
1231,2016-09-10,15861325.0
1232,2016-09-11,15867087.5
1233,2016-09-12,15867087.5
1234,2016-09-13,15867087.5
1235,2016-09-14,15873137.5
1236,2016-09-15,15873137.5
1237,2016-09-16,15873137.5
1238,2016-09-17,15878837.5
1239,2016-09-18,15878837.5
1240,2016-09-19,15878837.5
1241,2016-09-20,15884200.0
1242,2016-09-21,15884200.0
1243,2016-09-22,15884200.0
1244,2016-09-23,15889737.5
1245,2016-09-24,15889737.5
1246,2016-09-25,15889737.5
1247,2016-09-26,15896037.5
1248,2016-09-27,15896037.5
1249,2016-09-28,15896037.5
1250,2016-09-29,15901762.5
1251,2016-09-30,15901762.5
1252,2016-10-01,15901762.5
1253,2016-10-02,15907262.5
1254,2016-10-03,15907262.5
1255,2016-10-04,15907262.5
1256,2016-10-05,15913212.5
1257,2016-10-06,15913212.5
1258,2016-10-07,15913212.5
1259,2016-10-08,15919125.0
1260,2016-10-09,15919125.0
1261,2016-10-10,15919125.0
1262,2016-10-11,15924412.5
1263,2016-10-12,15924412.5
1264,2016-10-13,15924412.5
1265,2016-10-14,15929512.5
1266,2016-10-15,15929512.5
1267,2016-10-16,15929512.5
1268,2016-10-17,15934475.0
1269,2016-10-18,15934475.0
1270,2016-10-19,15934475.0
1271,2016-10-20,15939650.0
1272,2016-10-21,15939650.0
1273,2016-10-22,15939650.0
1274,2016-10-23,15945362.5
1275,2016-10-24,15945362.5
1276,2016-10-25,15945362.5
1277,2016-10-26,15950612.5
1278,2016-10-27,15950612.5
1279,2016-10-28,15950612.5
1280,2016-10-29,15956400.0
1281,2016-10-30,15956400.0
1282,2016-10-31,15956400.0
1283,2016-11-01,15962137.5
1284,2016-11-02,15962137.5
1285,2016-11-03,15962137.5
1286,2016-11-04,15967187.5
1287,2016-11-05,15967187.5
1288,2016-11-06,15967187.5
1289,2016-11-07,15972762.5
1290,2016-11-08,15972762.5
1291,2016-11-09,15972762.5
1292,2016-11-10,15978812.5
1293,2016-11-11,15978812.5
1294,2016-11-12,15978812.5
1295,2016-11-13,15984725.0
1296,2016-11-14,15984725.0
1297,2016-11-15,15984725.0
1298,2016-11-16,15990962.5
1299,2016-11-17,15990962.5
1300,2016-11-18,15990962.5
1301,2016-11-19,15996575.0
1302,2016-11-20,15996575.0
1303,2016-11-21,15996575.0
1304,2016-11-22,16001587.5
1305,2016-11-23,16001587.5
1306,2016-11-24,16001587.5
1307,2016-11-25,16007350.0
1308,2016-11-26,16007350.0
1309,2016-11-27,16007350.0
1310,2016-11-28,16013112.5
1311,2016-11-29,16013112.5
1312,2016-11-30,16013112.5
1313,2016-12-01,16018575.0
1314,2016-12-02,16018575.0
1315,2016-12-03,16018575.0
1316,2016-12-04,16024362.5
1317,2016-12-05,16024362.5
1318,2016-12-06,16024362.5
1319,2016-12-07,16030312.5
1320,2016-12-08,16030312.5
1321,2016-12-09,16030312.5
1322,2016-12-10,16035612.5
1323,2016-12-11,16035612.5
1324,2016-12-12,16035612.5
1325,2016-12-13,16042125.0
1326,2016-12-14,16042125.0
1327,2016-12-15,16042125.0
1328,2016-12-16,16047112.5
1329,2016-12-17,16047112.5
1330,2016-12-18,16047112.5
1331,2016-12-19,16052562.5
1332,2016-12-20,16052562.5
1333,2016-12-21,16052562.5
1334,2016-12-22,16058262.5
1335,2016-12-23,16058262.5
1336,2016-12-24,16058262.5
1337,2016-12-25,16063937.5
1338,2016-12-26,16063937.5
1339,2016-12-27,16063937.5
1340,2016-12-28,16069712.5
1341,2016-12-29,16069712.5
1342,2016-12-30,16069712.5
1343,2016-12-31,16075400.0
1344,2017-01-01,16075400.0
1345,2017-01-02,16075400.0
1346,2017-01-03,16081387.5
1347,2017-01-04,16081387.5
1348,2017-01-05,16081387.5
1349,2017-01-06,16087062.5
1350,2017-01-07,16087062.5
1351,2017-01-08,16087062.5
1352,2017-01-09,16092575.0
1353,2017-01-10,16092575.0
1354,2017-01-11,16092575.0
1355,2017-01-12,16098637.5
1356,2017-01-13,16098637.5
1357,2017-01-14,16098637.5
1358,2017-01-15,16104750.0
1359,2017-01-16,16104750.0
1360,2017-01-17,16104750.0
1361,2017-01-18,16110712.5
1362,2017-01-19,16110712.5
1363,2017-01-20,16110712.5
1364,2017-01-21,16117512.5
1365,2017-01-22,16117512.5
1366,2017-01-23,16117512.5
1367,2017-01-24,16123275.0
1368,2017-01-25,16123275.0
1369,2017-01-26,16123275.0
1370,2017-01-27,16129200.0
1371,2017-01-28,16129200.0
1372,2017-01-29,16129200.0
1373,2017-01-30,16134987.5
1374,2017-01-31,16134987.5
1375,2017-02-01,16134987.5
1376,2017-02-02,16141162.5
1377,2017-02-03,16141162.5
1378,2017-02-04,16141162.5
1379,2017-02-05,16146812.5
1380,2017-02-06,16146812.5
1381,2017-02-07,16146812.5
1382,2017-02-08,16152087.5
1383,2017-02-09,16152087.5
1384,2017-02-10,16152087.5
1385,2017-02-11,16157775.0
1386,2017-02-12,16157775.0
1387,2017-02-13,16157775.0
1388,2017-02-14,16163675.0
1389,2017-02-15,16163675.0
1390,2017-02-16,16163675.0
1391,2017-02-17,16169187.5
1392,2017-02-18,16169187.5
1393,2017-02-19,16169187.5
1394,2017-02-20,16174600.0
1395,2017-02-21,16174600.0
1396,2017-02-22,16174600.0
1397,2017-02-23,16179925.0
1398,2017-02-24,16179925.0
1399,2017-02-25,16179925.0
1400,2017-02-26,16186275.0
1401,2017-02-27,16186275.0
1402,2017-02-28,16186275.0
1403,2017-03-01,16191787.5
1404,2017-03-02,16191787.5
1405,2017-03-03,16191787.5
1406,2017-03-04,16197287.5
1407,2017-03-05,16197287.5
1408,2017-03-06,16197287.5
1409,2017-03-07,16202812.5
1410,2017-03-08,16202812.5
1411,2017-03-09,16202812.5
1412,2017-03-10,16208387.5
1413,2017-03-11,16208387.5
1414,2017-03-12,16208387.5
1415,2017-03-13,16214000.0
1416,2017-03-14,16214000.0
1417,2017-03-15,16214000.0
1418,2017-03-16,16219637.5
1419,2017-03-17,16219637.5
1420,2017-03-18,16219637.5
1421,2017-03-19,16225587.5
1422,2017-03-20,16225587.5
1423,2017-03-21,16225587.5
1424,2017-03-22,16231050.0
1425,2017-03-23,16231050.0
1426,2017-03-24,16231050.0
1427,2017-03-25,16236762.5
1428,2017-03-26,16236762.5
1429,2017-03-27,16236762.5
1430,2017-03-28,16242425.0
1431,2017-03-29,16242425.0
1432,2017-03-30,16242425.0
1433,2017-03-31,16247887.5
1434,2017-04-01,16247887.5
1435,2017-04-02,16247887.5
1436,2017-04-03,16253712.5
1437,2017-04-04,16253712.5
1438,2017-04-05,16253712.5
1439,2017-04-06,16259137.5
1440,2017-04-07,16259137.5
1441,2017-04-08,16259137.5
1442,2017-04-09,16264862.5
1443,2017-04-10,16264862.5
1444,2017-04-11,16264862.5
1445,2017-04-12,16270562.5
1446,2017-04-13,16270562.5
1447,2017-04-14,16270562.5
1448,2017-04-15,16275762.5
1449,2017-04-16,16275762.5
1450,2017-04-17,16275762.5
1451,2017-04-18,16281137.5
1452,2017-04-19,16281137.5
1453,2017-04-20,16281137.5
1454,2017-04-21,16286737.5
1455,2017-04-22,16286737.5
1456,2017-04-23,16286737.5
1457,2017-04-24,16292012.5
1458,2017-04-25,16292012.5
1459,2017-04-26,16292012.5
1460,2017-04-27,16297612.5
1461,2017-04-28,16297612.5
1462,2017-04-29,16297612.5
1463,2017-04-30,16303362.5
1464,2017-05-01,16303362.5
1465,2017-05-02,16303362.5
1466,2017-05-03,16308862.5
1467,2017-05-04,16308862.5
1468,2017-05-05,16308862.5
1469,2017-05-06,16314675.0
1470,2017-05-07,16314675.0
1471,2017-05-08,16314675.0
1472,2017-05-09,16320950.0
1473,2017-05-10,16320950.0
1474,2017-05-11,16320950.0
1475,2017-05-12,16326412.5
1476,2017-05-13,16326412.5
1477,2017-05-14,16326412.5
1478,2017-05-15,16332562.5
1479,2017-05-16,16332562.5
1480,2017-05-17,16332562.5
1481,2017-05-18,16337925.0
1482,2017-05-19,16337925.0
1483,2017-05-20,16337925.0
1484,2017-05-21,16343875.0
1485,2017-05-22,16343875.0
1486,2017-05-23,16343875.0
1487,2017-05-24,16349725.0
1488,2017-05-25,16349725.0
1489,2017-05-26,16349725.0
1490,2017-05-27,16355775.0
1491,2017-05-28,16355775.0
1492,2017-05-29,16355775.0
1493,2017-05-30,16361962.5
1494,2017-05-31,16361962.5
1495,2017-06-01,16361962.5
1496,2017-06-02,16367962.5
1497,2017-06-03,16367962.5
1498,2017-06-04,16367962.5
1499,2017-06-05,16374425.0
1500,2017-06-06,16374425.0
1501,2017-06-07,16374425.0
1502,2017-06-08,16380437.5
1503,2017-06-09,16380437.5
1504,2017-06-10,16380437.5
1505,2017-06-11,16385912.5
1506,2017-06-12,16385912.5
1507,2017-06-13,16385912.5
1508,2017-06-14,16391262.5
1509,2017-06-15,16391262.5
1510,2017-06-16,16391262.5
1511,2017-06-17,16396837.5
1512,2017-06-18,16396837.5
1513,2017-06-19,16396837.5
1514,2017-06-20,16402262.5
1515,2017-06-21,16402262.5
1516,2017-06-22,16402262.5
1517,2017-06-23,16407750.0
1518,2017-06-24,16407750.0
1519,2017-06-25,16407750.0
1520,2017-06-26,16412875.0
1521,2017-06-27,16412875.0
1522,2017-06-28,16412875.0
1523,2017-06-29,16417975.0
1524,2017-06-30,16417975.0
1525,2017-07-01,16417975.0
1526,2017-07-02,16424300.0
1527,2017-07-03,16424300.0
1528,2017-07-04,16424300.0
1529,2017-07-05,16430200.0
1530,2017-07-06,16430200.0
1531,2017-07-07,16430200.0
1532,2017-07-08,16435887.5
1533,2017-07-09,16435887.5
1534,2017-07-10,16435887.5
1535,2017-07-11,16442237.5
1536,2017-07-12,16442237.5
1537,2017-07-13,16442237.5
1538,2017-07-14,16448150.0
1539,2017-07-15,16448150.0
1540,2017-07-16,16448150.0
1541,2017-07-17,16453625.0
1542,2017-07-18,16453625.0
1543,2017-07-19,16453625.0
1544,2017-07-20,16459575.0
1545,2017-07-21,16459575.0
1546,2017-07-22,16459575.0
1547,2017-07-23,16465650.0
1548,2017-07-24,16465650.0
1549,2017-07-25,16465650.0
1550,2017-07-26,16471562.5
1551,2017-07-27,16471562.5
1552,2017-07-28,16471562.5
1553,2017-07-29,16477325.0
1554,2017-07-30,16477325.0
1555,2017-07-31,16477325.0
1556,2017-08-01,16482837.5
1557,2017-08-02,16482837.5
1558,2017-08-03,16482837.5
1559,2017-08-04,16488700.0
1560,2017-08-05,16488700.0
1561,2017-08-06,16488700.0
1562,2017-08-07,16494575.0
1563,2017-08-08,16494575.0
1564,2017-08-09,16494575.0
1565,2017-08-10,16500025.0
1566,2017-08-11,16500025.0
1567,2017-08-12,16500025.0
1568,2017-08-13,16505362.5
1569,2017-08-14,16505362.5
1570,2017-08-15,16505362.5
1571,2017-08-16,16510512.5
1572,2017-08-17,16510512.5
1573,2017-08-18,16510512.5
1574,2017-08-19,16516500.0
1575,2017-08-20,16516500.0
1576,2017-08-21,16516500.0
1577,2017-08-22,16520675.0
1578,2017-08-23,16520675.0
1579,2017-08-24,16520675.0
1580,2017-08-25,16525187.5
1581,2017-08-26,16525187.5
1582,2017-08-27,16525187.5
1583,2017-08-28,16530050.0
1584,2017-08-29,16530050.0
1585,2017-08-30,16530050.0
1586,2017-08-31,16536050.0
1587,2017-09-01,16536050.0
