date,close
7/07/2016,425.39
8/07/2016,426.55
11/07/2016,426.03
12/07/2016,424.66
13/07/2016,426.12
14/07/2016,424.75
15/07/2016,423.43
18/07/2016,423.78
19/07/2016,424.51
20/07/2016,424.12
21/07/2016,424.53
22/07/2016,424.69
25/07/2016,424.66
26/07/2016,424.69
27/07/2016,425.81
28/07/2016,425.61
29/07/2016,426.91
1/08/2016,425.49
2/08/2016,424.13
3/08/2016,423.96
4/08/2016,425.21
5/08/2016,423.61
8/08/2016,424.25
9/08/2016,425.69
10/08/2016,426.69
11/08/2016,425.14
12/08/2016,426.68
15/08/2016,426.03
16/08/2016,425.62
17/08/2016,426.29
18/08/2016,427.06
19/08/2016,426.27
22/08/2016,427.75
23/08/2016,427.81
24/08/2016,427.83
25/08/2016,427.32
26/08/2016,426.11
29/08/2016,428.19
30/08/2016,427.87
31/08/2016,427.83
1/09/2016,427.68
2/09/2016,426.86
6/09/2016,428.28
7/09/2016,428.15
8/09/2016,425.83
9/09/2016,423.94
12/09/2016,423.74
13/09/2016,421.74
14/09/2016,422.82
15/09/2016,422.46
16/09/2016,422.66
19/09/2016,423.04
20/09/2016,423.42
21/09/2016,424.15
22/09/2016,425.66
23/09/2016,426.26
26/09/2016,426.75
27/09/2016,427.65
28/09/2016,427.49
29/09/2016,427.97
30/09/2016,426.59
3/10/2016,426.6
4/10/2016,425.15
5/10/2016,424.67
6/10/2016,424.39
7/10/2016,424.51
11/10/2016,424.43
12/10/2016,424.14
13/10/2016,425.18
14/10/2016,423.6
17/10/2016,424.68
18/10/2016,425.38
19/10/2016,425.65
20/10/2016,425.92
21/10/2016,425.94
24/10/2016,425.4
25/10/2016,425.55
26/10/2016,424.39
27/10/2016,422.97
28/10/2016,422.7
31/10/2016,423.11
1/11/2016,423.06
2/11/2016,422.91
3/11/2016,422.21
4/11/2016,422.88
7/11/2016,422.37
8/11/2016,421.72
9/11/2016,416.57
10/11/2016,416.23
14/11/2016,413.8
15/11/2016,413.77
16/11/2016,414.65
17/11/2016,413.31
18/11/2016,411.96
21/11/2016,411.9
22/11/2016,412.2
23/11/2016,411.64
25/11/2016,411.61
28/11/2016,412.91
29/11/2016,413.65
30/11/2016,412.5
1/12/2016,411
2/12/2016,412.17
5/12/2016,412.53
6/12/2016,412.34
7/12/2016,413.89
8/12/2016,412.97
9/12/2016,411.44
12/12/2016,411.58
13/12/2016,411.91
14/12/2016,411.4
15/12/2016,410.73
16/12/2016,410.08
19/12/2016,411.67
20/12/2016,411
21/12/2016,411.7
22/12/2016,411.84
23/12/2016,412.33
27/12/2016,411.75
28/12/2016,413.19
29/12/2016,413.87
30/12/2016,414.9
3/01/2017,415.09
4/01/2017,415.55
5/01/2017,417.82
6/01/2017,416.59
9/01/2017,417.63
10/01/2017,417.41
11/01/2017,417.7
12/01/2017,417.73
13/01/2017,417.4
17/01/2017,418.84
18/01/2017,417.19
19/01/2017,415.84
20/01/2017,415.76
23/01/2017,417.48
24/01/2017,415.8
25/01/2017,414.84
26/01/2017,415.37
27/01/2017,416.21
30/01/2017,415.89
31/01/2017,416.4
1/02/2017,415.77
2/02/2017,415.91
3/02/2017,415.49
6/02/2017,417.51
7/02/2017,418.14
8/02/2017,419.12
9/02/2017,417.77
10/02/2017,417.61
13/02/2017,417.32
14/02/2017,416.67
15/02/2017,416.12
16/02/2017,417.42
17/02/2017,418
21/02/2017,418.12
22/02/2017,418.36
23/02/2017,419.23
24/02/2017,421
27/02/2017,420.1
28/02/2017,420.52
1/03/2017,418.22
2/03/2017,417.9
3/03/2017,417.97
6/03/2017,417.83
7/03/2017,417.03
8/03/2017,415.75
9/03/2017,414.1
10/03/2017,414.54
13/03/2017,413.87
14/03/2017,414.04
15/03/2017,416.36
16/03/2017,416.09
17/03/2017,416.72
20/03/2017,417.48
21/03/2017,418.35
22/03/2017,419.09
23/03/2017,418.75
24/03/2017,419.39
27/03/2017,419.96
28/03/2017,419.23
29/03/2017,420.01
30/03/2017,419.49
31/03/2017,419.92
3/04/2017,420.92
4/04/2017,420.78
5/04/2017,420.75
6/04/2017,421.19
7/04/2017,420.68
10/04/2017,421.17
11/04/2017,422.79
12/04/2017,422.81
13/04/2017,424.19
17/04/2017,423.73
18/04/2017,425.45
19/04/2017,424.99
20/04/2017,424.08
21/04/2017,424.19
24/04/2017,423.55
25/04/2017,422.45
26/04/2017,422.96
27/04/2017,423.33
28/04/2017,423.88
1/05/2017,422.65
2/05/2017,423.49
3/05/2017,423.62
4/05/2017,422.63
5/05/2017,422.71
8/05/2017,422.47
9/05/2017,421.95
10/05/2017,422.11
11/05/2017,422.56
12/05/2017,424.01
15/05/2017,424.15
16/05/2017,424.73
17/05/2017,427.2
18/05/2017,426.76
19/05/2017,426.77
22/05/2017,426.75
23/05/2017,426.12
24/05/2017,426.47
25/05/2017,426.74
26/05/2017,426.93
30/05/2017,427.83
31/05/2017,428.48
1/06/2017,428.14
2/06/2017,429.58
5/06/2017,429.23
6/06/2017,430.08
7/06/2017,429.44
8/06/2017,429.02
9/06/2017,429.02
12/06/2017,428.74
13/06/2017,429.04
14/06/2017,431.05
15/06/2017,430.63
16/06/2017,430.75
19/06/2017,430.48
20/06/2017,431.61
21/06/2017,431.71
22/06/2017,431.69
23/06/2017,432.08
26/06/2017,432.61
27/06/2017,431.47
28/06/2017,430.92
29/06/2017,430.26
30/06/2017,429.64
3/07/2017,428.91
5/07/2017,429.33
6/07/2017,428.73
7/07/2017,428.29
10/07/2017,428.85
11/07/2017,429.02
12/07/2017,430.12
13/07/2017,429.82
14/07/2017,430.39
17/07/2017,431.17
18/07/2017,432.32
19/07/2017,432.45
20/07/2017,432.72
21/07/2017,433.72
24/07/2017,433.33
25/07/2017,431.61
26/07/2017,432.61
27/07/2017,432.01
28/07/2017,432.69
31/07/2017,432.66
1/08/2017,433.88
2/08/2017,433.52
3/08/2017,434.25
4/08/2017,433.53
7/08/2017,433.33
8/08/2017,432.37
9/08/2017,432.48
10/08/2017,432.67
11/08/2017,432.62
14/08/2017,432.37
15/08/2017,431.96
16/08/2017,433.09
17/08/2017,433.63
18/08/2017,433.44
21/08/2017,433.85
22/08/2017,433.18
23/08/2017,434.15
24/08/2017,433.88
25/08/2017,434.38
28/08/2017,434.64
29/08/2017,434.77
30/08/2017,434.86
31/08/2017,435.47
1/09/2017,434.57
5/09/2017,436.65
6/09/2017,435.61
7/09/2017,436.66
8/09/2017,436.46
11/09/2017,435.06
12/09/2017,434.2
13/09/2017,433.94
14/09/2017,434.4
15/09/2017,434.63
18/09/2017,434.38
19/09/2017,434.58
20/09/2017,434.18
21/09/2017,434.39
22/09/2017,434.73
25/09/2017,435.94
26/09/2017,435.95
27/09/2017,434.2
28/09/2017,434.7
29/09/2017,434.96
2/10/2017,435.08
3/10/2017,435.77
4/10/2017,435.59
5/10/2017,435.25
6/10/2017,435.06
10/10/2017,435.68
11/10/2017,435.7
12/10/2017,436.14
13/10/2017,437.13
16/10/2017,436.85
17/10/2017,437.22
18/10/2017,436.34
19/10/2017,436.75
20/10/2017,435.78
23/10/2017,436.04
24/10/2017,435.66
25/10/2017,434.79
26/10/2017,434.58
27/10/2017,435.03
30/10/2017,436.69
31/10/2017,436.59
1/11/2017,436.41
2/11/2017,437.02
3/11/2017,437.16
6/11/2017,437.57
7/11/2017,437.45
8/11/2017,436.91
9/11/2017,436.13
10/11/2017,434.19
13/11/2017,434.36
14/11/2017,434.63
15/11/2017,435.3
16/11/2017,435.15
17/11/2017,435.53
20/11/2017,435.64
21/11/2017,436.42
22/11/2017,437.42
24/11/2017,437.28
27/11/2017,437.57
28/11/2017,437.44
29/11/2017,436.68
30/11/2017,436.07
1/12/2017,437.53
4/12/2017,437.93
5/12/2017,438.49
6/12/2017,438.99
7/12/2017,438.12
8/12/2017,438.12
11/12/2017,437.91
12/12/2017,438.03
13/12/2017,439.21
14/12/2017,439.64
15/12/2017,440.05
18/12/2017,439.15
19/12/2017,437.89
20/12/2017,436.51
21/12/2017,437.05
22/12/2017,437.23
26/12/2017,437.79
27/12/2017,439.65
28/12/2017,439.41
29/12/2017,440
2/01/2018,438.39
3/01/2018,438.91
4/01/2018,438.75
5/01/2018,438.64
8/01/2018,438.89
9/01/2018,437.46
10/01/2018,437.64
11/01/2018,438.27
12/01/2018,438.33
16/01/2018,439.05
17/01/2018,438.16
18/01/2018,436.83
19/01/2018,436.06
22/01/2018,435.8
23/01/2018,436.63
24/01/2018,436.33
25/01/2018,437.62
26/01/2018,437.05
29/01/2018,436.48
30/01/2018,435.55
31/01/2018,436.21
1/02/2018,434.49
2/02/2018,433.43
5/02/2018,435.28
6/02/2018,433.05
7/02/2018,432.07
8/02/2018,432.12
9/02/2018,429.9
12/02/2018,430.16
13/02/2018,429.84
14/02/2018,428.31
15/02/2018,428.93
16/02/2018,429.75
20/02/2018,429.59
21/02/2018,427.96
22/02/2018,428.48
23/02/2018,429.34
26/02/2018,429.76
27/02/2018,429.21
28/02/2018,429.51
1/03/2018,430.01
2/03/2018,428.54
5/03/2018,428.15
6/03/2018,428.54
7/03/2018,428.42
8/03/2018,428.74
9/03/2018,428.07
12/03/2018,428.43
13/03/2018,428.69
14/03/2018,429.12
15/03/2018,429.01
16/03/2018,428.67
19/03/2018,428.23
20/03/2018,427.63
21/03/2018,427.5
22/03/2018,427.74
23/03/2018,427.82
26/03/2018,427.34
27/03/2018,429.05
28/03/2018,429.1
29/03/2018,430.17
2/04/2018,430.76
3/04/2018,429.56
4/04/2018,429.14
5/04/2018,429.01
6/04/2018,430.58
9/04/2018,431.18
10/04/2018,431.01
11/04/2018,431.36
12/04/2018,430.63
13/04/2018,430.83
16/04/2018,430.85
17/04/2018,431.24
18/04/2018,429.71
19/04/2018,428.52
20/04/2018,427.16
23/04/2018,426.9
24/04/2018,426.12
25/04/2018,424.85
26/04/2018,425.62
27/04/2018,426.39
30/04/2018,426.59
1/05/2018,425.81
2/05/2018,425.36
3/05/2018,425.7
4/05/2018,425.85
7/05/2018,425.69
8/05/2018,425.4
9/05/2018,424.73
10/05/2018,425.84
11/05/2018,426.5
14/05/2018,426.29
15/05/2018,424.73
16/05/2018,423.53
17/05/2018,423.18
18/05/2018,424.13
21/05/2018,424.47
22/05/2018,424.35
23/05/2018,425.42
24/05/2018,426.22
25/05/2018,427.4
29/05/2018,430.21
30/05/2018,428.84
31/05/2018,428.39
1/06/2018,427.75
4/06/2018,426.75
5/06/2018,427.25
6/06/2018,426.04
7/06/2018,427.34
8/06/2018,426.66
11/06/2018,426.66
12/06/2018,426.62
13/06/2018,426.34
14/06/2018,427.34
15/06/2018,427.27
18/06/2018,427.15
19/06/2018,427.31
20/06/2018,426.06
21/06/2018,426.01
22/06/2018,425.92
25/06/2018,425.95
26/06/2018,426.13
27/06/2018,427.23
28/06/2018,426.97
29/06/2018,426.81
2/07/2018,426.65
3/07/2018,427.65
5/07/2018,428.14
6/07/2018,428.64
9/07/2018,428.81
10/07/2018,429.06
11/07/2018,429.62
12/07/2018,429.84
13/07/2018,430.54
16/07/2018,430.26
17/07/2018,429.97
18/07/2018,429.53
19/07/2018,430.4
20/07/2018,429.43
23/07/2018,428.26
24/07/2018,428.97
25/07/2018,428.83
26/07/2018,429
27/07/2018,429.58
30/07/2018,429.54
31/07/2018,430.36
1/08/2018,429.55
2/08/2018,429.7
3/08/2018,430.8
6/08/2018,431.09
7/08/2018,430.74
8/08/2018,430.69
9/08/2018,431.37
10/08/2018,431.83
13/08/2018,431.56
14/08/2018,431.36
15/08/2018,431.96
16/08/2018,432.38
17/08/2018,432.52
20/08/2018,433.66
21/08/2018,433.4
22/08/2018,433.62
23/08/2018,433.63
24/08/2018,433.84
27/08/2018,433.19
28/08/2018,432.53
29/08/2018,432.57
30/08/2018,432.62
31/08/2018,432.23
4/09/2018,431.68
5/09/2018,431.24
6/09/2018,432.01
7/09/2018,431.06
10/09/2018,431.32
11/09/2018,430.56
12/09/2018,431.04
13/09/2018,431.46
14/09/2018,431.4
17/09/2018,431.52
18/09/2018,430.36
19/09/2018,429.64
20/09/2018,430.25
21/09/2018,430.59
24/09/2018,430.24
25/09/2018,429.94
26/09/2018,431.13
27/09/2018,431.46
28/09/2018,431.39
1/10/2018,430.79
2/10/2018,431.5
3/10/2018,429.36
4/10/2018,428.03
5/10/2018,427.17
9/10/2018,427.59
10/10/2018,427.4
11/10/2018,428.39
12/10/2018,427.82
15/10/2018,428.27
16/10/2018,428.19
17/10/2018,427.07
18/10/2018,427.2
19/10/2018,427
22/10/2018,426.4
23/10/2018,426.2
24/10/2018,427.63
25/10/2018,427.06
26/10/2018,427.53
29/10/2018,427.82
30/10/2018,426.44
31/10/2018,425.89
1/11/2018,425.79
2/11/2018,424.58
5/11/2018,425.03
6/11/2018,425.52
7/11/2018,425.89
8/11/2018,425.85
9/11/2018,426.43
13/11/2018,426.66
14/11/2018,426.13
15/11/2018,425.19
16/11/2018,425.66
19/11/2018,426.05
20/11/2018,425.31
21/11/2018,425.81
23/11/2018,425.82
26/11/2018,425.95
27/11/2018,425.69
28/11/2018,425.05
29/11/2018,425.3
30/11/2018,425.33
3/12/2018,426.81
4/12/2018,427.61
6/12/2018,427.17
7/12/2018,428.24
10/12/2018,428.44
11/12/2018,428.44
12/12/2018,428.54
13/12/2018,428.92
14/12/2018,429.26
17/12/2018,430.25
18/12/2018,431.01
19/12/2018,432.13
20/12/2018,430.5
21/12/2018,430.23
24/12/2018,431.3
26/12/2018,429.1
27/12/2018,428.52
28/12/2018,430.18
31/12/2018,431.14
2/01/2019,431.85
3/01/2019,433.45
4/01/2019,431.7
7/01/2019,431.49
8/01/2019,431.79
9/01/2019,432.7
10/01/2019,432.25
11/01/2019,432.83
14/01/2019,432.64
15/01/2019,432.26
16/01/2019,432.66
17/01/2019,432.75
18/01/2019,433.12
22/01/2019,434.36
23/01/2019,434.96
24/01/2019,436.09
25/01/2019,436.06
28/01/2019,436.1
29/01/2019,437.23
30/01/2019,438.11
31/01/2019,440.17
1/02/2019,439.85
4/02/2019,439.56
5/02/2019,440.78
6/02/2019,441.06
7/02/2019,441.41
8/02/2019,441.7
11/02/2019,441.67
12/02/2019,441.42
13/02/2019,440.88
14/02/2019,441.5
15/02/2019,441.99
19/02/2019,442.66
20/02/2019,442.39
21/02/2019,441.23
22/02/2019,442
25/02/2019,442.21
26/02/2019,442.88
27/02/2019,441.74
28/02/2019,441.48
1/03/2019,440.53
4/03/2019,441.72
5/03/2019,442.05
6/03/2019,442.35
7/03/2019,443.16
8/03/2019,443.27
11/03/2019,443.18
12/03/2019,444.65
13/03/2019,444.55
14/03/2019,443.91
15/03/2019,445.03
18/03/2019,445.15
19/03/2019,445.12
20/03/2019,446.88
21/03/2019,447.3
22/03/2019,449.98
25/03/2019,450.53
26/03/2019,450.97
27/03/2019,452.04
28/03/2019,452.3
29/03/2019,452.22
1/04/2019,450.25
2/04/2019,450.74
3/04/2019,449.87
4/04/2019,450.4
5/04/2019,450.87
8/04/2019,450.65
9/04/2019,451.54
10/04/2019,452.29
11/04/2019,452.08
12/04/2019,451.68
15/04/2019,452.35
16/04/2019,451.65
17/04/2019,451.59
18/04/2019,452.41
22/04/2019,451.48
23/04/2019,451.95
24/04/2019,453.26
25/04/2019,453.22
26/04/2019,454.01
29/04/2019,453.52
30/04/2019,454.14
1/05/2019,454.37
2/05/2019,453.15
3/05/2019,453.59
6/05/2019,454.05
7/05/2019,455.06
8/05/2019,454.28
9/05/2019,454.64
10/05/2019,454.09
13/05/2019,454.87
14/05/2019,454.59
15/05/2019,455.73
16/05/2019,455.53
17/05/2019,455.72
20/05/2019,455.04
21/05/2019,454.69
22/05/2019,455.54
23/05/2019,456.73
24/05/2019,456.84
28/05/2019,457.94
29/05/2019,457.28
30/05/2019,459.02
31/05/2019,460.87
3/06/2019,462.2
4/06/2019,461.03
5/06/2019,460.85
6/06/2019,460.95
7/06/2019,462.65
10/06/2019,462.05
11/06/2019,462.17
12/06/2019,462.67
13/06/2019,463.38
14/06/2019,463.56
17/06/2019,463.79
18/06/2019,465.27
19/06/2019,466.66
20/06/2019,468.59
21/06/2019,467.91
24/06/2019,469.85
25/06/2019,469.96
26/06/2019,468.79
27/06/2019,470.1
28/06/2019,470.73
1/07/2019,471.15
2/07/2019,472.3
3/07/2019,473.21
5/07/2019,471.26
8/07/2019,470.81
9/07/2019,470.44
10/07/2019,470.43
11/07/2019,468.68
12/07/2019,468.81
15/07/2019,469.86
16/07/2019,469.16
17/07/2019,470.9
18/07/2019,471.52
19/07/2019,471.19
22/07/2019,471.67
23/07/2019,471.48
24/07/2019,472.25
25/07/2019,471.96
26/07/2019,472.24
29/07/2019,472.53
30/07/2019,472.58
31/07/2019,473.61
1/08/2019,477.06
2/08/2019,477.52
5/08/2019,479.67
6/08/2019,480.35
7/08/2019,479.71
8/08/2019,480.39
9/08/2019,479.66
12/08/2019,482.27
13/08/2019,481.41
14/08/2019,483.96
15/08/2019,485.84
16/08/2019,485.08
19/08/2019,483.52
20/08/2019,485.33
21/08/2019,485.04
22/08/2019,484.56
23/08/2019,486.87
26/08/2019,486.39
27/08/2019,488.59
28/08/2019,488.7
29/08/2019,488.12
30/08/2019,488.15
3/09/2019,488.07
4/09/2019,488.68
5/09/2019,485.78
6/09/2019,486.45
9/09/2019,484.18
10/09/2019,480.94
11/09/2019,480.7
12/09/2019,479.93
13/09/2019,476.31
16/09/2019,478.45
17/09/2019,479.42
18/09/2019,479.94
19/09/2019,480.65
20/09/2019,483.35
23/09/2019,483.86
24/09/2019,485.81
25/09/2019,482.88
26/09/2019,483.74
27/09/2019,484.16
30/09/2019,484.74
1/10/2019,485.61
2/10/2019,485.66
3/10/2019,487.31
4/10/2019,488.43
7/10/2019,487.18
8/10/2019,487.49
9/10/2019,486.7
10/10/2019,484.44
11/10/2019,482.8
15/10/2019,482.74
16/10/2019,483.5
17/10/2019,483.62
,
,
,
,
,
,
,
